 -0.397345715355     -0.401349993159     -0.405328890748     -0.409278135030    
 -0.413193559787     -0.417071156994     -0.420907133438     -0.424697972762    
 -0.428440502973     -0.432131969416     -0.435770113147     -0.439353254548    
 -0.442880381962     -0.446351245039     -0.449766452369     -0.453127572933    
 -0.456437240765     -0.459699262154     -0.462918724633     -0.466102106931    
 -0.469257388980     -0.472394161081     -0.475523731247     -0.478659229804    
 -0.481815710318     -0.485010245998     -0.488262020805     -0.491592414621    
 -0.495025081960     -0.498586023912     -0.502303653157     -0.506208852114    
 -0.510335024506     -0.514718140798     -0.519396778189     -0.524412155964    
 -0.529808167159     -0.535631407568     -0.541931203105     -0.548759636515    
 -0.556171574264     -0.564224694240     -0.572979514598     -0.582499423690    
 -0.592850710582     -0.604102595108     -0.616327255820     -0.629599853576    
 -0.643998547793     -0.659604501742     -0.676501872572     -0.694777781150    
 -0.714522256238     -0.735828147139     -0.758790998750     -0.783508882907    
 -0.810082180346     -0.838613308275     -0.869206389783     -0.901966863078    
 -0.937001030898     -0.974415553464      -1.01431689198      -1.05681071387    
  -1.10200127568      -1.14999080422      -1.20087890133      -1.25476200161    
  -1.31173291535      -1.37188048994      -1.43528942184      -1.50204024708    
  -1.57220953065      -1.64587026459      -1.72309247078      -1.80394398822    
  -1.88849140725      -1.97680109615      -2.06894025030      -2.16497788285    
  -2.26498566955      -2.36903856049      -2.47721507865      -2.58959723810    
  -2.70627003336      -2.82732047363      -2.95283615897      -3.08290341822    
  -3.21760504861      -3.35701771239      -3.50120905606      -3.65023462292    
  -3.80413462885      -3.96293066727      -4.12662240149      -4.29518429385    
  -4.46856241165      -4.64667134182      -4.82939123906      -5.01656502829    
  -5.20799577985      -5.40344427665      -5.60262679512      -5.80521312696    
  -6.01082487472      -6.21903406219      -6.42936210895      -6.64127922702    
  -6.85420430663      -7.06750536620      -7.28050064944      -7.49246045908    
  -7.70260982166      -7.91013208131      -8.11417352152      -8.31384911249    
  -8.50824947721      -8.69644916155      -8.87751628194      -9.05052360812    
  -9.21456111742      -9.36875003031      -9.51225830456      -9.64431752523    
  -9.76424107982      -9.87144345083      -9.96546038927      -10.0459696513    
  -10.1128118832      -10.1660111220      -10.2057942432      -10.2326085140    
  -10.2471362135      -10.2503050345      -10.2432926866      -10.2275237616    
  -10.2046564896      -10.1765564851      -10.1452539479      -10.1128800113    
  -10.0815770116      -10.0533763408      -10.0300362715      -10.0128304765    
  -10.0022765255      -9.99779118269      -9.99725593267      -9.99749555864    
  -9.99771962927      -9.99792880988      -9.99812326027      -9.99830332183    
  -9.99846954321      -9.99862249294      -9.99876281122      -9.99889117688    
  -9.99907514257      -9.99923084789      -9.99936221176      -9.99947268779    
  -9.99956530581      -9.99964271110      -9.99970720152      -9.99976076587    
  -9.99980511798      -9.99984172842      -9.99987185473      -9.99989656799    
  -9.99991677707      -9.99993325055      -9.99994663600      -9.99995747710    
  -9.99996622873      -9.99997327017      -9.99997891653      -9.99998342872    
  -9.99998702202      -9.99998987343      -9.99999212796      -9.99999390401    
  -9.99999529787      -9.99999638759      -9.99999723620      -9.99999789441    
  -9.99999840281      -9.99999879388      -9.99999909340      -9.99999932173    
  -9.99999949504      -9.99999962597      -9.99999972439      -9.99999979802    
  -9.99999985280      -9.99999989336      -9.99999992321      -9.99999994505    
  -9.99999996094      -9.99999997243      -9.99999998068      -9.99999998657    
  -9.99999999074      -9.99999999367      -9.99999999571      -9.99999999713    
  -9.99999999810      -9.99999999875      -9.99999999919      -9.99999999949    
  -9.99999999968      -9.99999999980      -9.99999999988      -9.99999999993    
  -9.99999999996      -9.99999999998      -9.99999999999      -9.99999999999    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000    
 Pseudopotential follows (l on next line)
  1
 -0.153399278884E-03 -0.308728241803E-03 -0.466010792663E-03 -0.625272061373E-03
 -0.786536453088E-03 -0.949829574678E-03 -0.111517672209E-02 -0.128260392132E-02
 -0.145213730106E-02 -0.162380342511E-02 -0.179762916586E-02 -0.197364174539E-02
 -0.215186873381E-02 -0.233233805422E-02 -0.251507798719E-02 -0.270011717515E-02
 -0.288748462681E-02 -0.307720972154E-02 -0.326932221390E-02 -0.346385223813E-02
 -0.366083031279E-02 -0.386028734549E-02 -0.406225463767E-02 -0.426676388972E-02
 -0.447384720589E-02 -0.468353709956E-02 -0.489586649866E-02 -0.511086875099E-02
 -0.532857762990E-02 -0.554902733986E-02 -0.577225252219E-02 -0.599828826122E-02
 -0.622717008989E-02 -0.645893399605E-02 -0.669361642852E-02 -0.693125430333E-02
 -0.717188501021E-02 -0.741554641882E-02 -0.766227688542E-02 -0.791211525937E-02
 -0.816510089007E-02 -0.842127363364E-02 -0.868067385960E-02 -0.894334245843E-02
 -0.920932084837E-02 -0.947865098253E-02 -0.975137535683E-02 -0.100275370165E-01
 -0.103071795646E-01 -0.105903471693E-01 -0.108770845717E-01 -0.111674370940E-01
 -0.114614506470E-01 -0.117591717393E-01 -0.120606474843E-01 -0.123659256100E-01
 -0.126750544675E-01 -0.129880830380E-01 -0.133050609440E-01 -0.136260384573E-01
 -0.139510665078E-01 -0.142801966941E-01 -0.146134812914E-01 -0.149509732627E-01
 -0.152927262682E-01 -0.156387946740E-01 -0.159892335646E-01 -0.163440987525E-01
 -0.167034467867E-01 -0.170673349659E-01 -0.174358213499E-01 -0.178089647685E-01
 -0.181868248331E-01 -0.185694619504E-01 -0.189569373326E-01 -0.193493130093E-01
 -0.197466518391E-01 -0.201490175242E-01 -0.205564746222E-01 -0.209690885567E-01
 -0.213869256337E-01 -0.218100530529E-01 -0.222385389225E-01 -0.226724522733E-01
 -0.231118630703E-01 -0.235568422309E-01 -0.240074616373E-01 -0.244637941515E-01
 -0.249259136318E-01 -0.253938949478E-01 -0.258678139973E-01 -0.263477477179E-01
 -0.268337741125E-01 -0.273259722591E-01 -0.278244223266E-01 -0.283292056019E-01
 -0.288404044966E-01 -0.293581025747E-01 -0.298823845651E-01 -0.304133363813E-01
 -0.309510451484E-01 -0.314955992115E-01 -0.320470881634E-01 -0.326056028670E-01
 -0.331712354682E-01 -0.337440794273E-01 -0.343242295379E-01 -0.349117819397E-01
 -0.355068341621E-01 -0.361094851325E-01 -0.367198351972E-01 -0.373379861621E-01
 -0.379640413095E-01 -0.385981054161E-01 -0.392402847917E-01 -0.398906873053E-01
 -0.405494224025E-01 -0.412166011439E-01 -0.418923362296E-01 -0.425767420301E-01
 -0.432699346162E-01 -0.439720317902E-01 -0.446831531171E-01 -0.454034199548E-01
 -0.461329554965E-01 -0.468718847896E-01 -0.476203347800E-01 -0.483784343559E-01
 -0.491463143599E-01 -0.499241076485E-01 -0.507119491260E-01 -0.515099757667E-01
 -0.523183266824E-01 -0.531371431432E-01 -0.539665686155E-01 -0.548067488238E-01
 -0.556578317873E-01 -0.565199678496E-01 -0.573933097397E-01 -0.582780126234E-01
 -0.591742341323E-01 -0.600821344292E-01 -0.610018762498E-01 -0.619336249590E-01
 -0.628775485986E-01 -0.638338179420E-01 -0.648026065496E-01 -0.657840908293E-01
 -0.667784500867E-01 -0.677858665825E-01 -0.688065256044E-01 -0.698406155156E-01
 -0.708883278177E-01 -0.719498572263E-01 -0.730254017267E-01 -0.741151626367E-01
 -0.752193446929E-01 -0.763381560931E-01 -0.774718085901E-01 -0.786205175552E-01
 -0.797845020515E-01 -0.809639849178E-01 -0.821591928190E-01 -0.833703563619E-01
 -0.845977101563E-01 -0.858414928811E-01 -0.871019473974E-01 -0.883793208170E-01
 -0.896738645776E-01 -0.909858345559E-01 -0.923154911366E-01 -0.936630993031E-01
 -0.950289287455E-01 -0.964132539313E-01 -0.978163542219E-01 -0.992385139491E-01
 -0.100680022520     -0.102141174531     -0.103622269835     -0.105123613666    
 -0.106645516741     -0.108188295349     -0.109752271467     -0.111337772859    
 -0.112945133180     -0.114574692109     -0.116226795390     -0.117901795014    
 -0.119600049302     -0.121321922956     -0.123067787293     -0.124838020216    
 -0.126633006393     -0.128453137385     -0.130298811688     -0.132170434902    
 -0.134068419780     -0.135993186361     -0.137945162101     -0.139924781922    
 -0.141932488314     -0.143968731473     -0.146033969367     -0.148128667830    
 -0.150253300635     -0.152408349593     -0.154594304670     -0.156811663979    
 -0.159060933906     -0.161342629198     -0.163657272948     -0.166005396718    
 -0.168387540578     -0.170804253095     -0.173256091412     -0.175743621297    
 -0.178267417094     -0.180828061749     -0.183426146891     -0.186062272698    
 -0.188737047916     -0.191451089913     -0.194205024516     -0.196999485982    
 -0.199835116974     -0.202712568459     -0.205632499583     -0.208595577548    
 -0.211602477564     -0.214653882625     -0.217750483341     -0.220892977857    
 -0.224082071549     -0.227318476849     -0.230602913052     -0.233936105982    
 -0.237318787794     -0.240751696654     -0.244235576393     -0.247771176238    
 -0.251359250379     -0.255000557664     -0.258695861158     -0.262445927712    
 -0.266251527531     -0.270113433708     -0.274032421776     -0.278009269067    
 -0.282044754304     -0.286139657031     -0.290294756900     -0.294510833256    
 -0.298788664387     -0.303129026890     -0.307532695086     -0.312000440225    
 -0.316533029847     -0.321131227064     -0.325795789820     -0.330527470078    
 -0.335327013123     -0.340195156775     -0.345132630544     -0.350140154868    
 -0.355218440300     -0.360368186682     -0.365590082323     -0.370884803166    
 -0.376253011968     -0.381695357515     -0.387212473705     -0.392804978838    
 -0.398473474784     -0.404218546109     -0.410040759428     -0.415940662570    
 -0.421918783809     -0.427975631195     -0.434111691898     -0.440327431424    
 -0.446623293113     -0.452999697467     -0.459457041589     -0.465995698769    
 -0.472616017840     -0.479318322949     -0.486102913073     -0.492970061693    
 -0.499920016627     -0.506952999801     -0.514069207125     -0.521268808411    
 -0.528551947436     -0.535918742052     -0.543369284330     -0.550903640839    
 -0.558521852999     -0.566223937539     -0.574009887030     -0.581879670522    
 -0.589833234301     -0.597870502735     -0.605991379228     -0.614195747302    
 -0.622483471821     -0.630854400239     -0.639308364098     -0.647845180557    
 -0.656464654100     -0.665166578368     -0.673950738070     -0.682816911180    
 -0.691764871044     -0.700794388836     -0.709905236091     -0.719097187243    
 -0.728370022539     -0.737723530922     -0.747157513087     -0.756671784703    
 -0.766266179747     -0.775940553968     -0.785694788465     -0.795528793397    
 -0.805442511803     -0.815435923500     -0.825509049083     -0.835661954028    
 -0.845894752863     -0.856207613314     -0.866600760603     -0.877074481767    
 -0.887629129826     -0.898265128161     -0.908982974746     -0.919783246288    
 -0.930666602424     -0.941633789719     -0.952685645596     -0.963823102128    
 -0.975047189653     -0.986359040220     -0.997759890805      -1.00925108633    
  -1.02083408241      -1.03251044779      -1.04428186657      -1.05615014002    
  -1.06811718815      -1.08018505084      -1.09235588871      -1.10463198349    
  -1.11701573813      -1.12950967647      -1.14211644245      -1.15483879905    
  -1.16767962672      -1.18064192151      -1.19372879273      -1.20694346036    
  -1.22028925197      -1.23376959939      -1.24738803504      -1.26114818796    
  -1.27505377955      -1.28910861909      -1.30331659903      -1.31768169013    
  -1.33220793634      -1.34689944971      -1.36176040506      -1.37679503472    
  -1.39200762315      -1.40740250165      -1.42298404303      -1.43875665648    
  -1.45472478237      -1.47089288738      -1.48726545965      -1.50384700418    
  -1.52064203842      -1.53765508815      -1.55489068353      -1.57235335546    
  -1.59004763226      -1.60797803657      -1.62614908263      -1.64456527383    
  -1.66323110055      -1.68215103843      -1.70132954679      -1.72077106752    
  -1.74048002418      -1.76046082146      -1.78071784488      -1.80125546084    
  -1.82207801691      -1.84318984234      -1.86459524891      -1.88629853194    
  -1.90830397149      -1.93061583389      -1.95323837329      -1.97617583348    
  -1.99943244985      -2.02301245140      -2.04692006300      -2.07115950759    
  -2.09573500855      -2.12065079216      -2.14591108998      -2.17152014136    
  -2.19748219596      -2.22380151616      -2.25048237958      -2.27752908148    
  -2.30494593715      -2.33273728417      -2.36090748472      -2.38946092766    
  -2.41840203056      -2.44773524170      -2.47746504177      -2.50759594560    
  -2.53813250363      -2.56907930329      -2.60044097014      -2.63222216893    
  -2.66442760433      -2.69706202163      -2.73013020703      -2.76363698792    
  -2.79758723274      -2.83198585072      -2.86683779130      -2.90214804333    
  -2.93792163394      -2.97416362719      -3.01087912233      -3.04807325183    
  -3.08575117903      -3.12391809544      -3.16257921775      -3.20173978441    
  -3.24140505181      -3.28158029010      -3.32227077862      -3.36348180078    
  -3.40521863864      -3.44748656688      -3.49029084640      -3.53363671738    
  -3.57752939178      -3.62197404536      -3.66697580918      -3.71253976046    
  -3.75867091294      -3.80537420660      -3.85265449687      -3.90051654313    
  -3.94896499673      -3.99800438829      -4.04763911452      -4.09787342434    
  -4.14871140450      -4.20015696458      -4.25221382153      -4.30488548359    
  -4.35817523385      -4.41208611333      -4.46662090366      -4.52178210955    
  -4.57757194092      -4.63399229492      -4.69104473795      -4.74873048761    
  -4.80705039494      -4.86600492687      -4.92559414916      -4.98581770990    
  -5.04667482382      -5.10816425747      -5.17028431553      -5.23303282853    
  -5.29640714196      -5.36040410714      -5.42502007409      -5.49025088645    
  -5.55609187877      -5.62253787632      -5.68958319765      -5.75722165993    
  -5.82544658736      -5.89425082262      -5.96362674149      -6.03356627066    
  -6.10406090859      -6.17510174940      -6.24667950968      -6.31878455771    
  -6.39140694509      -6.46453644006      -6.53816256224      -6.61227461793    
  -6.68686173552      -6.76191290005      -6.83741698613      -6.91336278819    
  -6.98973904728      -7.06653447306      -7.14373776025      -7.22133759828    
  -7.29932267323      -7.37768166107      -7.45640321147      -7.53547592126    
  -7.61488829721      -7.69462870755      -7.77468532231      -7.85504604223    
  -7.93569841681      -8.01662955187      -8.09782600735      -8.17927368636    
  -8.26095771642      -8.34286232425      -8.42497070520      -8.50726488864    
  -8.58972560049      -8.67233212376      -8.75506215799      -8.83789167798    
  -8.92079479190      -9.00374359834      -9.08670804147      -9.16965576283    
  -9.25255194782      -9.33535916416      -9.41803718940      -9.50054282370    
  -9.58282968398      -9.66484797509      -9.74654423378      -9.82786104127    
  -9.90873670085      -9.98910487787      -10.0688942008      -10.1480278243    
  -10.2264229571      -10.3039903622      -10.3806338384      -10.4562497002    
  -10.5307262731      -10.6039434321      -10.6757722112      -10.7460745187    
  -10.8147029957      -10.8815010563      -10.9463031474      -11.0089352611    
  -11.0692157273      -11.1269563013      -11.1819635504      -11.2340405242    
  -11.2829886792      -11.3286100091      -11.3707093177      -11.4090965610    
  -11.4435891758      -11.4740143160      -11.5002109202      -11.5220315505    
  -11.5393439570      -11.5520323465      -11.5599983554      -11.5631617461    
  -11.5614608695      -11.5548529440      -11.5433142154      -11.5268400594    
  -11.5054450891      -11.4791633207      -11.4480484385      -11.4121741898    
  -11.3716349252      -11.3265462857      -11.2770460263      -11.2232949576    
  -11.1654779730      -11.1038051285      -11.0385127327      -10.9698644033    
  -10.8981520434      -10.8236966900      -10.7468491840      -10.6679906134    
  -10.5875324756      -10.5059165081      -10.4236141295      -10.3411254350    
  -10.2589776841      -10.1777232159      -10.0979367228      -10.0202118097    
  -9.94515676149      -9.87338943856      -9.80553121759      -9.74219989592    
  -9.68400148041      -9.63152078982      -9.58531081352      -9.54588079070    
  -9.51368300584      -9.48909833965      -9.47242067379      -9.46384032427    
  -9.46342677796      -9.47111113094      -9.48666878350      -9.50970313799    
  -9.53963127910      -9.57567289870      -9.61684406552      -9.66195784379    
  -9.70963424316      -9.75832254671      -9.80633972825      -9.85192945028    
  -9.89334705147      -9.92897700621      -9.95749064313      -9.97805329324    
  -9.99059218546      -9.99613817335      -9.99725593285      -9.99749555864    
  -9.99771962927      -9.99792880988      -9.99812326027      -9.99830332183    
  -9.99846954321      -9.99862249294      -9.99876281122      -9.99889117688    
  -9.99907514257      -9.99923084789      -9.99936221176      -9.99947268779    
  -9.99956530581      -9.99964271110      -9.99970720152      -9.99976076587    
  -9.99980511798      -9.99984172842      -9.99987185473      -9.99989656799    
  -9.99991677707      -9.99993325055      -9.99994663600      -9.99995747710    
  -9.99996622873      -9.99997327017      -9.99997891653      -9.99998342872    
  -9.99998702202      -9.99998987343      -9.99999212796      -9.99999390401    
  -9.99999529787      -9.99999638759      -9.99999723620      -9.99999789441    
  -9.99999840281      -9.99999879388      -9.99999909340      -9.99999932173    
  -9.99999949504      -9.99999962597      -9.99999972439      -9.99999979802    
  -9.99999985280      -9.99999989336      -9.99999992321      -9.99999994505    
  -9.99999996094      -9.99999997243      -9.99999998068      -9.99999998657    
  -9.99999999074      -9.99999999367      -9.99999999571      -9.99999999713    
  -9.99999999810      -9.99999999875      -9.99999999919      -9.99999999949    
  -9.99999999968      -9.99999999980      -9.99999999988      -9.99999999993    
  -9.99999999996      -9.99999999998      -9.99999999999      -9.99999999999    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
