 -0.368018160849E-01 -0.372699317619E-01 -0.377439383442E-01 -0.382239100347E-01
 -0.387099219740E-01 -0.392020502518E-01 -0.397003719191E-01 -0.402049650008E-01
 -0.407159085077E-01 -0.412332824493E-01 -0.417571678463E-01 -0.422876467439E-01
 -0.428248022248E-01 -0.433687184220E-01 -0.439194805326E-01 -0.444771748318E-01
 -0.450418886856E-01 -0.456137105658E-01 -0.461927300638E-01 -0.467790379046E-01
 -0.473727259619E-01 -0.479738872724E-01 -0.485826160509E-01 -0.491990077053E-01
 -0.498231588520E-01 -0.504551673315E-01 -0.510951322239E-01 -0.517431538652E-01
 -0.523993338628E-01 -0.530637751125E-01 -0.537365818149E-01 -0.544178594922E-01
 -0.551077150051E-01 -0.558062565700E-01 -0.565135937770E-01 -0.572298376071E-01
 -0.579551004503E-01 -0.586894961241E-01 -0.594331398915E-01 -0.601861484801E-01
 -0.609486401009E-01 -0.617207344675E-01 -0.625025528159E-01 -0.632942179236E-01
 -0.640958541301E-01 -0.649075873576E-01 -0.657295451308E-01 -0.665618565979E-01
 -0.674046525523E-01 -0.682580654536E-01 -0.691222294495E-01 -0.699972803974E-01
 -0.708833558879E-01 -0.717805952664E-01 -0.726891396560E-01 -0.736091319819E-01
 -0.745407169940E-01 -0.754840412914E-01 -0.764392533466E-01 -0.774065035297E-01
 -0.783859441345E-01 -0.793777294027E-01 -0.803820155501E-01 -0.813989607931E-01
 -0.824287253741E-01 -0.834714715898E-01 -0.845273638167E-01 -0.855965685405E-01
 -0.866792543828E-01 -0.877755921299E-01 -0.888857547622E-01 -0.900099174825E-01
 -0.911482577464E-01 -0.923009552921E-01 -0.934681921715E-01 -0.946501527800E-01
 -0.958470238893E-01 -0.970589946787E-01 -0.982862567676E-01 -0.995290042482E-01
 -0.100787433719     -0.102061744320     -0.103352137764     -0.104658818374    
 -0.105981993119     -0.107321871648     -0.108678666327     -0.110052592278    
 -0.111443867414     -0.112852712480     -0.114279351088     -0.115724009760    
 -0.117186917966     -0.118668308167     -0.120168415852     -0.121687479583    
 -0.123225741038     -0.124783445053     -0.126360839666     -0.127958176160    
 -0.129575709111     -0.131213696435     -0.132872399428     -0.134552082822    
 -0.136253014827     -0.137975467183     -0.139719715210     -0.141486037856    
 -0.143274717749     -0.145086041253     -0.146920298516     -0.148777783527    
 -0.150658794167     -0.152563632272     -0.154492603680     -0.156446018297    
 -0.158424190148     -0.160427437444     -0.162456082635     -0.164510452476    
 -0.166590878087     -0.168697695016     -0.170831243307     -0.172991867559    
 -0.175179916999     -0.177395745544     -0.179639711873     -0.181912179496    
 -0.184213516822     -0.186544097235     -0.188904299165     -0.191294506163    
 -0.193715106975     -0.196166495620     -0.198649071467     -0.201163239316    
 -0.203709409473     -0.206287997841     -0.208899425994     -0.211544121263    
 -0.214222516827     -0.216935051794     -0.219682171289     -0.222464326549    
 -0.225281975006     -0.228135580387     -0.231025612802     -0.233952548840    
 -0.236916871666     -0.239919071121     -0.242959643816     -0.246039093235    
 -0.249157929836     -0.252316671157     -0.255515841916     -0.258755974120    
 -0.262037607170     -0.265361287970     -0.268727571040     -0.272137018623    
 -0.275590200796     -0.279087695590     -0.282630089101     -0.286217975603    
 -0.289851957671     -0.293532646296     -0.297260661004     -0.301036629978    
 -0.304861190179     -0.308734987465     -0.312658676719     -0.316632921970    
 -0.320658396518     -0.324735783057     -0.328865773806     -0.333049070627    
 -0.337286385160     -0.341578438942     -0.345925963538     -0.350329700666    
 -0.354790402326     -0.359308830920     -0.363885759383     -0.368521971307    
 -0.373218261064     -0.377975433929     -0.382794306202     -0.387675705330    
 -0.392620470026     -0.397629450384     -0.402703507997     -0.407843516067    
 -0.413050359521     -0.418324935108     -0.423668151519     -0.429080929475    
 -0.434564201831     -0.440118913668     -0.445746022383     -0.451446497778    
 -0.457221322133     -0.463071490285     -0.468998009699     -0.475001900531    
 -0.481084195682     -0.487245940850     -0.493488194580     -0.499812028293    
 -0.506218526317     -0.512708785907     -0.519283917263     -0.525945043525    
 -0.532693300774     -0.539529838012     -0.546455817142     -0.553472412927    
 -0.560580812951     -0.567782217555     -0.575077839778     -0.582468905270    
 -0.589956652205     -0.597542331183     -0.605227205107     -0.613012549066    
 -0.620899650192     -0.628889807505     -0.636984331766     -0.645184545285    
 -0.653491781745     -0.661907386001     -0.670432713870     -0.679069131912    
 -0.687818017200     -0.696680757076     -0.705658748897     -0.714753399787    
 -0.723966126357     -0.733298354435     -0.742751518788     -0.752327062834    
 -0.762026438348     -0.771851105180     -0.781802530954     -0.791882190777    
 -0.802091566956     -0.812432148706     -0.822905431873     -0.833512918669    
 -0.844256117405     -0.855136542251     -0.866155713007     -0.877315154881    
 -0.888616398312     -0.900060978798     -0.911650436750     -0.923386317397    
 -0.935270170695     -0.947303551297     -0.959488018555     -0.971825136556    
 -0.984316474219     -0.996963605433      -1.00976810925      -1.02273157015    
  -1.03585557833      -1.04914173009      -1.06259162828      -1.07620688282    
  -1.08998911127      -1.10393993951      -1.11806100245      -1.13235394490    
  -1.14682042246      -1.16146210251      -1.17628066528      -1.19127780508    
  -1.20645523151      -1.22181467085      -1.23735786753      -1.25308658565    
  -1.26900261064      -1.28510775102      -1.30140384024      -1.31789273859    
  -1.33457633525      -1.35145655042      -1.36853533756      -1.38581468563    
  -1.40329662158      -1.42098321277      -1.43887656959      -1.45697884811    
  -1.47529225281      -1.49381903942      -1.51256151782      -1.53152205504    
  -1.55070307827      -1.57010707804      -1.58973661140      -1.60959430521    
  -1.62968285948      -1.65000505078      -1.67056373578      -1.69136185477    
  -1.71240243533      -1.73368859607      -1.75522355040      -1.77701061047    
  -1.79905319116      -1.82135481415      -1.84391911212      -1.86674983309    
  -1.88985084484      -1.91322613950      -1.93687983829      -1.96081619635    
  -1.98503960788      -2.00955461134      -2.03436589490      -2.05947830215    
  -2.08489683799      -2.11062667484      -2.13667315905      -2.16304181766    
  -2.18973836550      -2.21676871256      -2.24413897178      -2.27185546719    
  -2.29992474246      -2.32835356988      -2.35714895979      -2.38631817047    
  -2.41586871851      -2.44580838971      -2.47614525047      -2.50688765978    
  -2.53804428169      -2.56962409841      -2.60163642400      -2.63409091858    
  -2.66699760323      -2.70036687544      -2.73420952518      -2.76853675155    
  -2.80336018006      -2.83869188045      -2.87454438510      -2.91093070798    
  -2.94786436409      -2.98535938939      -3.02343036117      -3.06209241880    
  -3.10136128477      -3.14125328605      -3.18178537554      -3.22297515372    
  -3.26484089015      -3.30740154494      -3.35067678994      -3.39468702951    
  -3.43945342074      -3.48499789295      -3.53134316622      -3.57851276886    
  -3.62653105339      -3.67542321099      -3.72521528400      -3.77593417615    
  -3.82760766028      -3.88026438318      -3.93393386703      -3.98864650713    
  -4.04443356546      -4.10132715950      -4.15936024574      -4.21856659749    
  -4.27898077606      -4.34063809488      -4.40357457565      -4.46782689580    
  -4.53343232635      -4.60042865917      -4.66885412270      -4.73874728491    
  -4.81014694220      -4.88309199297      -4.95762129415      -5.03377349916    
  -5.11158687512      -5.19109909730      -5.27234701819      -5.35536640846    
  -5.44019166632      -5.52685549183      -5.61538852156      -5.70581891873    
  -5.79817191313      -5.89246928418      -5.98872877961      -6.08696346139    
  -6.18718096936      -6.28938269208      -6.39356283383      -6.49970736580    
  -6.60779284983      -6.71778512363      -6.82963783809      -6.94329084087    
  -7.05866840546      -7.17567731296      -7.29420480441      -7.41411643610    
  -7.53525388846      -7.65743280100      -7.78044073091      -7.90403536032    
  -8.02794310339      -8.15185828789      -8.27544310059      -8.39832848771    
  -8.52011618471      -8.64038200994      -8.75868049068      -8.87455079978    
  -8.98752387079      -9.09713044137      -9.20290966290      -9.30441782900    
  -9.40123673326      -9.49298118337      -9.57930527792      -9.65990719029    
  -9.73453238296      -9.80297536953      -9.86508032106      -9.92074094919    
  -9.96990017060      -10.0125500558      -10.0487324932      -10.0785408699    
  -10.1021229008      -10.1196845509      -10.1314948071      -10.1378908788    
  -10.1392832451      -10.1361598223      -10.1290883925      -10.1187162973    
  -10.1057662623      -10.0910270513      -10.0753374567      -10.0595618916    
  -10.0445555518      -10.0311167997      -10.0199237145      -10.0114523371    
  -10.0058706654      -10.0029036046      -10.0016775911      -10.0008904264    
  -10.0002227312      -9.99965665612      -9.99918165401      -9.99878787229    
  -9.99846570997      -9.99820698252      -9.99800422020      -9.99785074136    
  -9.99774056349      -9.99766831879      -9.99762918622      -9.99761884520    
  -9.99763341643      -9.99766941125      -9.99772369373      -9.99779344039    
  -9.99787610586      -9.99796939410      -9.99807123134      -9.99817974297    
  -9.99829323357      -9.99841016922      -9.99852916249      -9.99864895961    
  -9.99876842952      -9.99888655480      -9.99917084288      -9.99939017676    
  -9.99955766152      -9.99968415786      -9.99977857199      -9.99984813249    
  -9.99989864652      -9.99993473154      -9.99996002047      -9.99997734071    
  -9.99998886760      -9.99999625467      -10.0000007424      -10.0000032480    
  -10.0000044393      -10.0000047933      -10.0000046438      -10.0000042185    
  -10.0000036675      -10.0000030859      -10.0000025301      -10.0000020302    
  -10.0000015992      -10.0000012392      -10.0000009461      -10.0000007126    
  -10.0000005299      -10.0000003893      -10.0000002828      -10.0000002031    
  -10.0000001443      -10.0000001015      -10.0000000707      -10.0000000487    
  -10.0000000332      -10.0000000225      -10.0000000150      -10.0000000100    
  -10.0000000065      -10.0000000043      -10.0000000027      -10.0000000017    
  -10.0000000011      -10.0000000007      -10.0000000004      -10.0000000003    
  -10.0000000002      -10.0000000001      -10.0000000001      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000    
 Pseudopotential follows (l on next line)
  2
 -0.156183045309E-04 -0.314330631487E-04 -0.474467469411E-04 -0.636618580796E-04
 -0.800809302075E-04 -0.967065288389E-04 -0.113541251757E-03 -0.130587729422E-03
 -0.147848625380E-03 -0.165326636682E-03 -0.183024494303E-03 -0.200944963568E-03
 -0.219090844588E-03 -0.237464972693E-03 -0.256070218879E-03 -0.274909490253E-03
 -0.293985730490E-03 -0.313301920291E-03 -0.332861077849E-03 -0.352666259324E-03
 -0.372720559316E-03 -0.393027111349E-03 -0.413589088363E-03 -0.434409703210E-03
 -0.455492209154E-03 -0.476839900377E-03 -0.498456112502E-03 -0.520344223105E-03
 -0.542507652247E-03 -0.564949863011E-03 -0.587674362037E-03 -0.610684700075E-03
 -0.633984472536E-03 -0.657577320059E-03 -0.681466929073E-03 -0.705657032379E-03
 -0.730151409729E-03 -0.754953888421E-03 -0.780068343892E-03 -0.805498700327E-03
 -0.831248931272E-03 -0.857323060252E-03 -0.883725161404E-03 -0.910459360110E-03
 -0.937529833644E-03 -0.964940811821E-03 -0.992696577664E-03 -0.102080146807E-02
 -0.104925987448E-02 -0.107807624358E-02 -0.110725507800E-02 -0.113680093697E-02
 -0.116671843711E-02 -0.119701225308E-02 -0.122768711835E-02 -0.125874782594E-02
 -0.129019922915E-02 -0.132204624232E-02 -0.135429384160E-02 -0.138694706577E-02
 -0.142001101695E-02 -0.145349086145E-02 -0.148739183056E-02 -0.152171922139E-02
 -0.155647839765E-02 -0.159167479055E-02 -0.162731389958E-02 -0.166340129345E-02
 -0.169994261086E-02 -0.173694356149E-02 -0.177440992681E-02 -0.181234756102E-02
 -0.185076239194E-02 -0.188966042199E-02 -0.192904772905E-02 -0.196893046747E-02
 -0.200931486902E-02 -0.205020724385E-02 -0.209161398146E-02 -0.213354155176E-02
 -0.217599650602E-02 -0.221898547790E-02 -0.226251518453E-02 -0.230659242752E-02
 -0.235122409402E-02 -0.239641715784E-02 -0.244217868047E-02 -0.248851581226E-02
 -0.253543579349E-02 -0.258294595549E-02 -0.263105372183E-02 -0.267976660945E-02
 -0.272909222985E-02 -0.277903829026E-02 -0.282961259485E-02 -0.288082304597E-02
 -0.293267764537E-02 -0.298518449543E-02 -0.303835180046E-02 -0.309218786796E-02
 -0.314670110995E-02 -0.320190004423E-02 -0.325779329574E-02 -0.331438959795E-02
 -0.337169779413E-02 -0.342972683881E-02 -0.348848579917E-02 -0.354798385642E-02
 -0.360823030725E-02 -0.366923456531E-02 -0.373100616264E-02 -0.379355475119E-02
 -0.385689010432E-02 -0.392102211832E-02 -0.398596081394E-02 -0.405171633801E-02
 -0.411829896497E-02 -0.418571909850E-02 -0.425398727315E-02 -0.432311415597E-02
 -0.439311054820E-02 -0.446398738691E-02 -0.453575574679E-02 -0.460842684179E-02
 -0.468201202693E-02 -0.475652280007E-02 -0.483197080368E-02 -0.490836782669E-02
 -0.498572580630E-02 -0.506405682987E-02 -0.514337313680E-02 -0.522368712045E-02
 -0.530501133007E-02 -0.538735847274E-02 -0.547074141539E-02 -0.555517318682E-02
 -0.564066697966E-02 -0.572723615254E-02 -0.581489423209E-02 -0.590365491508E-02
 -0.599353207058E-02 -0.608453974211E-02 -0.617669214984E-02 -0.627000369279E-02
 -0.636448895112E-02 -0.646016268839E-02 -0.655703985383E-02 -0.665513558474E-02
 -0.675446520883E-02 -0.685504424658E-02 -0.695688841371E-02 -0.706001362363E-02
 -0.716443598991E-02 -0.727017182881E-02 -0.737723766180E-02 -0.748565021820E-02
 -0.759542643775E-02 -0.770658347325E-02 -0.781913869328E-02 -0.793310968488E-02
 -0.804851425631E-02 -0.816537043983E-02 -0.828369649453E-02 -0.840351090916E-02
 -0.852483240505E-02 -0.864767993900E-02 -0.877207270626E-02 -0.889803014355E-02
 -0.902557193204E-02 -0.915471800050E-02 -0.928548852835E-02 -0.941790394885E-02
 -0.955198495228E-02 -0.968775248916E-02 -0.982522777357E-02 -0.996443228640E-02
 -0.101053877788E-01 -0.102481162753E-01 -0.103926400779E-01 -0.105389817687E-01
 -0.106871642141E-01 -0.108372105680E-01 -0.109891442756E-01 -0.111429890770E-01
 -0.112987690109E-01 -0.114565084185E-01 -0.116162319470E-01 -0.117779645537E-01
 -0.119417315098E-01 -0.121075584044E-01 -0.122754711487E-01 -0.124454959793E-01
 -0.126176594634E-01 -0.127919885019E-01 -0.129685103345E-01 -0.131472525433E-01
 -0.133282430572E-01 -0.135115101568E-01 -0.136970824781E-01 -0.138849890176E-01
 -0.140752591361E-01 -0.142679225643E-01 -0.144630094064E-01 -0.146605501454E-01
 -0.148605756479E-01 -0.150631171686E-01 -0.152682063553E-01 -0.154758752542E-01
 -0.156861563142E-01 -0.158990823926E-01 -0.161146867599E-01 -0.163330031054E-01
 -0.165540655417E-01 -0.167779086107E-01 -0.170045672891E-01 -0.172340769931E-01
 -0.174664735846E-01 -0.177017933767E-01 -0.179400731390E-01 -0.181813501040E-01
 -0.184256619723E-01 -0.186730469186E-01 -0.189235435982E-01 -0.191771911524E-01
 -0.194340292147E-01 -0.196940979175E-01 -0.199574378977E-01 -0.202240903037E-01
 -0.204940968012E-01 -0.207674995803E-01 -0.210443413614E-01 -0.213246654028E-01
 -0.216085155066E-01 -0.218959360259E-01 -0.221869718720E-01 -0.224816685207E-01
 -0.227800720203E-01 -0.230822289981E-01 -0.233881866680E-01 -0.236979928378E-01
 -0.240116959166E-01 -0.243293449226E-01 -0.246509894906E-01 -0.249766798797E-01
 -0.253064669812E-01 -0.256404023266E-01 -0.259785380958E-01 -0.263209271249E-01
 -0.266676229146E-01 -0.270186796388E-01 -0.273741521527E-01 -0.277340960018E-01
 -0.280985674301E-01 -0.284676233891E-01 -0.288413215470E-01 -0.292197202971E-01
 -0.296028787676E-01 -0.299908568303E-01 -0.303837151101E-01 -0.307815149947E-01
 -0.311843186442E-01 -0.315921890002E-01 -0.320051897966E-01 -0.324233855686E-01
 -0.328468416636E-01 -0.332756242510E-01 -0.337098003324E-01 -0.341494377526E-01
 -0.345946052095E-01 -0.350453722656E-01 -0.355018093584E-01 -0.359639878113E-01
 -0.364319798453E-01 -0.369058585897E-01 -0.373856980938E-01 -0.378715733388E-01
 -0.383635602487E-01 -0.388617357031E-01 -0.393661775484E-01 -0.398769646107E-01
 -0.403941767076E-01 -0.409178946608E-01 -0.414482003089E-01 -0.419851765201E-01
 -0.425289072051E-01 -0.430794773304E-01 -0.436369729312E-01 -0.442014811254E-01
 -0.447730901268E-01 -0.453518892589E-01 -0.459379689693E-01 -0.465314208434E-01
 -0.471323376188E-01 -0.477408131999E-01 -0.483569426727E-01 -0.489808223193E-01
 -0.496125496335E-01 -0.502522233355E-01 -0.508999433877E-01 -0.515558110100E-01
 -0.522199286963E-01 -0.528924002296E-01 -0.535733306991E-01 -0.542628265160E-01
 -0.549609954305E-01 -0.556679465488E-01 -0.563837903495E-01 -0.571086387016E-01
 -0.578426048818E-01 -0.585858035919E-01 -0.593383509771E-01 -0.601003646443E-01
 -0.608719636800E-01 -0.616532686692E-01 -0.624444017146E-01 -0.632454864550E-01
 -0.640566480853E-01 -0.648780133759E-01 -0.657097106922E-01 -0.665518700152E-01
 -0.674046229617E-01 -0.682681028046E-01 -0.691424444941E-01 -0.700277846788E-01
 -0.709242617269E-01 -0.718320157481E-01 -0.727511886153E-01 -0.736819239871E-01
 -0.746243673300E-01 -0.755786659413E-01 -0.765449689724E-01 -0.775234274517E-01
 -0.785141943086E-01 -0.795174243976E-01 -0.805332745218E-01 -0.815619034587E-01
 -0.826034719836E-01 -0.836581428961E-01 -0.847260810451E-01 -0.858074533542E-01
 -0.869024288485E-01 -0.880111786810E-01 -0.891338761591E-01 -0.902706967719E-01
 -0.914218182181E-01 -0.925874204331E-01 -0.937676856180E-01 -0.949627982676E-01
 -0.961729451997E-01 -0.973983155842E-01 -0.986391009728E-01 -0.998954953291E-01
 -0.101167695059     -0.102455899041     -0.103760308660     -0.105081127834    
 -0.106418563050     -0.107772823397     -0.109144120595     -0.110532669031    
 -0.111938685793     -0.113362390701     -0.114804006348     -0.116263758125    
 -0.117741874267     -0.119238585881     -0.120754126986     -0.122288734550    
 -0.123842648526     -0.125416111888     -0.127009370675     -0.128622674022    
 -0.130256274207     -0.131910426682     -0.133585390123     -0.135281426463    
 -0.136998800935     -0.138737782119     -0.140498641974     -0.142281655892    
 -0.144087102734     -0.145915264876     -0.147766428254     -0.149640882408    
 -0.151538920531     -0.153460839508     -0.155406939972     -0.157377526345    
 -0.159372906886     -0.161393393745     -0.163439303007     -0.165510954743    
 -0.167608673063     -0.169732786164     -0.171883626384     -0.174061530254    
 -0.176266838552     -0.178499896354     -0.180761053091     -0.183050662606    
 -0.185369083206     -0.187716677721     -0.190093813560     -0.192500862774    
 -0.194938202108     -0.197406213064     -0.199905281964     -0.202435800007    
 -0.204998163334     -0.207592773089     -0.210220035485     -0.212880361865    
 -0.215574168772     -0.218301878011     -0.221063916720     -0.223860717434    
 -0.226692718156     -0.229560362428     -0.232464099400     -0.235404383901    
 -0.238381676513     -0.241396443644     -0.244449157603     -0.247540296676    
 -0.250670345199     -0.253839793639     -0.257049138672     -0.260298883262    
 -0.263589536741     -0.266921614891     -0.270295640029     -0.273712141086    
 -0.277171653696     -0.280674720281     -0.284221890137     -0.287813719526    
 -0.291450771760     -0.295133617296     -0.298862833826     -0.302639006373    
 -0.306462727380     -0.310334596811     -0.314255222247     -0.318225218981    
 -0.322245210121     -0.326315826691     -0.330437707730     -0.334611500399    
 -0.338837860086     -0.343117450511     -0.347450943832     -0.351839020762    
 -0.356282370669     -0.360781691700     -0.365337690885     -0.369951084258    
 -0.374622596974     -0.379352963426     -0.384142927365     -0.388993242024    
 -0.393904670238     -0.398877984575     -0.403913967457     -0.409013411294    
 -0.414177118609     -0.419405902176     -0.424700585150     -0.430062001206    
 -0.435490994675     -0.440988420682     -0.446555145293     -0.452192045655    
 -0.457900010141     -0.463679938501     -0.469532742007     -0.475459343610    
 -0.481460678091     -0.487537692216     -0.493691344899     -0.499922607354    
 -0.506232463269     -0.512621908959     -0.519091953541     -0.525643619104    
 -0.532277940873     -0.538995967393     -0.545798760697     -0.552687396493    
 -0.559662964339     -0.566726567829     -0.573879324784     -0.581122367433    
 -0.588456842613     -0.595883911956     -0.603404752093     -0.611020554849    
 -0.618732527446     -0.626541892710     -0.634449889279     -0.642457771811    
 -0.650566811202     -0.658778294799     -0.667093526621     -0.675513827580    
 -0.684040535709     -0.692675006387     -0.701418612574     -0.710272745041    
 -0.719238812610     -0.728318242395     -0.737512480043     -0.746822989984    
 -0.756251255675     -0.765798779858     -0.775467084816     -0.785257712626    
 -0.795172225430     -0.805212205689     -0.815379256462     -0.825675001674    
 -0.836101086384     -0.846659177074     -0.857350961922     -0.868178151084    
 -0.879142476990     -0.890245694624     -0.901489581822     -0.912875939566    
 -0.924406592283     -0.936083388146     -0.947908199376     -0.959882922554    
 -0.972009478922     -0.984289814704     -0.996725901412      -1.00931973617    
  -1.02207334202      -1.03498876826      -1.04806809075      -1.06131341226    
  -1.07472686276      -1.08831059978      -1.10206680873      -1.11599770322    
  -1.13010552539      -1.14439254627      -1.15886106608      -1.17351341457    
  -1.18835195138      -1.20337906633      -1.21859717977      -1.23400874292    
  -1.24961623820      -1.26542217954      -1.28142911272      -1.29763961569    
  -1.31405629891      -1.33068180563      -1.34751881225      -1.36457002859    
  -1.38183819824      -1.39932609882      -1.41703654231      -1.43497237534    
  -1.45313647946      -1.47153177141      -1.49016120343      -1.50902776348    
  -1.52813447554      -1.54748439981      -1.56708063299      -1.58692630847    
  -1.60702459655      -1.62737870469      -1.64799187762      -1.66886739760    
  -1.69000858451      -1.71141879607      -1.73310142792      -1.75505991376    
  -1.77729772545      -1.79981837309      -1.82262540510      -1.84572240826    
  -1.86911300772      -1.89280086702      -1.91678968811      -1.94108321123    
  -1.96568521495      -1.99059951603      -2.01582996931      -2.04138046761    
  -2.06725494156      -2.09345735943      -2.11999172689      -2.14686208681    
  -2.17407251900      -2.20162713986      -2.22953010216      -2.25778559458    
  -2.28639784142      -2.31537110213      -2.34470967092      -2.37441787623    
  -2.40450008028      -2.43496067849      -2.46580409893      -2.49703480171    
  -2.52865727836      -2.56067605111      -2.59309567223      -2.62592072325    
  -2.65915581420      -2.69280558275      -2.72687469339      -2.76136783652    
  -2.79628972746      -2.83164510552      -2.86743873293      -2.90367539376    
  -2.94035989279      -2.97749705434      -3.01509172099      -3.05314875231    
  -3.09167302346      -3.13066942381      -3.17014285537      -3.21009823126    
  -3.25054047400      -3.29147451379      -3.33290528660      -3.37483773226    
  -3.41727679237      -3.46022740806      -3.50369451771      -3.54768305443    
  -3.59219794342      -3.63724409918      -3.68282642247      -3.72894979715    
  -3.77561908673      -3.82283913072      -3.87061474073      -3.91895069624    
  -3.96785174015      -4.01732257394      -4.06736785256      -4.11799217883    
  -4.16920009758      -4.22099608926      -4.27338456313      -4.32636984999    
  -4.37995619433      -4.43414774595      -4.48894855102      -4.54436254248    
  -4.60039352974      -4.65704518778      -4.71432104535      -4.77222447256    
  -4.83075866746      -4.88992664189      -4.94973120630      -5.01017495364    
  -5.07126024230      -5.13298917782      -5.19536359366      -5.25838503069    
  -5.32205471548      -5.38637353738      -5.45134202421      -5.51696031655    
  -5.58322814075      -5.65014478025      -5.71770904553      -5.78591924239    
  -5.85477313864      -5.92426792900      -5.99440019838      -6.06516588327    
  -6.13656023135      -6.20857775911      -6.28121220767      -6.35445649648    
  -6.42830267509      -6.50274187281      -6.57776424631      -6.65335892502    
  -6.72951395452      -6.80621623761      -6.88345147329      -6.96120409353    
  -7.03945719786      -7.11819248577      -7.19739018704      -7.27702898981    
  -7.35708596677      -7.43753649918      -7.51835419912      -7.59951082974    
  -7.68097622401      -7.76271820170      -7.84470248506      -7.92689261327    
  -8.00924985583      -8.09173312522      -8.17429888910      -8.25690108227    
  -8.33949101887      -8.42201730513      -8.50442575315      -8.58665929620    
  -8.66865790599      -8.75035851265      -8.83169492797      -8.91259777260    
  -8.99299440808      -9.07280887440      -9.15196183412      -9.23037052403    
