 -0.765690024598E-02 -0.776895782349E-02 -0.788242495243E-02 -0.799731936441E-02
 -0.811365901411E-02 -0.823146208216E-02 -0.835074697797E-02 -0.847153234251E-02
 -0.859383705134E-02 -0.871768021754E-02 -0.884308119465E-02 -0.897005957975E-02
 -0.909863521652E-02 -0.922882819832E-02 -0.936065887133E-02 -0.949414783777E-02
 -0.962931595913E-02 -0.976618435937E-02 -0.990477442829E-02 -0.100451078249E-01
 -0.101872064806E-01 -0.103310926030E-01 -0.104767886790E-01 -0.106243174786E-01
 -0.107737020583E-01 -0.109249657647E-01 -0.110781322384E-01 -0.112332254172E-01
 -0.113902695406E-01 -0.115492891527E-01 -0.117103091069E-01 -0.118733545691E-01
 -0.120384510220E-01 -0.122056242693E-01 -0.123749004390E-01 -0.125463059884E-01
 -0.127198677076E-01 -0.128956127239E-01 -0.130735685060E-01 -0.132537628686E-01
 -0.134362239763E-01 -0.136209803484E-01 -0.138080608629E-01 -0.139974947616E-01
 -0.141893116545E-01 -0.143835415240E-01 -0.145802147303E-01 -0.147793620156E-01
 -0.149810145092E-01 -0.151852037322E-01 -0.153919616030E-01 -0.156013204413E-01
 -0.158133129740E-01 -0.160279723401E-01 -0.162453320958E-01 -0.164654262200E-01
 -0.166882891191E-01 -0.169139556332E-01 -0.171424610407E-01 -0.173738410647E-01
 -0.176081318781E-01 -0.178453701089E-01 -0.180855928470E-01 -0.183288376493E-01
 -0.185751425453E-01 -0.188245460442E-01 -0.190770871398E-01 -0.193328053172E-01
 -0.195917405589E-01 -0.198539333511E-01 -0.201194246901E-01 -0.203882560886E-01
 -0.206604695823E-01 -0.209361077367E-01 -0.212152136534E-01 -0.214978309774E-01
 -0.217840039034E-01 -0.220737771832E-01 -0.223671961324E-01 -0.226643066380E-01
 -0.229651551652E-01 -0.232697887647E-01 -0.235782550805E-01 -0.238906023571E-01
 -0.242068794474E-01 -0.245271358197E-01 -0.248514215663E-01 -0.251797874112E-01
 -0.255122847178E-01 -0.258489654973E-01 -0.261898824167E-01 -0.265350888073E-01
 -0.268846386730E-01 -0.272385866989E-01 -0.275969882600E-01 -0.279598994297E-01
 -0.283273769890E-01 -0.286994784350E-01 -0.290762619908E-01 -0.294577866138E-01
 -0.298441120056E-01 -0.302352986215E-01 -0.306314076793E-01 -0.310325011703E-01
 -0.314386418680E-01 -0.318498933384E-01 -0.322663199504E-01 -0.326879868856E-01
 -0.331149601488E-01 -0.335473065784E-01 -0.339850938573E-01 -0.344283905234E-01
 -0.348772659806E-01 -0.353317905094E-01 -0.357920352790E-01 -0.362580723579E-01
 -0.367299747255E-01 -0.372078162839E-01 -0.376916718697E-01 -0.381816172655E-01
 -0.386777292128E-01 -0.391800854233E-01 -0.396887645922E-01 -0.402038464101E-01
 -0.407254115762E-01 -0.412535418110E-01 -0.417883198693E-01 -0.423298295537E-01
 -0.428781557278E-01 -0.434333843302E-01 -0.439956023876E-01 -0.445648980296E-01
 -0.451413605022E-01 -0.457250801826E-01 -0.463161485934E-01 -0.469146584176E-01
 -0.475207035137E-01 -0.481343789300E-01 -0.487557809209E-01 -0.493850069624E-01
 -0.500221557667E-01 -0.506673273000E-01 -0.513206227971E-01 -0.519821447781E-01
 -0.526519970667E-01 -0.533302848043E-01 -0.540171144690E-01 -0.547125938927E-01
 -0.554168322782E-01 -0.561299402170E-01 -0.568520297078E-01 -0.575832141748E-01
 -0.583236084850E-01 -0.590733289690E-01 -0.598324934389E-01 -0.606012212073E-01
 -0.613796331076E-01 -0.621678515139E-01 -0.629660003608E-01 -0.637742051636E-01
 -0.645925930395E-01 -0.654212927289E-01 -0.662604346158E-01 -0.671101507497E-01
 -0.679705748681E-01 -0.688418424182E-01 -0.697240905793E-01 -0.706174582861E-01
 -0.715220862515E-01 -0.724381169906E-01 -0.733656948438E-01 -0.743049660018E-01
 -0.752560785298E-01 -0.762191823917E-01 -0.771944294770E-01 -0.781819736252E-01
 -0.791819706514E-01 -0.801945783745E-01 -0.812199566420E-01 -0.822582673581E-01
 -0.833096745113E-01 -0.843743442024E-01 -0.854524446730E-01 -0.865441463330E-01
 -0.876496217916E-01 -0.887690458864E-01 -0.899025957131E-01 -0.910504506564E-01
 -0.922127924207E-01 -0.933898050624E-01 -0.945816750212E-01 -0.957885911526E-01
 -0.970107447613E-01 -0.982483296338E-01 -0.995015420735E-01 -0.100770580935    
 -0.102055647658     -0.103356946304     -0.104674683592     -0.106009068936    
 -0.107360314481     -0.108728635142     -0.110114248641     -0.111517375548    
 -0.112938239319     -0.114377066337     -0.115834085953     -0.117309530529    
 -0.118803635477     -0.120316639303     -0.121848783654     -0.123400313357    
 -0.124971476469     -0.126562524320     -0.128173711559     -0.129805296203    
 -0.131457539685     -0.133130706902     -0.134825066264     -0.136540889748    
 -0.138278452943     -0.140038035108     -0.141819919223     -0.143624392042    
 -0.145451744149     -0.147302270014     -0.149176268045     -0.151074040653    
 -0.152995894308     -0.154942139592     -0.156913091269     -0.158909068343    
 -0.160930394116     -0.162977396257     -0.165050406867     -0.167149762540    
 -0.169275804433     -0.171428878334     -0.173609334731     -0.175817528879    
 -0.178053820878     -0.180318575737     -0.182612163455     -0.184934959092    
 -0.187287342848     -0.189669700137     -0.192082421668     -0.194525903525    
 -0.197000547248     -0.199506759913     -0.202044954222     -0.204615548581    
 -0.207218967193     -0.209855640141     -0.212526003482     -0.215230499333    
 -0.217969575966     -0.220743687903     -0.223553296004     -0.226398867575    
 -0.229280876453     -0.232199803115     -0.235156134775     -0.238150365482    
 -0.241182996234     -0.244254535072     -0.247365497190     -0.250516405046    
 -0.253707788469     -0.256940184766     -0.260214138840     -0.263530203296    
 -0.266888938565     -0.270290913009     -0.273736703044     -0.277226893260    
 -0.280762076536     -0.284342854161     -0.287969835956     -0.291643640401    
 -0.295364894749     -0.299134235160     -0.302952306822     -0.306819764073    
 -0.310737270536     -0.314705499240     -0.318725132749     -0.322796863290    
 -0.326921392883     -0.331099433466     -0.335331707026     -0.339618945726    
 -0.343961892033     -0.348361298844     -0.352817929619     -0.357332558496    
 -0.361905970427     -0.366538961295     -0.371232338040     -0.375986918777    
 -0.380803532917     -0.385683021286     -0.390626236236     -0.395634041754    
 -0.400707313585     -0.405846939322     -0.411053818515     -0.416328862778    
 -0.421672995871     -0.427087153797     -0.432572284890     -0.438129349890    
 -0.443759322025     -0.449463187076     -0.455241943442     -0.461096602197    
 -0.467028187142     -0.473037734845     -0.479126294675     -0.485294928833    
 -0.491544712372     -0.497876733196     -0.504292092072     -0.510791902613    
 -0.517377291263     -0.524049397262     -0.530809372608     -0.537658382003    
 -0.544597602788     -0.551628224870     -0.558751450628     -0.565968494815    
 -0.573280584443     -0.580688958656     -0.588194868586     -0.595799577201    
 -0.603504359138     -0.611310500514     -0.619219298737     -0.627232062289    
 -0.635350110511     -0.643574773354     -0.651907391135     -0.660349314267    
 -0.668901902988     -0.677566527063     -0.686344565481     -0.695237406151    
 -0.704246445567     -0.713373088471     -0.722618747517     -0.731984842915    
 -0.741472802069     -0.751084059208     -0.760820055026     -0.770682236300    
 -0.780672055512     -0.790790970484     -0.801040443996     -0.811421943415    
 -0.821936940334     -0.832586910221     -0.843373332059     -0.854297688023    
 -0.865361463156     -0.876566145065     -0.887913223651     -0.899404190834    
 -0.911040540324     -0.922823767431     -0.934755368868     -0.946836842624    
 -0.959069687868     -0.971455404871     -0.983995494998     -0.996691460734    
  -1.00954480575      -1.02255703505      -1.03572965513      -1.04906417422    
  -1.06256210261      -1.07622495295      -1.09005424074      -1.10405148476    
  -1.11821820766      -1.13255593657      -1.14706620377      -1.16175054749    
  -1.17661051270      -1.19164765205      -1.20686352679      -1.22225970786    
  -1.23783777696      -1.25359932774      -1.26954596702      -1.28567931610    
  -1.30200101212      -1.31851270944      -1.33521608115      -1.35211282052    
  -1.36920464259      -1.38649328575      -1.40398051335      -1.42166811536    
  -1.43955790999      -1.45765174543      -1.47595150149      -1.49445909128    
  -1.51317646289      -1.53210560108      -1.55124852887      -1.57060730915    
  -1.59018404630      -1.60998088766      -1.63000002503      -1.65024369608    
  -1.67071418573      -1.69141382740      -1.71234500424      -1.73351015027    
  -1.75491175141      -1.77655234645      -1.79843452793      -1.82056094290    
  -1.84293429363      -1.86555733819      -1.88843289092      -1.91156382292    
  -1.93495306227      -1.95860359434      -1.98251846188      -2.00670076514    
  -2.03115366186      -2.05588036718      -2.08088415359      -2.10616835070    
  -2.13173634507      -2.15759158000      -2.18373755528      -2.21017782691    
  -2.23691600695      -2.26395576322      -2.29130081918      -2.31895495381    
  -2.34692200152      -2.37520585216      -2.40381045119      -2.43273979984    
  -2.46199795548      -2.49158903210      -2.52151720095      -2.55178669128    
  -2.58240179138      -2.61336684973      -2.64468627632      -2.67636454427    
  -2.70840619165      -2.74081582346      -2.77359811399      -2.80675780927    
  -2.84029972994      -2.87422877421      -2.90854992128      -2.94326823482    
  -2.97838886689      -3.01391706200      -3.04985816151      -3.08621760826    
  -3.12300095143      -3.16021385168      -3.19786208644      -3.23595155553    
  -3.27448828685      -3.31347844233      -3.35292832400      -3.39284438021    
  -3.43323321191      -3.47410157904      -3.51545640697      -3.55730479288    
  -3.59965401216      -3.64251152472      -3.68588498115      -3.72978222874    
  -3.77421131725      -3.81918050440      -3.86469826106      -3.91077327602    
  -3.95741446026      -4.00463095075      -4.05243211361      -4.10082754665    
  -4.14982708104      -4.19944078231      -4.24967895026      -4.30055211798    
  -4.35207104973      -4.40424673755      -4.45709039668      -4.51061345943    
  -4.56482756760      -4.61974456319      -4.67537647732      -4.73173551721    
  -4.78883405102      -4.84668459052      -4.90529977121      -4.96469232988    
  -5.02487507926      -5.08586087959      -5.14766260691      -5.21029311758    
  -5.27376520901      -5.33809157591      -5.40328476194      -5.46935710621    
  -5.53632068397      -5.60418724122      -5.67296812225      -5.74267418966    
  -5.81331573572      -5.88490238427      -5.95744298202      -6.03094547778    
  -6.10541678834      -6.18086264916      -6.25728744792      -6.33469403882    
  -6.41308353487      -6.49245507567      -6.57280556717      -6.65412939021    
  -6.73641807382      -6.81965992938      -6.90383964130      -6.98893781001    
  -7.07493044307      -7.16178839080      -7.24947672350      -7.33795404868    
  -7.42717176872      -7.51707328206      -7.60759313455      -7.69865613229    
  -7.79017643312      -7.88205664061      -7.97418693239      -8.06644426326    
  -8.15869169240      -8.25077789246      -8.34253690529      -8.43378821369    
  -8.52433719859      -8.61397604619      -8.70248515722      -8.78963509106    
  -8.87518904904      -8.95890586704      -9.04054344700      -9.11986251621    
  -9.19663056496      -9.27062578407      -9.34164080856      -9.40948607694    
  -9.47399263947      -9.53501429313      -9.59242898140      -9.64613946857    
  -9.69607337018      -9.74218268673      -9.78444303646      -9.82285280948    
  -9.85743246668      -9.88822418211      -9.91529198088      -9.93872246051    
  -9.95862610841      -9.97513914803      -9.98842576528      -9.99868048840    
  -10.0061304201      -10.0110369491      -10.0136964981      -10.0144397930    
  -10.0136290613      -10.0116524798      -10.0089150897      -10.0058252756    
  -10.0027757846      -10.0001178972      -9.99812793021      -9.99696296062    
  -9.99660375769      -9.99679244227      -9.99707568571      -9.99734584571    
  -9.99759849020      -9.99783386636      -9.99805231133      -9.99825384598    
  -9.99843903774      -9.99860851709      -9.99876304079      -9.99890343549    
  -9.99915624607      -9.99935369506      -9.99950719136      -9.99962596604    
  -9.99971744570      -9.99978757241      -9.99984107521      -9.99988169834    
  -9.99991239107      -9.99993546477      -9.99995272179      -9.99996556049    
  -9.99997506029      -9.99998205016      -9.99998716343      -9.99999088143    
  -9.99999356796      -9.99999549649      -9.99999687142      -9.99999784463    
  -9.99999852827      -9.99999900465      -9.99999933378      -9.99999955911    
  -9.99999971186      -9.99999981432      -9.99999988224      -9.99999992669    
  -9.99999995536      -9.99999997356      -9.99999998488      -9.99999999178    
  -9.99999999585      -9.99999999817      -9.99999999943      -10.0000000001    
  -10.0000000003      -10.0000000004      -10.0000000004      -10.0000000003    
  -10.0000000003      -10.0000000002      -10.0000000001      -10.0000000001    
  -10.0000000001      -10.0000000001      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000    
 Pseudopotential follows (l on next line)
  2
 -0.343756007722E-04 -0.691835933807E-04 -0.104429416627E-03 -0.140118577770E-03
 -0.176256653289E-03 -0.212849289854E-03 -0.249902205125E-03 -0.287421188706E-03
 -0.325412103013E-03 -0.363880884204E-03 -0.402833543108E-03 -0.442276166158E-03
 -0.482214916347E-03 -0.522656034187E-03 -0.563605838687E-03 -0.605070728342E-03
 -0.647057182125E-03 -0.689571760511E-03 -0.732621106490E-03 -0.776211946615E-03
 -0.820351092047E-03 -0.865045439620E-03 -0.910301972924E-03 -0.956127763387E-03
 -0.100252997139E-02 -0.104951584737E-02 -0.109709273299E-02 -0.114526806222E-02
 -0.119404936258E-02 -0.124344425624E-02 -0.129346046127E-02 -0.134410579281E-02
 -0.139538816431E-02 -0.144731558875E-02 -0.149989617991E-02 -0.155313815363E-02
 -0.160704982908E-02 -0.166163963010E-02 -0.171691608645E-02 -0.177288783522E-02
 -0.182956362212E-02 -0.188695230287E-02 -0.194506284460E-02 -0.200390432721E-02
 -0.206348594481E-02 -0.212381700720E-02 -0.218490694122E-02 -0.224676529234E-02
 -0.230940172608E-02 -0.237282602952E-02 -0.243704811286E-02 -0.250207801098E-02
 -0.256792588495E-02 -0.263460202366E-02 -0.270211684543E-02 -0.277048089961E-02
 -0.283970486827E-02 -0.290979956782E-02 -0.298077595074E-02 -0.305264510727E-02
 -0.312541826715E-02 -0.319910680138E-02 -0.327372222399E-02 -0.334927619382E-02
 -0.342578051638E-02 -0.350324714569E-02 -0.358168818610E-02 -0.366111589425E-02
 -0.374154268093E-02 -0.382298111303E-02 -0.390544391555E-02 -0.398894397353E-02
 -0.407349433407E-02 -0.415910820843E-02 -0.424579897399E-02 -0.433358017646E-02
 -0.442246553189E-02 -0.451246892888E-02 -0.460360443072E-02 -0.469588627762E-02
 -0.478932888888E-02 -0.488394686520E-02 -0.497975499093E-02 -0.507676823637E-02
 -0.517500176016E-02 -0.527447091159E-02 -0.537519123303E-02 -0.547717846236E-02
 -0.558044853542E-02 -0.568501758849E-02 -0.579090196083E-02 -0.589811819725E-02
 -0.600668305063E-02 -0.611661348461E-02 -0.622792667621E-02 -0.634064001850E-02
 -0.645477112335E-02 -0.657033782416E-02 -0.668735817864E-02 -0.680585047166E-02
 -0.692583321809E-02 -0.704732516569E-02 -0.717034529804E-02 -0.729491283753E-02
 -0.742104724832E-02 -0.754876823942E-02 -0.767809576776E-02 -0.780905004131E-02
 -0.794165152221E-02 -0.807592093002E-02 -0.821187924491E-02 -0.834954771095E-02
 -0.848894783947E-02 -0.863010141237E-02 -0.877303048553E-02 -0.891775739230E-02
 -0.906430474694E-02 -0.921269544817E-02 -0.936295268278E-02 -0.951509992920E-02
 -0.966916096121E-02 -0.982515985164E-02 -0.998312097613E-02 -0.101430690169E-01
 -0.103050289668E-01 -0.104690261329E-01 -0.106350861407E-01 -0.108032349379E-01
 -0.109734987989E-01 -0.111459043284E-01 -0.113204784657E-01 -0.114972484892E-01
 -0.116762420202E-01 -0.118574870276E-01 -0.120410118322E-01 -0.122268451108E-01
 -0.124150159012E-01 -0.126055536065E-01 -0.127984879993E-01 -0.129938492270E-01
 -0.131916678164E-01 -0.133919746780E-01 -0.135948011111E-01 -0.138001788092E-01
 -0.140081398639E-01 -0.142187167710E-01 -0.144319424347E-01 -0.146478501733E-01
 -0.148664737242E-01 -0.150878472494E-01 -0.153120053402E-01 -0.155389830235E-01
 -0.157688157667E-01 -0.160015394831E-01 -0.162371905383E-01 -0.164758057548E-01
 -0.167174224189E-01 -0.169620782855E-01 -0.172098115846E-01 -0.174606610273E-01
 -0.177146658115E-01 -0.179718656282E-01 -0.182323006680E-01 -0.184960116267E-01
 -0.187630397124E-01 -0.190334266515E-01 -0.193072146952E-01 -0.195844466264E-01
 -0.198651657662E-01 -0.201494159808E-01 -0.204372416880E-01 -0.207286878646E-01
 -0.210238000532E-01 -0.213226243694E-01 -0.216252075090E-01 -0.219315967551E-01
 -0.222418399857E-01 -0.225559856815E-01 -0.228740829326E-01 -0.231961814472E-01
 -0.235223315585E-01 -0.238525842333E-01 -0.241869910794E-01 -0.245256043539E-01
 -0.248684769715E-01 -0.252156625127E-01 -0.255672152318E-01 -0.259231900661E-01
 -0.262836426440E-01 -0.266486292938E-01 -0.270182070522E-01 -0.273924336743E-01
 -0.277713676411E-01 -0.281550681698E-01 -0.285435952228E-01 -0.289370095167E-01
 -0.293353725324E-01 -0.297387465240E-01 -0.301471945292E-01 -0.305607803790E-01
 -0.309795687073E-01 -0.314036249615E-01 -0.318330154124E-01 -0.322678071650E-01
 -0.327080681684E-01 -0.331538672268E-01 -0.336052740105E-01 -0.340623590662E-01
 -0.345251938286E-01 -0.349938506313E-01 -0.354684027180E-01 -0.359489242543E-01
 -0.364354903392E-01 -0.369281770169E-01 -0.374270612882E-01 -0.379322211233E-01
 -0.384437354739E-01 -0.389616842848E-01 -0.394861485074E-01 -0.400172101119E-01
 -0.405549520999E-01 -0.410994585180E-01 -0.416508144707E-01 -0.422091061332E-01
 -0.427744207661E-01 -0.433468467278E-01 -0.439264734891E-01 -0.445133916471E-01
 -0.451076929393E-01 -0.457094702578E-01 -0.463188176644E-01 -0.469358304048E-01
 -0.475606049238E-01 -0.481932388802E-01 -0.488338311625E-01 -0.494824819041E-01
 -0.501392924990E-01 -0.508043656180E-01 -0.514778052243E-01 -0.521597165902E-01
 -0.528502063136E-01 -0.535493823346E-01 -0.542573539524E-01 -0.549742318426E-01
 -0.557001280744E-01 -0.564351561283E-01 -0.571794309140E-01 -0.579330687883E-01
 -0.586961875734E-01 -0.594689065752E-01 -0.602513466025E-01 -0.610436299858E-01
 -0.618458805962E-01 -0.626582238651E-01 -0.634807868042E-01 -0.643136980248E-01
 -0.651570877586E-01 -0.660110878781E-01 -0.668758319168E-01 -0.677514550910E-01
 -0.686380943205E-01 -0.695358882501E-01 -0.704449772721E-01 -0.713655035473E-01
 -0.722976110286E-01 -0.732414454825E-01 -0.741971545131E-01 -0.751648875844E-01
 -0.761447960445E-01 -0.771370331491E-01 -0.781417540861E-01 -0.791591159993E-01
 -0.801892780138E-01 -0.812324012610E-01 -0.822886489037E-01 -0.833581861621E-01
 -0.844411803400E-01 -0.855378008508E-01 -0.866482192444E-01 -0.877726092347E-01
 -0.889111467262E-01 -0.900640098428E-01 -0.912313789550E-01 -0.924134367090E-01
 -0.936103680554E-01 -0.948223602785E-01 -0.960496030259E-01 -0.972922883384E-01
 -0.985506106806E-01 -0.998247669716E-01 -0.101114956616     -0.102421381536    
 -0.103744246204     -0.105083757672     -0.106440125607     -0.107813562326    
 -0.109204282826     -0.110612504819     -0.112038448768     -0.113482337922    
 -0.114944398351     -0.116424858980     -0.117923951628     -0.119441911045    
 -0.120978974948     -0.122535384058     -0.124111382143     -0.125707216051    
 -0.127323135752     -0.128959394380     -0.130616248270     -0.132293957000    
 -0.133992783434     -0.135712993762     -0.137454857545     -0.139218647754    
 -0.141004640820     -0.142813116673     -0.144644358788     -0.146498654233    
 -0.148376293713     -0.150277571617     -0.152202786065     -0.154152238956    
 -0.156126236021     -0.158125086863     -0.160149105017     -0.162198607994    
 -0.164273917335     -0.166375358661     -0.168503261730     -0.170657960484    
 -0.172839793111     -0.175049102091     -0.177286234260     -0.179551540860    
 -0.181845377600     -0.184168104712     -0.186520087012     -0.188901693956    
 -0.191313299702     -0.193755283174     -0.196228028118     -0.198731923172    
 -0.201267361922     -0.203834742974     -0.206434470014     -0.209066951878    
 -0.211732602618     -0.214431841567     -0.217165093415     -0.219932788275    
 -0.222735361754     -0.225573255024     -0.228446914901     -0.231356793913    
 -0.234303350377     -0.237287048477     -0.240308358341     -0.243367756117    
 -0.246465724055     -0.249602750587     -0.252779330409     -0.255995964566    
 -0.259253160531     -0.262551432297     -0.265891300456     -0.269273292296    
 -0.272697941884     -0.276165790156     -0.279677385013     -0.283233281410    
 -0.286834041456     -0.290480234501     -0.294172437241     -0.297911233815    
 -0.301697215902     -0.305530982825     -0.309413141653     -0.313344307307    
 -0.317325102665     -0.321356158668     -0.325438114433     -0.329571617359    
 -0.333757323244     -0.337995896396     -0.342288009749     -0.346634344982    
 -0.351035592637     -0.355492452239     -0.360005632422     -0.364575851049    
 -0.369203835340     -0.373890322005     -0.378636057364     -0.383441797488    
 -0.388308308332     -0.393236365863     -0.398226756206     -0.403280275783    
 -0.408397731452     -0.413579940652     -0.418827731548     -0.424141943184    
 -0.429523425628     -0.434973040126     -0.440491659260     -0.446080167099    
 -0.451739459365     -0.457470443588     -0.463274039275     -0.469151178075    
 -0.475102803944     -0.481129873320     -0.487233355293     -0.493414231784    
 -0.499673497722     -0.506012161220     -0.512431243764     -0.518931780394    
 -0.525514819897     -0.532181424989     -0.538932672514     -0.545769653638    
 -0.552693474046     -0.559705254142     -0.566806129249     -0.573997249819    
 -0.581279781639     -0.588654906037     -0.596123820096     -0.603687736873    
 -0.611347885610     -0.619105511956     -0.626961878187     -0.634918263433    
 -0.642975963900     -0.651136293101     -0.659400582085     -0.667770179666    
 -0.676246452666     -0.684830786140     -0.693524583620     -0.702329267356    
 -0.711246278551     -0.720277077608     -0.729423144373     -0.738685978380    
 -0.748067099093     -0.757568046162     -0.767190379662     -0.776935680346    
 -0.786805549894     -0.796801611160     -0.806925508424     -0.817178907639    
 -0.827563496679     -0.838080985594     -0.848733106848     -0.859521615569    
 -0.870448289800     -0.881514930733     -0.892723362955     -0.904075434692    
 -0.915573018038     -0.927218009189     -0.939012328684     -0.950957921622    
 -0.963056757890     -0.975310832383     -0.987722165215      -1.00029280193    
  -1.01302481372      -1.02592029760      -1.03898137660      -1.05221019999    
  -1.06560894342      -1.07917980909      -1.09292502595      -1.10684684982    
  -1.12094756354      -1.13522947714      -1.14969492791      -1.16434628059    
  -1.17918592741      -1.19421628823      -1.20943981062      -1.22485896991    
  -1.24047626929      -1.25629423982      -1.27231544050      -1.28854245829    
  -1.30497790810      -1.32162443284      -1.33848470334      -1.35556141837    
  -1.37285730461      -1.39037511655      -1.40811763646      -1.42608767430    
  -1.44428806763      -1.46272168153      -1.48139140841      -1.50030016799    
  -1.51945090705      -1.53884659938      -1.55849024554      -1.57838487274    
  -1.59853353465      -1.61893931122      -1.63960530846      -1.66053465830    
  -1.68173051833      -1.70319607164      -1.72493452660      -1.74694911669    
  -1.76924310021      -1.79181976022      -1.81468240422      -1.83783436405    
  -1.86127899568      -1.88501967908      -1.90905981802      -1.93340284000    
  -1.95805219610      -1.98301136089      -2.00828383237      -2.03387313191    
  -2.05978280427      -2.08601641756      -2.11257756330      -2.13946985651    
  -2.16669693579      -2.19426246350      -2.22217012592      -2.25042363347    
  -2.27902672099      -2.30798314802      -2.33729669917      -2.36697118450    
  -2.39701043994      -2.42741832776      -2.45819873711      -2.48935558451    
  -2.52089281453      -2.55281440030      -2.58512434427      -2.61782667883    
  -2.65092546702      -2.68442480330      -2.71832881428      -2.75264165944    
  -2.78736753194      -2.82251065934      -2.85807530438      -2.89406576565    
  -2.93048637835      -2.96734151490      -3.00463558560      -3.04237303913    
  -3.08055836306      -3.11919608425      -3.15829076916      -3.19784702400    
