 -0.680285448954     -0.737813888968     -0.796566069642     -0.856400345495    
 -0.917152539251     -0.978635261165      -1.04063775385      -1.10292636882    
  -1.16524576041      -1.22732085080      -1.28885957780      -1.34955638888    
  -1.40909639645      -1.46716006711      -1.52342829055      -1.57758766642    
  -1.62933586442      -1.67838695195      -1.72447663856      -1.76736744469    
  -1.80685384966      -1.84276749502      -1.87498250241      -1.90342090560    
  -1.92805809652      -1.94892805711      -1.96612800781      -1.97982196791    
  -1.99024260462      -1.99769065249      -2.00253110709      -2.00518532213    
  -2.00611804723      -2.00581831376      -2.00477287729      -2.00343070101    
  -2.00215661593      -2.00117149785      -2.00047792961      -1.99986913366    
  -1.99929694631      -1.99877591008      -1.99831522805      -1.99791976996    
  -1.99759109514      -1.99732825078      -1.99712843040      -1.99698750219    
  -1.99690044594      -1.99686170269      -1.99686545670      -1.99690586255    
  -1.99697720939      -1.99707404355      -1.99719127493      -1.99732423371    
  -1.99746869149      -1.99762089101      -1.99777754832      -1.99793582588    
  -1.99809331913      -1.99824803148      -1.99839833231      -1.99854293267    
  -1.99868083695      -1.99881130629      -1.99893387775      -1.99923398990    
  -1.99945364379      -1.99961318392      -1.99972819532      -1.99981045229    
  -1.99986882461      -1.99990993364      -1.99993865216      -1.99995855202    
  -1.99997223114      -1.99998155494      -1.99998785561      -1.99999207673    
  -1.99999487912      -1.99999672242      -1.99999792341      -1.99999869817    
  -1.99999919287      -1.99999950540      -1.99999970064      -1.99999982119    
  -1.99999989471      -1.99999993896      -1.99999996522      -1.99999998056    
  -1.99999998938      -1.99999999435      -1.99999999710      -1.99999999857    
  -1.99999999934      -1.99999999973      -1.99999999991      -1.99999999999    
  -2.00000000002      -2.00000000002      -2.00000000002      -2.00000000002    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000    
 Pseudopotential follows (l on next line)
  1
 -0.397234778210E-04 -0.799466154838E-04 -0.120675697932E-03 -0.161917089173E-03
 -0.203677233252E-03 -0.245962655281E-03 -0.288779962441E-03 -0.332135845024E-03
 -0.376037077475E-03 -0.420490519451E-03 -0.465503116892E-03 -0.511081903108E-03
 -0.557233999879E-03 -0.603966618561E-03 -0.651287061223E-03 -0.699202721780E-03
 -0.747721087150E-03 -0.796849738428E-03 -0.846596352065E-03 -0.896968701070E-03
 -0.947974656226E-03 -0.999622187316E-03 -0.105191936437E-02 -0.110487435894E-02
 -0.115849544533E-02 -0.121279100197E-02 -0.126776951262E-02 -0.132343956782E-02
 -0.137980986610E-02 -0.143688921544E-02 -0.149468653462E-02 -0.155321085457E-02
 -0.161247131984E-02 -0.167247719001E-02 -0.173323784110E-02 -0.179476276709E-02
 -0.185706158139E-02 -0.192014401830E-02 -0.198401993458E-02 -0.204869931098E-02
 -0.211419225378E-02 -0.218050899638E-02 -0.224765990092E-02 -0.231565545985E-02
 -0.238450629762E-02 -0.245422317232E-02 -0.252481697734E-02 -0.259629874312E-02
 -0.266867963882E-02 -0.274197097411E-02 -0.281618420090E-02 -0.289133091517E-02
 -0.296742285874E-02 -0.304447192113E-02 -0.312249014141E-02 -0.320148971009E-02
 -0.328148297101E-02 -0.336248242329E-02 -0.344450072324E-02 -0.352755068641E-02
 -0.361164528950E-02 -0.369679767248E-02 -0.378302114057E-02 -0.387032916638E-02
 -0.395873539195E-02 -0.404825363094E-02 -0.413889787075E-02 -0.423068227473E-02
 -0.432362118438E-02 -0.441772912160E-02 -0.451302079094E-02 -0.460951108191E-02
 -0.470721507132E-02 -0.480614802562E-02 -0.490632540328E-02 -0.500776285721E-02
 -0.511047623724E-02 -0.521448159253E-02 -0.531979517413E-02 -0.542643343750E-02
 -0.553441304508E-02 -0.564375086891E-02 -0.575446399325E-02 -0.586656971723E-02
 -0.598008555762E-02 -0.609502925149E-02 -0.621141875903E-02 -0.632927226633E-02
 -0.644860818824E-02 -0.656944517124E-02 -0.669180209636E-02 -0.681569808211E-02
 -0.694115248749E-02 -0.706818491500E-02 -0.719681521372E-02 -0.732706348240E-02
 -0.745895007259E-02 -0.759249559183E-02 -0.772772090688E-02 -0.786464714698E-02
 -0.800329570712E-02 -0.814368825142E-02 -0.828584671650E-02 -0.842979331492E-02
 -0.857555053860E-02 -0.872314116243E-02 -0.887258824772E-02 -0.902391514589E-02
 -0.917714550207E-02 -0.933230325881E-02 -0.948941265983E-02 -0.964849825379E-02
 -0.980958489812E-02 -0.997269776296E-02 -0.101378623350E-01 -0.103051044216E-01
 -0.104744501545E-01 -0.106459259945E-01 -0.108195587350E-01 -0.109953755064E-01
 -0.111734037805E-01 -0.113536713745E-01 -0.115362064557E-01 -0.117210375454E-01
 -0.119081935240E-01 -0.120977036348E-01 -0.122895974893E-01 -0.124839050713E-01
 -0.126806567417E-01 -0.128798832433E-01 -0.130816157057E-01 -0.132858856500E-01
 -0.134927249938E-01 -0.137021660561E-01 -0.139142415626E-01 -0.141289846503E-01
 -0.143464288735E-01 -0.145666082081E-01 -0.147895570577E-01 -0.150153102584E-01
 -0.152439030847E-01 -0.154753712546E-01 -0.157097509354E-01 -0.159470787495E-01
 -0.161873917799E-01 -0.164307275758E-01 -0.166771241591E-01 -0.169266200296E-01
 -0.171792541716E-01 -0.174350660597E-01 -0.176940956649E-01 -0.179563834613E-01
 -0.182219704317E-01 -0.184908980747E-01 -0.187632084107E-01 -0.190389439888E-01
 -0.193181478932E-01 -0.196008637500E-01 -0.198871357342E-01 -0.201770085763E-01
 -0.204705275696E-01 -0.207677385769E-01 -0.210686880381E-01 -0.213734229770E-01
 -0.216819910092E-01 -0.219944403490E-01 -0.223108198172E-01 -0.226311788488E-01
 -0.229555675003E-01 -0.232840364583E-01 -0.236166370466E-01 -0.239534212348E-01
 -0.242944416459E-01 -0.246397515651E-01 -0.249894049478E-01 -0.253434564279E-01
 -0.257019613268E-01 -0.260649756614E-01 -0.264325561535E-01 -0.268047602382E-01
 -0.271816460731E-01 -0.275632725475E-01 -0.279496992910E-01 -0.283409866837E-01
 -0.287371958650E-01 -0.291383887433E-01 -0.295446280057E-01 -0.299559771279E-01
 -0.303725003840E-01 -0.307942628566E-01 -0.312213304468E-01 -0.316537698847E-01
 -0.320916487398E-01 -0.325350354316E-01 -0.329839992399E-01 -0.334386103163E-01
 -0.338989396946E-01 -0.343650593021E-01 -0.348370419708E-01 -0.353149614489E-01
 -0.357988924123E-01 -0.362889104759E-01 -0.367850922062E-01 -0.372875151322E-01
 -0.377962577586E-01 -0.383113995773E-01 -0.388330210801E-01 -0.393612037714E-01
 -0.398960301807E-01 -0.404375838754E-01 -0.409859494745E-01 -0.415412126609E-01
 -0.421034601955E-01 -0.426727799305E-01 -0.432492608231E-01 -0.438329929495E-01
 -0.444240675188E-01 -0.450225768874E-01 -0.456286145735E-01 -0.462422752714E-01
 -0.468636548668E-01 -0.474928504513E-01 -0.481299603376E-01 -0.487750840754E-01
 -0.494283224662E-01 -0.500897775797E-01 -0.507595527693E-01 -0.514377526885E-01
 -0.521244833071E-01 -0.528198519279E-01 -0.535239672033E-01 -0.542369391525E-01
 -0.549588791785E-01 -0.556899000855E-01 -0.564301160968E-01 -0.571796428721E-01
 -0.579385975261E-01 -0.587070986468E-01 -0.594852663136E-01 -0.602732221162E-01
 -0.610710891740E-01 -0.618789921547E-01 -0.626970572946E-01 -0.635254124172E-01
 -0.643641869544E-01 -0.652135119657E-01 -0.660735201594E-01 -0.669443459129E-01
 -0.678261252939E-01 -0.687189960814E-01 -0.696230977878E-01 -0.705385716801E-01
 -0.714655608021E-01 -0.724042099970E-01 -0.733546659299E-01 -0.743170771106E-01
 -0.752915939169E-01 -0.762783686182E-01 -0.772775553990E-01 -0.782893103833E-01
 -0.793137916589E-01 -0.803511593019E-01 -0.814015754021E-01 -0.824652040878E-01
 -0.835422115521E-01 -0.846327660781E-01 -0.857370380660E-01 -0.868552000591E-01
 -0.879874267710E-01 -0.891338951129E-01 -0.902947842211E-01 -0.914702754854E-01
 -0.926605525768E-01 -0.938658014768E-01 -0.950862105059E-01 -0.963219703537E-01
 -0.975732741080E-01 -0.988403172853E-01 -0.100123297862     -0.101422416303    
 -0.102737875596     -0.104069881282     -0.105418641486     -0.106784366953    
 -0.108167271076     -0.109567569935     -0.110985482325     -0.112421229794    
 -0.113875036678     -0.115347130133     -0.116837740172     -0.118347099702    
 -0.119875444560     -0.121423013548     -0.122990048471     -0.124576794178    
 -0.126183498595     -0.127810412767     -0.129457790897     -0.131125890386    
 -0.132814971871     -0.134525299267     -0.136257139810     -0.138010764096    
 -0.139786446125     -0.141584463342     -0.143405096682     -0.145248630615    
 -0.147115353186     -0.149005556065     -0.150919534589     -0.152857587811    
 -0.154820018543     -0.156807133407     -0.158819242882     -0.160856661349    
 -0.162919707145     -0.165008702610     -0.167123974139     -0.169265852230    
 -0.171434671538     -0.173630770927     -0.175854493523     -0.178106186766    
 -0.180386202467     -0.182694896859     -0.185032630656     -0.187399769109    
 -0.189796682061     -0.192223744006     -0.194681334147     -0.197169836456    
 -0.199689639733     -0.202241137667     -0.204824728897     -0.207440817075    
 -0.210089810928     -0.212772124322     -0.215488176328     -0.218238391285    
 -0.221023198866     -0.223843034147     -0.226698337675     -0.229589555535    
 -0.232517139418     -0.235481546696     -0.238483240488     -0.241522689737    
 -0.244600369280     -0.247716759920     -0.250872348506     -0.254067628006    
 -0.257303097582     -0.260579262671     -0.263896635059     -0.267255732966    
 -0.270657081123     -0.274101210853     -0.277588660157     -0.281119973792    
 -0.284695703362     -0.288316407397     -0.291982651444     -0.295695008153    
 -0.299454057366     -0.303260386206     -0.307114589168     -0.311017268212    
 -0.314969032853     -0.318970500260     -0.323022295344     -0.327125050862    
 -0.331279407508     -0.335486014016     -0.339745527257     -0.344058612341    
 -0.348425942717     -0.352848200279     -0.357326075468     -0.361860267379    
 -0.366451483866     -0.371100441650     -0.375807866429     -0.380574492987    
 -0.385401065307     -0.390288336679     -0.395237069820     -0.400248036983    
 -0.405322020076     -0.410459810778     -0.415662210657     -0.420930031292    
 -0.426264094387     -0.431665231900     -0.437134286159     -0.442672109993    
 -0.448279566847     -0.453957530916     -0.459706887268     -0.465528531971    
 -0.471423372223     -0.477392326480     -0.483436324588     -0.489556307909    
 -0.495753229457     -0.502028054030     -0.508381758340     -0.514815331144    
 -0.521329773386     -0.527926098318     -0.534605331646     -0.541368511653    
 -0.548216689343     -0.555150928563     -0.562172306144     -0.569281912033    
 -0.576480849417     -0.583770234864     -0.591151198443     -0.598624883857    
 -0.606192448568     -0.613855063921     -0.621613915265     -0.629470202073    
 -0.637425138057     -0.645479951283     -0.653635884279     -0.661894194138    
 -0.670256152620     -0.678723046245     -0.687296176385     -0.695976859343    
 -0.704766426427     -0.713666224023     -0.722677613648     -0.731801972002    
 -0.741040691005     -0.750395177826     -0.759866854897     -0.769457159913    
 -0.779167545821     -0.788999480790     -0.798954448163     -0.809033946389    
 -0.819239488940     -0.829572604203     -0.840034835341     -0.850627740138    
 -0.861352890812     -0.872211873795     -0.883206289481     -0.894337751940    
 -0.905607888596     -0.917018339852     -0.928570758689     -0.940266810199    
 -0.952108171078     -0.964096529057     -0.976233582280     -0.988521038612    
  -1.00096061488      -1.01355403604      -1.02630303428      -1.03920934800    
  -1.05227472075      -1.06550090005      -1.07888963609      -1.09244268035    
  -1.10616178408      -1.12004869667      -1.13410516390      -1.14833292600    
  -1.16273371561      -1.17730925554      -1.19206125644      -1.20699141414    
  -1.22210140697      -1.23739289277      -1.25286750569      -1.26852685283    
  -1.28437251058      -1.30040602073      -1.31662888632      -1.33304256717    
  -1.34964847521      -1.36644796938      -1.38344235030      -1.40063285455    
  -1.41802064863      -1.43560682249      -1.45339238272      -1.47137824536    
  -1.48956522816      -1.50795404259      -1.52654528518      -1.54533942859    
  -1.56433681202      -1.58353763121      -1.60294192787      -1.62254957860    
  -1.64236028320      -1.66237355247      -1.68258869537      -1.70300480558    
  -1.72362074748      -1.74443514150      -1.76544634873      -1.78665245506    
  -1.80805125447      -1.82964023182      -1.85141654484      -1.87337700554    
  -1.89551806088      -1.91783577282      -1.94032579763      -1.96298336463    
  -1.98580325415      -2.00877977497      -2.03190674101      -2.05517744747    
  -2.07858464635      -2.10212052141      -2.12577666252      -2.14954403958    
  -2.17341297585      -2.19737312095      -2.22141342332      -2.24552210243    
  -2.26968662063      -2.29389365477      -2.31812906762      -2.34237787920    
  -2.36662423808      -2.39085139270      -2.41504166288      -2.43917641156    
  -2.46323601695      -2.48719984510      -2.51104622323      -2.53475241377    
  -2.55829458936      -2.58164780915      -2.60478599626      -2.62768191705    
  -2.65030716212      -2.67263212945      -2.69462601013      -2.71625677666    
  -2.73749117460      -2.75829471772      -2.77863168712      -2.79846513497    
  -2.81775689318      -2.83646758776      -2.85455665945      -2.87198239117    
  -2.88870194335      -2.90467139752      -2.91984580940      -2.93417927219    
  -2.94762499112      -2.96013537029      -2.97166211299      -2.98215633663    
  -2.99156870356      -2.99984956910      -3.00694914826      -3.01281770244    
  -3.01740574773      -3.02066428641      -3.02254506303      -3.02300084684    
  -3.02198574200      -3.01945552720      -3.01536802599      -3.00968350915    
  -3.00236513021      -2.99337939482      -2.98269666436      -2.97029169372    
  -2.95614420241      -2.94023947752      -2.92256900577      -2.90313113103    
  -2.88193173194      -2.85898491289      -2.83431369925      -2.80795072619    
  -2.77993890756      -2.75033206922      -2.71919552852      -2.68660659964    
  -2.65265500210      -2.61744314907      -2.58108629101      -2.54371249175    
  -2.50546241600      -2.46648891232      -2.42695638184      -2.38703993200    
  -2.34692432580      -2.30680274904      -2.26687543141      -2.22734816918    
  -2.18843080616      -2.15033573417      -2.11327647007      -2.07746635394    
  -2.04311738889      -2.01043920837      -1.97963811343      -1.95091607484    
  -1.92446954820      -1.90048791402      -1.87915133621      -1.86062783887    
  -1.84506943821      -1.83260723209      -1.82334544082      -1.81735449786    
  -1.81466339705      -1.81525159957      -1.81904088221      -1.82588756583    
  -1.83557560629      -1.84781107598      -1.86221863299      -1.87834069024    
  -1.89564017878      -1.91350806047      -1.93127709029      -1.94824375421    
  -1.96370080903      -1.97698342267      -1.98753254715      -1.99497992258    
  -1.99925994066      -2.00075420571      -2.00047793048      -1.99986913366    
  -1.99929694631      -1.99877591008      -1.99831522805      -1.99791976996    
  -1.99759109514      -1.99732825078      -1.99712843040      -1.99698750219    
  -1.99690044594      -1.99686170269      -1.99686545670      -1.99690586255    
  -1.99697720939      -1.99707404355      -1.99719127493      -1.99732423371    
  -1.99746869149      -1.99762089101      -1.99777754832      -1.99793582588    
  -1.99809331913      -1.99824803148      -1.99839833231      -1.99854293267    
  -1.99868083695      -1.99881130629      -1.99893387775      -1.99923398990    
  -1.99945364379      -1.99961318392      -1.99972819532      -1.99981045229    
  -1.99986882461      -1.99990993364      -1.99993865216      -1.99995855202    
  -1.99997223114      -1.99998155494      -1.99998785561      -1.99999207673    
  -1.99999487912      -1.99999672242      -1.99999792341      -1.99999869817    
  -1.99999919287      -1.99999950540      -1.99999970064      -1.99999982119    
  -1.99999989471      -1.99999993896      -1.99999996522      -1.99999998056    
  -1.99999998938      -1.99999999435      -1.99999999710      -1.99999999857    
  -1.99999999934      -1.99999999973      -1.99999999991      -1.99999999999    
  -2.00000000002      -2.00000000002      -2.00000000002      -2.00000000002    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
