  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.286708669239E-08  0.116130542786E-07  0.264597611114E-07  0.476356002039E-07
  0.753756761740E-07  0.109921986811E-06  0.151523609385E-06  0.200436891815E-06
  0.256925648829E-06  0.321261363236E-06  0.393723392443E-06  0.474599180363E-06
  0.564184474826E-06  0.662783550665E-06  0.770709438599E-06  0.888284160074E-06
  0.101583896821E-05  0.115371459501E-05  0.130226150500E-05  0.146184015545E-05
  0.163282126332E-05  0.181558607924E-05  0.201052666845E-05  0.221804619915E-05
  0.243855923825E-05  0.267249205485E-05  0.292028293151E-05  0.318238248364E-05
  0.345925398713E-05  0.375137371447E-05  0.405923127958E-05  0.438332999152E-05
  0.472418721737E-05  0.508233475452E-05  0.545831921252E-05  0.585270240484E-05
  0.626606175069E-05  0.669899068732E-05  0.715209909283E-05  0.762601371998E-05
  0.812137864116E-05  0.863885570481E-05  0.917912500362E-05  0.974288535485E-05
  0.103308547929E-04  0.109437710746E-04  0.115823921978E-04  0.122474969327E-04
  0.129398853673E-04  0.136603794669E-04  0.144098236478E-04  0.151890853658E-04
  0.159990557199E-04  0.168406500710E-04  0.177148086778E-04  0.186224973473E-04
  0.195647081032E-04  0.205424598714E-04  0.215567991823E-04  0.226088008915E-04
  0.236995689200E-04  0.248302370112E-04  0.260019695095E-04  0.272159621575E-04
  0.284734429139E-04  0.297756727927E-04  0.311239467234E-04  0.325195944337E-04
  0.339639813542E-04  0.354585095467E-04  0.370046186561E-04  0.386037868863E-04
  0.402575320020E-04  0.419674123546E-04  0.437350279357E-04  0.455620214567E-04
  0.474500794562E-04  0.494009334354E-04  0.514163610231E-04  0.534981871696E-04
  0.556482853715E-04  0.578685789276E-04  0.601610422268E-04  0.625277020689E-04
  0.649706390189E-04  0.674919887956E-04  0.700939436957E-04  0.727787540547E-04
  0.755487297435E-04  0.784062417046E-04  0.813537235263E-04  0.843936730575E-04
  0.875286540628E-04  0.907612979206E-04  0.940943053633E-04  0.975304482622E-04
  0.101072571458E-03  0.104723594635E-03  0.108486514250E-03  0.112364405499E-03
  0.116360424343E-03  0.120477809584E-03  0.124719884986E-03  0.129090061460E-03
  0.133591839295E-03  0.138228810452E-03  0.143004660917E-03  0.147923173101E-03
  0.152988228319E-03  0.158203809316E-03  0.163574002865E-03  0.169103002430E-03
  0.174795110889E-03  0.180654743338E-03  0.186686429954E-03  0.192894818936E-03
  0.199284679515E-03  0.205860905052E-03  0.212628516196E-03  0.219592664135E-03
  0.226758633923E-03  0.234131847889E-03  0.241717869141E-03  0.249522405142E-03
  0.257551311389E-03  0.265810595179E-03  0.274306419469E-03  0.283045106834E-03
  0.292033143521E-03  0.301277183606E-03  0.310784053259E-03  0.320560755107E-03
  0.330614472709E-03  0.340952575151E-03  0.351582621739E-03  0.362512366820E-03
  0.373749764725E-03  0.385302974824E-03  0.397180366716E-03  0.409390525542E-03
  0.421942257433E-03  0.434844595093E-03  0.448106803516E-03  0.461738385847E-03
  0.475749089391E-03  0.490148911764E-03  0.504948107200E-03  0.520157193010E-03
  0.535786956203E-03  0.551848460269E-03  0.568353052126E-03  0.585312369242E-03
  0.602738346926E-03  0.620643225801E-03  0.639039559459E-03  0.657940222302E-03
  0.677358417578E-03  0.697307685603E-03  0.717801912196E-03  0.738855337310E-03
  0.760482563871E-03  0.782698566844E-03  0.805518702498E-03  0.828958717917E-03
  0.853034760720E-03  0.877763389031E-03  0.903161581680E-03  0.929246748652E-03
  0.956036741783E-03  0.983549865719E-03  0.101180488913E-02  0.104082105619E-02
  0.107061809835E-02  0.110121624635E-02  0.113263624255E-02  0.116489935356E-02
  0.119802738314E-02  0.123204268540E-02  0.126696817833E-02  0.130282735769E-02
  0.133964431111E-02  0.137744373262E-02  0.141625093748E-02  0.145609187739E-02
  0.149699315595E-02  0.153898204465E-02  0.158208649902E-02  0.162633517535E-02
  0.167175744765E-02  0.171838342506E-02  0.176624396965E-02  0.181537071462E-02
  0.186579608292E-02  0.191755330624E-02  0.197067644453E-02  0.202520040583E-02
  0.208116096665E-02  0.213859479273E-02  0.219753946031E-02  0.225803347782E-02
  0.232011630808E-02  0.238382839097E-02  0.244921116659E-02  0.251630709896E-02
  0.258515970014E-02  0.265581355495E-02  0.272831434620E-02  0.280270888038E-02
  0.287904511404E-02  0.295737218054E-02  0.303774041748E-02  0.312020139469E-02
  0.320480794271E-02  0.329161418192E-02  0.338067555225E-02  0.347204884348E-02
  0.356579222610E-02  0.366196528283E-02  0.376062904075E-02  0.386184600403E-02
  0.396568018730E-02  0.407219714962E-02  0.418146402916E-02  0.429354957843E-02
  0.440852420026E-02  0.452645998433E-02  0.464743074443E-02  0.477151205630E-02
  0.489878129627E-02  0.502931768036E-02  0.516320230423E-02  0.530051818367E-02
  0.544135029582E-02  0.558578562101E-02  0.573391318527E-02  0.588582410351E-02
  0.604161162332E-02  0.620137116943E-02  0.636520038885E-02  0.653319919651E-02
  0.670546982172E-02  0.688211685501E-02  0.706324729578E-02  0.724897060038E-02
  0.743939873082E-02  0.763464620405E-02  0.783483014171E-02  0.804007032043E-02
  0.825048922262E-02  0.846621208766E-02  0.868736696362E-02  0.891408475930E-02
  0.914649929662E-02  0.938474736344E-02  0.962896876654E-02  0.987930638498E-02
  0.101359062235E-01  0.103989174663E-01  0.106684925306E-01  0.109447871207E-01
  0.112279602812E-01  0.115181744513E-01  0.118155955181E-01  0.121203928697E-01
  0.124327394483E-01  0.127528118029E-01  0.130807901411E-01  0.134168583811E-01
  0.137612042021E-01  0.141140190946E-01  0.144754984094E-01  0.148458414059E-01
  0.152252512990E-01  0.156139353049E-01  0.160121046852E-01  0.164199747900E-01
  0.168377650984E-01  0.172656992581E-01  0.177040051223E-01  0.181529147842E-01
  0.186126646101E-01  0.190834952683E-01  0.195656517568E-01  0.200593834265E-01
  0.205649440025E-01  0.210825916005E-01  0.216125887405E-01  0.221552023560E-01
  0.227107037989E-01  0.232793688399E-01  0.238614776645E-01  0.244573148627E-01
  0.250671694144E-01  0.256913346687E-01  0.263301083163E-01  0.269837923568E-01
  0.276526930580E-01  0.283371209089E-01  0.290373905642E-01  0.297538207820E-01
  0.304867343525E-01  0.312364580181E-01  0.320033223844E-01  0.327876618220E-01
  0.335898143580E-01  0.344101215574E-01  0.352489283939E-01  0.361065831089E-01
  0.369834370600E-01  0.378798445564E-01  0.387961626828E-01  0.397327511103E-01
  0.406899718934E-01  0.416681892551E-01  0.426677693561E-01  0.436890800516E-01
  0.447324906324E-01  0.457983715517E-01  0.468870941368E-01  0.479990302852E-01
  0.491345521460E-01  0.502940317851E-01  0.514778408349E-01  0.526863501285E-01
  0.539199293187E-01  0.551789464807E-01  0.564637677007E-01  0.577747566486E-01
  0.591122741369E-01  0.604766776659E-01  0.618683209542E-01  0.632875534586E-01
  0.647347198806E-01  0.662101596632E-01  0.677142064782E-01  0.692471877048E-01
  0.708094239023E-01  0.724012282776E-01  0.740229061494E-01  0.756747544121E-01
  0.773570610003E-01  0.790701043583E-01  0.808141529144E-01  0.825894645670E-01
  0.843962861812E-01  0.862348531030E-01  0.881053886927E-01  0.900081038815E-01
  0.919431967567E-01  0.939108521776E-01  0.959112414288E-01  0.979445219136E-01
  0.100010836894      0.102110315281      0.104243071480      0.106409205299    
  0.108608801920      0.110841931944      0.113108651508      0.115409002489    
  0.117743012785      0.120110696694      0.122512055377      0.124947077425    
  0.127415739520      0.129918007200      0.132453835721      0.135023171021    
  0.137625950790      0.140262105626      0.142931560288      0.145634235040    
  0.148370047059      0.151138911922      0.153940745140      0.156775463732    
  0.159642987818      0.162543242213      0.165476157988      0.168441673985    
  0.171439738243      0.174470309300      0.177533357348      0.180628865171    
  0.183756828855      0.186917258187      0.190110176723      0.193335621444    
  0.196593641964      0.199884299220      0.203207663596      0.206563812416    
  0.209952826762      0.213374787551      0.216829770857      0.220317842406    
  0.223839051254      0.227393422628      0.230980949933      0.234601585975    
  0.238255233455      0.241941734822      0.245660861631      0.249412303560    
  0.253195657330      0.257010415780      0.260855957434      0.264731536946    
  0.268636276852      0.272569161130      0.276529031089      0.280514584147    
  0.284524376062      0.288556827116      0.292610232708      0.296682778610    
  0.300772560916      0.304877610337      0.308995919925      0.313125474616    
  0.317264279925      0.321410385813      0.325561899903      0.329716981999    
  0.333873811931      0.338030538277      0.342185251980      0.346336000002    
  0.350480776049      0.354617523283      0.358744134817      0.362858454082    
  0.366958275491      0.371041345120      0.375105361478      0.379147976377    
  0.383166795887      0.387159381398      0.391123250770      0.395055879590    
  0.398954702531      0.402817114812      0.406640473768      0.410422100524    
  0.414159281781      0.417849271709      0.421489293958      0.425076543773    
  0.428608190227      0.432081378568      0.435493232675      0.438840857636    
  0.442121342434      0.445331762746      0.448469183856      0.451530663687    
  0.454513255929      0.457414013289      0.460229990843      0.462958249495    
  0.465595859538      0.468139904315      0.470587483977      0.472935719338    
  0.475181755817      0.477322767469      0.479355961090      0.481278580412    
  0.483087910361      0.484781281378      0.486356073815      0.487809722367    
  0.489139720570      0.490343625323      0.491419061458      0.492363726328    
  0.493175394413      0.493851921941      0.494391251505      0.494791416675    
  0.495050546590      0.495166870529      0.495138722436      0.494964545408    
  0.494642896117      0.494172449173      0.493552001395      0.492780476005    
  0.491856926711      0.490780541682      0.489550647392      0.488166712332    
  0.486628350571      0.484935325154      0.483087551327      0.481085099578    
  0.478928198476      0.476617237303      0.474152768461      0.471535509641    
  0.468766345755      0.465846330595      0.462776688233      0.459558814131    
  0.456194275961      0.452684814120      0.449032341931      0.445238945512    
  0.441306883322      0.437238585348      0.433036651953      0.428703852350    
  0.424243122721      0.419657563945      0.414950438958      0.410125169722    
  0.405185333802      0.400134660550      0.394977026900      0.389716452757    
  0.384357095999      0.378903247083      0.373359323259      0.367729862401    
  0.362019516455      0.356233044527      0.350375305594      0.344451250883    
  0.338465915900      0.332424412149      0.326331918546      0.320193672545    
  0.314014961014      0.307801110864      0.301557479467      0.295289444898    
  0.289002396011      0.282701722406      0.276392804278      0.270081002246    
  0.263771647139      0.257470029800      0.251181390954      0.244910911158    
  0.238663700891      0.232444790809      0.226259122215      0.220111537775    
  0.214006772518      0.207949445161      0.201944049793      0.195994947943    
  0.190106361078      0.184282363545      0.178526875995      0.172843659304    
  0.167236309016      0.161708250326      0.156262733613      0.150902830535    
  0.145631430694      0.140451238875      0.135364772854      0.130374361780    
  0.125482145117      0.120690072135      0.115999901945      0.111413204055    
  0.106931359430      0.102555562041      0.982868208672E-01  0.941259623441E-01
  0.900736332173E-01  0.861303037841E-01  0.822962714909E-01  0.785716648611E-01
  0.749564477245E-01  0.714504237204E-01  0.680532410491E-01  0.647643974429E-01
  0.615832453346E-01  0.585089971973E-01  0.555407310343E-01  0.526773959988E-01
  0.499178181233E-01  0.472607061417E-01  0.447046573896E-01  0.422481637672E-01
  0.398896177534E-01  0.376273184607E-01  0.354594777192E-01  0.333842261839E-01
  0.313996194544E-01  0.295036442021E-01  0.276942242967E-01  0.259692269252E-01
  0.243264686956E-01  0.227637217192E-01  0.212787196607E-01  0.198691637496E-01
  0.185327287401E-01  0.172670688098E-01  0.160698233851E-01  0.149386228777E-01
  0.138710943208E-01  0.128648668868E-01  0.119175772723E-01  0.110268749319E-01
  0.101904271461E-01  0.940592390330E-02  0.867108258125E-02  0.798365240966E-02
  0.734141869927E-02  0.674220682174E-02  0.618388592693E-02  0.566437238528E-02
  0.518163294478E-02  0.473368759364E-02  0.431861212205E-02  0.393454037825E-02
  0.357966621639E-02  0.325224513592E-02  0.295059561412E-02  0.267310013603E-02
  0.241820592751E-02  0.218442539964E-02  0.197033631418E-02  0.177458168153E-02
  0.159586940445E-02  0.143297168159E-02  0.128472418655E-02  0.115002503882E-02
  0.102783358379E-02  0.917168999508E-03  0.817108748256E-03  0.726786891141E-03
  0.645392283827E-03  0.572166671361E-03  0.506402699667E-03  0.447441860767E-03
  0.394672388164E-03  0.347527118038E-03  0.305481331100E-03  0.268050588982E-03
  0.234788578091E-03  0.205284972772E-03  0.179163328601E-03  0.156079015517E-03
  0.135717199423E-03  0.117790879790E-03  0.102038989770E-03  0.882245642584E-04
  0.761329803713E-04  0.655702738612E-04  0.563615340930E-04  0.483493793707E-04
  0.413925136314E-04  0.353643648136E-04  0.301518045601E-04  0.256539483413E-04
  0.217810345707E-04  0.184533808374E-04  0.156004149982E-04  0.131597785487E-04
  0.110764994278E-04  0.930223120155E-05  0.779455541252E-05  0.651634377048E-05
  0.543517679266E-05  0.452281547226E-05  0.375472256092E-05  0.310963008816E-05
  0.256914980467E-05  0.211742332373E-05  0.174080884165E-05  0.142760143992E-05
  0.116778410695E-05  0.952806761017E-06  0.775390706928E-06  0.629356113846E-06
  0.509470258265E-06  0.411314432914E-06  0.331167577019E-06  0.265904834888E-06
  0.212909396661E-06  0.169996116452E-06  0.135345538163E-06  0.107447087282E-06
