 -0.962334831870E-05 -0.988763936626E-05 -0.101552547887E-04 -0.104262364016E-04
 -0.107006265466E-04 -0.109784680980E-04 -0.112598044691E-04 -0.115446796196E-04
 -0.118331380621E-04 -0.121252248689E-04 -0.124209856796E-04 -0.127204667074E-04
 -0.130237147473E-04 -0.133307771826E-04 -0.136417019927E-04 -0.139565377606E-04
 -0.142753336802E-04 -0.145981395644E-04 -0.149250058526E-04 -0.152559836187E-04
 -0.155911245790E-04 -0.159304811002E-04 -0.162741062080E-04 -0.166220535948E-04
 -0.169743776286E-04 -0.173311333611E-04 -0.176923765366E-04 -0.180581636007E-04
 -0.184285517086E-04 -0.188035987349E-04 -0.191833632820E-04 -0.195679046894E-04
 -0.199572830430E-04 -0.203515591848E-04 -0.207507947216E-04 -0.211550520356E-04
 -0.215643942935E-04 -0.219788854566E-04 -0.223985902907E-04 -0.228235743764E-04
 -0.232539041190E-04 -0.236896467595E-04 -0.241308703842E-04 -0.245776439364E-04
 -0.250300372262E-04 -0.254881209419E-04 -0.259519666613E-04 -0.264216468623E-04
 -0.268972349343E-04 -0.273788051905E-04 -0.278664328782E-04 -0.283601941915E-04
 -0.288601662832E-04 -0.293664272763E-04 -0.298790562765E-04 -0.303981333848E-04
 -0.309237397096E-04 -0.314559573796E-04 -0.319948695567E-04 -0.325405604489E-04
 -0.330931153234E-04 -0.336526205199E-04 -0.342191634644E-04 -0.347928326825E-04
 -0.353737178134E-04 -0.359619096240E-04 -0.365575000228E-04 -0.371605820745E-04
 -0.377712500148E-04 -0.383895992642E-04 -0.390157264441E-04 -0.396497293912E-04
 -0.402917071726E-04 -0.409417601019E-04 -0.415999897548E-04 -0.422664989842E-04
 -0.429413919374E-04 -0.436247740714E-04 -0.443167521701E-04 -0.450174343606E-04
 -0.457269301300E-04 -0.464453503430E-04 -0.471728072590E-04 -0.479094145492E-04
 -0.486552873150E-04 -0.494105421060E-04 -0.501752969373E-04 -0.509496713092E-04
 -0.517337862253E-04 -0.525277642110E-04 -0.533317293335E-04 -0.541458072204E-04
 -0.549701250799E-04 -0.558048117206E-04 -0.566499975714E-04 -0.575058147019E-04
 -0.583723968433E-04 -0.592498794092E-04 -0.601383995168E-04 -0.610380960080E-04
 -0.619491094719E-04 -0.628715822656E-04 -0.638056585377E-04 -0.647514842501E-04
 -0.657092072008E-04 -0.666789770476E-04 -0.676609453307E-04 -0.686552654971E-04
 -0.696620929241E-04 -0.706815849438E-04 -0.717139008680E-04 -0.727592020124E-04
 -0.738176517224E-04 -0.748894153986E-04 -0.759746605224E-04 -0.770735566826E-04
 -0.781862756012E-04 -0.793129911611E-04 -0.804538794329E-04 -0.816091187023E-04
 -0.827788894984E-04 -0.839633746212E-04 -0.851627591713E-04 -0.863772305779E-04
 -0.876069786286E-04 -0.888521954986E-04 -0.901130757814E-04 -0.913898165194E-04
 -0.926826172333E-04 -0.939916799548E-04 -0.953172092582E-04 -0.966594122911E-04
 -0.980184988079E-04 -0.993946812028E-04 -0.100788174542E-03 -0.102199196598E-03
 -0.103627967885E-03 -0.105074711689E-03 -0.106539654109E-03 -0.108023024087E-03
 -0.109525053448E-03 -0.111045976932E-03 -0.112586032234E-03 -0.114145460042E-03
 -0.115724504071E-03 -0.117323411102E-03 -0.118942431025E-03 -0.120581816872E-03
 -0.122241824861E-03 -0.123922714434E-03 -0.125624748299E-03 -0.127348192469E-03
 -0.129093316306E-03 -0.130860392563E-03 -0.132649697424E-03 -0.134461510551E-03
 -0.136296115124E-03 -0.138153797890E-03 -0.140034849204E-03 -0.141939563075E-03
 -0.143868237215E-03 -0.145821173081E-03 -0.147798675927E-03 -0.149801054848E-03
 -0.151828622832E-03 -0.153881696805E-03 -0.155960597684E-03 -0.158065650427E-03
 -0.160197184081E-03 -0.162355531838E-03 -0.164541031083E-03 -0.166754023451E-03
 -0.168994854876E-03 -0.171263875649E-03 -0.173561440474E-03 -0.175887908517E-03
 -0.178243643469E-03 -0.180629013602E-03 -0.183044391824E-03 -0.185490155739E-03
 -0.187966687708E-03 -0.190474374906E-03 -0.193013609385E-03 -0.195584788135E-03
 -0.198188313145E-03 -0.200824591471E-03 -0.203494035291E-03 -0.206197061979E-03
 -0.208934094166E-03 -0.211705559805E-03 -0.214511892246E-03 -0.217353530291E-03
 -0.220230918276E-03 -0.223144506135E-03 -0.226094749469E-03 -0.229082109621E-03
 -0.232107053749E-03 -0.235170054896E-03 -0.238271592067E-03 -0.241412150306E-03
 -0.244592220768E-03 -0.247812300799E-03 -0.251072894016E-03 -0.254374510383E-03
 -0.257717666293E-03 -0.261102884650E-03 -0.264530694949E-03 -0.268001633363E-03
 -0.271516242827E-03 -0.275075073119E-03 -0.278678680953E-03 -0.282327630065E-03
 -0.286022491297E-03 -0.289763842696E-03 -0.293552269600E-03 -0.297388364729E-03
 -0.301272728284E-03 -0.305205968036E-03 -0.309188699426E-03 -0.313221545665E-03
 -0.317305137824E-03 -0.321440114943E-03 -0.325627124125E-03 -0.329866820646E-03
 -0.334159868050E-03 -0.338506938264E-03 -0.342908711696E-03 -0.347365877348E-03
 -0.351879132924E-03 -0.356449184940E-03 -0.361076748838E-03 -0.365762549099E-03
 -0.370507319356E-03 -0.375311802516E-03 -0.380176750872E-03 -0.385102926228E-03
 -0.390091100017E-03 -0.395142053425E-03 -0.400256577514E-03 -0.405435473357E-03
 -0.410679552150E-03 -0.415989635355E-03 -0.421366554827E-03 -0.426811152946E-03
 -0.432324282751E-03 -0.437906808080E-03 -0.443559603707E-03 -0.449283555479E-03
 -0.455079560464E-03 -0.460948527089E-03 -0.466891375291E-03 -0.472909036662E-03
 -0.479002454598E-03 -0.485172584453E-03 -0.491420393694E-03 -0.497746862053E-03
 -0.504152981687E-03 -0.510639757340E-03 -0.517208206502E-03 -0.523859359577E-03
 -0.530594260046E-03 -0.537413964641E-03 -0.544319543509E-03 -0.551312080395E-03
 -0.558392672809E-03 -0.565562432210E-03 -0.572822484190E-03 -0.580173968644E-03
 -0.587618039971E-03 -0.595155867256E-03 -0.602788634460E-03 -0.610517540614E-03
 -0.618343800019E-03 -0.626268642443E-03 -0.634293313318E-03 -0.642419073955E-03
 -0.650647201742E-03 -0.658978990361E-03 -0.667415749998E-03 -0.675958807560E-03
 -0.684609506896E-03 -0.693369209019E-03 -0.702239292329E-03 -0.711221152851E-03
 -0.720316204452E-03 -0.729525879095E-03 -0.738851627063E-03 -0.748294917208E-03
 -0.757857237200E-03 -0.767540093771E-03 -0.777345012968E-03 -0.787273540416E-03
 -0.797327241573E-03 -0.807507702000E-03 -0.817816527618E-03 -0.828255345001E-03
 -0.838825801629E-03 -0.849529566183E-03 -0.860368328831E-03 -0.871343801505E-03
 -0.882457718210E-03 -0.893711835306E-03 -0.905107931826E-03 -0.916647809769E-03
 -0.928333294423E-03 -0.940166234673E-03 -0.952148503327E-03 -0.964281997447E-03
 -0.976568638665E-03 -0.989010373537E-03 -0.100160917387E-02 -0.101436703710E-02
 -0.102728598658E-02 -0.104036807202E-02 -0.105361536980E-02 -0.106702998333E-02
 -0.108061404347E-02 -0.109436970890E-02 -0.110829916646E-02 -0.112240463163E-02
 -0.113668834883E-02 -0.115115259193E-02 -0.116579966459E-02 -0.118063190072E-02
 -0.119565166488E-02 -0.121086135275E-02 -0.122626339155E-02 -0.124186024049E-02
 -0.125765439125E-02 -0.127364836840E-02 -0.128984472994E-02 -0.130624606774E-02
 -0.132285500804E-02 -0.133967421192E-02 -0.135670637588E-02 -0.137395423231E-02
 -0.139142055000E-02 -0.140910813473E-02 -0.142701982976E-02 -0.144515851644E-02
 -0.146352711473E-02 -0.148212858380E-02 -0.150096592264E-02 -0.152004217061E-02
 -0.153936040808E-02 -0.155892375706E-02 -0.157873538180E-02 -0.159879848947E-02
 -0.161911633082E-02 -0.163969220082E-02 -0.166052943935E-02 -0.168163143193E-02
 -0.170300161041E-02 -0.172464345370E-02 -0.174656048850E-02 -0.176875629006E-02
 -0.179123448297E-02 -0.181399874192E-02 -0.183705279252E-02 -0.186040041213E-02
 -0.188404543067E-02 -0.190799173147E-02 -0.193224325219E-02 -0.195680398569E-02
 -0.198167798089E-02 -0.200686934378E-02 -0.203238223833E-02 -0.205822088746E-02
 -0.208438957404E-02 -0.211089264191E-02 -0.213773449691E-02 -0.216491960796E-02
 -0.219245250810E-02 -0.222033779567E-02 -0.224858013539E-02 -0.227718425952E-02
 -0.230615496911E-02 -0.233549713516E-02 -0.236521569988E-02 -0.239531567796E-02
 -0.242580215793E-02 -0.245668030342E-02 -0.248795535457E-02 -0.251963262944E-02
 -0.255171752544E-02 -0.258421552080E-02 -0.261713217609E-02 -0.265047313577E-02
 -0.268424412976E-02 -0.271845097511E-02 -0.275309957760E-02 -0.278819593354E-02
 -0.282374613146E-02 -0.285975635395E-02 -0.289623287951E-02 -0.293318208440E-02
 -0.297061044468E-02 -0.300852453813E-02 -0.304693104635E-02 -0.308583675684E-02
 -0.312524856523E-02 -0.316517347745E-02 -0.320561861201E-02 -0.324659120243E-02
 -0.328809859956E-02 -0.333014827415E-02 -0.337274781938E-02 -0.341590495343E-02
 -0.345962752229E-02 -0.350392350244E-02 -0.354880100378E-02 -0.359426827253E-02
 -0.364033369429E-02 -0.368700579714E-02 -0.373429325482E-02 -0.378220489008E-02
 -0.383074967810E-02 -0.387993674987E-02 -0.392977539596E-02 -0.398027507010E-02
 -0.403144539307E-02 -0.408329615666E-02 -0.413583732768E-02 -0.418907905216E-02
 -0.424303165970E-02 -0.429770566792E-02 -0.435311178695E-02 -0.440926092430E-02
 -0.446616418964E-02 -0.452383289986E-02 -0.458227858427E-02 -0.464151298993E-02
 -0.470154808719E-02 -0.476239607539E-02 -0.482406938872E-02 -0.488658070232E-02
 -0.494994293853E-02 -0.501416927335E-02 -0.507927314314E-02 -0.514526825150E-02
 -0.521216857640E-02 -0.527998837754E-02 -0.534874220393E-02 -0.541844490178E-02
 -0.548911162252E-02 -0.556075783129E-02 -0.563339931554E-02 -0.570705219396E-02
 -0.578173292577E-02 -0.585745832024E-02 -0.593424554658E-02 -0.601211214420E-02
 -0.609107603322E-02 -0.617115552538E-02 -0.625236933539E-02 -0.633473659257E-02
 -0.641827685291E-02 -0.650301011163E-02 -0.658895681606E-02 -0.667613787900E-02
 -0.676457469259E-02 -0.685428914262E-02 -0.694530362332E-02 -0.703764105272E-02
 -0.713132488847E-02 -0.722637914429E-02 -0.732282840705E-02 -0.742069785417E-02
 -0.752001327202E-02 -0.762080107470E-02 -0.772308832351E-02 -0.782690274735E-02
 -0.793227276344E-02 -0.803922749912E-02 -0.814779681434E-02 -0.825801132478E-02
 -0.836990242606E-02 -0.848350231868E-02 -0.859884403379E-02 -0.871596146003E-02
 -0.883488937128E-02 -0.895566345539E-02 -0.907832034391E-02 -0.920289764301E-02
 -0.932943396550E-02 -0.945796896386E-02 -0.958854336462E-02 -0.972119900402E-02
 -0.985597886487E-02 -0.999292711470E-02 -0.101320891455E-01 -0.102735116149E-01
 -0.104172424886E-01 -0.105633310843E-01 -0.107118281182E-01 -0.108627857518E-01
 -0.110162576414E-01 -0.111722989890E-01 -0.113309665953E-01 -0.114923189147E-01
 -0.116564161121E-01 -0.118233201216E-01 -0.119930947083E-01 -0.121658055312E-01
 -0.123415202097E-01 -0.125203083910E-01 -0.127022418218E-01 -0.128873944213E-01
 -0.130758423574E-01 -0.132676641260E-01 -0.134629406329E-01 -0.136617552788E-01
 -0.138641940480E-01 -0.140703455993E-01 -0.142803013616E-01 -0.144941556324E-01
 -0.147120056799E-01 -0.149339518494E-01 -0.151600976734E-01 -0.153905499860E-01
 -0.156254190414E-01 -0.158648186370E-01 -0.161088662416E-01 -0.163576831272E-01
 -0.166113945077E-01 -0.168701296808E-01 -0.171340221768E-01 -0.174032099126E-01
 -0.176778353509E-01 -0.179580456667E-01 -0.182439929189E-01 -0.185358342294E-01
 -0.188337319683E-01 -0.191378539466E-01 -0.194483736162E-01 -0.197654702775E-01
 -0.200893292947E-01 -0.204201423195E-01 -0.207581075239E-01 -0.211034298408E-01
 -0.214563212146E-01 -0.218170008616E-01 -0.221856955396E-01 -0.225626398284E-01
 -0.229480764211E-01 -0.233422564263E-01 -0.237454396822E-01 -0.241578950825E-01
 -0.245799009152E-01 -0.250117452143E-01 -0.254537261248E-01 -0.259061522823E-01
 -0.263693432067E-01 -0.268436297117E-01 -0.273293543295E-01 -0.278268717524E-01
 -0.283365492912E-01 -0.288587673515E-01 -0.293939199284E-01 -0.299424151202E-01
 -0.305046756626E-01 -0.310811394824E-01 -0.316722602740E-01 -0.322785080980E-01
 -0.329003700016E-01 -0.335383506655E-01 -0.341929730741E-01 -0.348647792122E-01
 -0.355543307891E-01 -0.362622099904E-01 -0.369890202600E-01 -0.377353871106E-01
 -0.385019589682E-01 -0.392894080473E-01 -0.400984312615E-01 -0.409297511692E-01
 -0.417841169556E-01 -0.426623054537E-01 -0.435651222051E-01 -0.444934025608E-01
 -0.454480128264E-01 -0.464298514517E-01 -0.474398502652E-01 -0.484789757582E-01
 -0.495482304186E-01 -0.506486541158E-01 -0.517813255400E-01 -0.529473636978E-01
 -0.541479294653E-01 -0.553842272018E-01 -0.566575064263E-01 -0.579690635588E-01
 -0.593202437290E-01 -0.607124426558E-01 -0.621471085988E-01 -0.636257443858E-01
 -0.651499095181E-01 -0.667212223578E-01 -0.683413623992E-01 -0.700120726272E-01
 -0.717351619675E-01 -0.735125078298E-01 -0.753460587494E-01 -0.772378371295E-01
 -0.791899420885E-01 -0.812045524167E-01 -0.832839296440E-01 -0.854304212258E-01
 -0.876464638489E-01 -0.899345868631E-01 -0.922974158415E-01 -0.947376762760E-01
 -0.972581974100E-01 -0.998619162164E-01 -0.102551881522     -0.105331258288    
 -0.108203332045     -0.111171513497     -0.114239343288     -0.117410496952    
 -0.120688790033     -0.124078183398     -0.127582788743     -0.131206874287    
 -0.134954870680     -0.138831377114     -0.142841167652     -0.146989197778    
 -0.151280611174     -0.155720746730     -0.160315145799     -0.165069559689    
 -0.169989957413     -0.175082533699     -0.180353717255     -0.185810179311    
 -0.191458842431     -0.197306889609     -0.203361773645     -0.209631226811    
 -0.216123270818     -0.222846227067     -0.229808727210     -0.237019724015    
 -0.244488502527     -0.252224691539     -0.260238275378     -0.268539605978    
 -0.277139415273     -0.286048827880     -0.295279374080     -0.304843003085    
 -0.314752096592     -0.325019482599     -0.335658449481     -0.346682760306    
 -0.358106667381     -0.369944926996     -0.382212814340     -0.394926138576    
 -0.408101258030     -0.421755095446     -0.435905153293     -0.450569529043    
 -0.465766930381     -0.481516690286     -0.497838781896     -0.514753833093    
 -0.532283140706     -0.550448684238     -0.569273138995     -0.588779888492    
 -0.608993036003     -0.629937415080     -0.651638598869     -0.674122908038    
 -0.697417417074     -0.721549958725     -0.746549126306     -0.772444273573    
 -0.799265511825     -0.827043703883     -0.855810454516     -0.885598096896    
 -0.916439674565     -0.948368918385     -0.981420217891      -1.01562858637    
  -1.05102961901      -1.08765944329      -1.12555466083      -1.16475227986    
  -1.20528963714      -1.24720430866      -1.29053400764      -1.33531646908    
  -1.38158931936      -1.42938992986      -1.47875525340      -1.52972164209    
  -1.58232464561      -1.63659878867      -1.69257732671      -1.75029197902    
  -1.80977263859      -1.87104705847      -1.93414051464      -1.99907544588    
  -2.06587107170      -2.13454298993      -2.20510275629      -2.27755744895    
  -2.35190922184      -2.42815485122      -2.50628528067      -2.58628517016    
  -2.66813245528      -2.75179792282      -2.83724480836      -2.92442842128    
  -3.01329580109      -3.10378540759      -3.19582684522      -3.28934061965    
  -3.38423792186      -3.48042043262      -3.57778013767      -3.67619914264    
  -3.77554947586      -3.87569286841      -3.97648050330      -4.07775273071    
  -4.17933875310      -4.28105629300      -4.38271126673      -4.48409749860    
  -4.58499652029      -4.68517750898      -4.78439742206      -4.88240138633    
  -4.97892339169      -5.07368733294      -5.16640834556      -5.25679495576    
  -5.34454922753      -5.42937450268      -5.51098008345      -5.58899243752    
  -5.66339759646      -5.73305315896      -5.79646009510      -5.85471222160    
  -5.90852446954      -5.95741526416      -6.00132523961      -6.04011117657    
  -6.07366736447      -6.10192706346      -6.12486570254      -6.14251393556    
  -6.15497020395      -6.16241518934      -6.16512706485      -6.16350821552    
  -6.15806073363      -6.14931886818      -6.13785822374      -6.12432292835    
  -6.10941119961      -6.09385901488      -6.07841831639      -6.06382555647    
  -6.05076013501      -6.03978997306      -6.03130154465      -6.02541050614    
  -6.02184891568      -6.01982618196      -6.01820441992      -6.01670006119    
  -6.01530536350      -6.01401357141      -6.01281829469      -6.01171333999    
  -6.01069287943      -6.00975138272      -6.00888360931      -6.00808459784    
  -6.00734965921      -6.00667436257      -6.00605452650      -6.00548620890    
  -6.00496569687      -6.00448949707      -6.00405432637      -6.00365710239    
  -6.00329493455      -6.00296511513      -6.00266511066      -6.00239255346    
  -6.00214523343      -6.00192109005      -6.00171820467      -6.00153479292    
  -6.00136919749      -6.00121988102      -6.00108541935      -6.00077380241    
  -6.00054938282      -6.00038842836      -6.00027347384      -6.00019172005    
  -6.00013382704      -6.00009300841      -6.00006435463      -6.00004432956    
  -6.00003039765      -6.00002074894      -6.00001409736      -6.00000953325    
  -6.00000641627      -6.00000429771      -6.00000286472      -6.00000190017    
  -6.00000125413      -6.00000082359      -6.00000053811      -6.00000034979    
  -6.00000022619      -6.00000014551      -6.00000009311      -6.00000005926    
  -6.00000003752      -6.00000002362      -6.00000001479      -6.00000000921    
  -6.00000000571      -6.00000000352      -6.00000000215      -6.00000000131    
  -6.00000000080      -6.00000000048      -6.00000000029      -6.00000000017    
  -6.00000000010      -6.00000000006      -6.00000000004      -6.00000000002    
  -6.00000000001      -6.00000000001      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000    
 Pseudopotential follows (l on next line)
  2
 -0.731978733980E-05 -0.147316462699E-04 -0.222367349085E-04 -0.298362259408E-04
 -0.375313068029E-04 -0.453231798668E-04 -0.532130626285E-04 -0.612021878982E-04
 -0.692918039932E-04 -0.774831749323E-04 -0.857775806340E-04 -0.941763171160E-04
 -0.102680696698E-03 -0.111292048207E-03 -0.120011717183E-03 -0.128841066094E-03
 -0.137781474542E-03 -0.146834339485E-03 -0.156001075452E-03 -0.165283114763E-03
 -0.174681907756E-03 -0.184198923012E-03 -0.193835647583E-03 -0.203593587228E-03
 -0.213474266645E-03 -0.223479229709E-03 -0.233610039717E-03 -0.243868279629E-03
 -0.254255552315E-03 -0.264773480808E-03 -0.275423708555E-03 -0.286207899678E-03
 -0.297127739226E-03 -0.308184933449E-03 -0.319381210054E-03 -0.330718318483E-03
 -0.342198030183E-03 -0.353822138881E-03 -0.365592460868E-03 -0.377510835282E-03
 -0.389579124392E-03 -0.401799213894E-03 -0.414173013201E-03 -0.426702455745E-03
 -0.439389499277E-03 -0.452236126173E-03 -0.465244343746E-03 -0.478416184555E-03
 -0.491753706728E-03 -0.505258994279E-03 -0.518934157439E-03 -0.532781332978E-03
 -0.546802684547E-03 -0.561000403011E-03 -0.575376706791E-03 -0.589933842215E-03
 -0.604674083866E-03 -0.619599734936E-03 -0.634713127588E-03 -0.650016623322E-03
 -0.665512613339E-03 -0.681203518921E-03 -0.697091791803E-03 -0.713179914561E-03
 -0.729470400996E-03 -0.745965796531E-03 -0.762668678606E-03 -0.779581657079E-03
 -0.796707374639E-03 -0.814048507214E-03 -0.831607764391E-03 -0.849387889842E-03
 -0.867391661746E-03 -0.885621893231E-03 -0.904081432807E-03 -0.922773164817E-03
 -0.941700009880E-03 -0.960864925357E-03 -0.980270905804E-03 -0.999920983446E-03
 -0.101981822865E-02 -0.103996575040E-02 -0.106036669678E-02 -0.108102425550E-02
 -0.110194165432E-02 -0.112312216165E-02 -0.114456908698E-02 -0.116628578143E-02
 -0.118827563829E-02 -0.121054209351E-02 -0.123308862628E-02 -0.125591875953E-02
 -0.127903606053E-02 -0.130244414140E-02 -0.132614665969E-02 -0.135014731899E-02
 -0.137444986944E-02 -0.139905810836E-02 -0.142397588084E-02 -0.144920708035E-02
 -0.147475564930E-02 -0.150062557971E-02 -0.152682091382E-02 -0.155334574470E-02
 -0.158020421691E-02 -0.160740052714E-02 -0.163493892487E-02 -0.166282371304E-02
 -0.169105924870E-02 -0.171964994371E-02 -0.174860026544E-02 -0.177791473743E-02
 -0.180759794012E-02 -0.183765451159E-02 -0.186808914822E-02 -0.189890660551E-02
 -0.193011169874E-02 -0.196170930378E-02 -0.199370435782E-02 -0.202610186014E-02
 -0.205890687295E-02 -0.209212452207E-02 -0.212575999785E-02 -0.215981855590E-02
 -0.219430551794E-02 -0.222922627263E-02 -0.226458627642E-02 -0.230039105439E-02
 -0.233664620110E-02 -0.237335738150E-02 -0.241053033179E-02 -0.244817086033E-02
 -0.248628484853E-02 -0.252487825179E-02 -0.256395710040E-02 -0.260352750053E-02
 -0.264359563513E-02 -0.268416776493E-02 -0.272525022943E-02 -0.276684944785E-02
 -0.280897192015E-02 -0.285162422807E-02 -0.289481303612E-02 -0.293854509265E-02
 -0.298282723089E-02 -0.302766637002E-02 -0.307306951626E-02 -0.311904376396E-02
 -0.316559629668E-02 -0.321273438837E-02 -0.326046540446E-02 -0.330879680304E-02
 -0.335773613598E-02 -0.340729105018E-02 -0.345746928869E-02 -0.350827869199E-02
 -0.355972719916E-02 -0.361182284915E-02 -0.366457378202E-02 -0.371798824023E-02
 -0.377207456990E-02 -0.382684122216E-02 -0.388229675443E-02 -0.393844983175E-02
 -0.399530922818E-02 -0.405288382813E-02 -0.411118262777E-02 -0.417021473643E-02
 -0.422998937801E-02 -0.429051589245E-02 -0.435180373715E-02 -0.441386248849E-02
 -0.447670184331E-02 -0.454033162040E-02 -0.460476176206E-02 -0.467000233568E-02
 -0.473606353524E-02 -0.480295568298E-02 -0.487068923096E-02 -0.493927476271E-02
 -0.500872299490E-02 -0.507904477898E-02 -0.515025110292E-02 -0.522235309288E-02
 -0.529536201499E-02 -0.536928927707E-02 -0.544414643045E-02 -0.551994517177E-02
 -0.559669734476E-02 -0.567441494216E-02 -0.575311010755E-02 -0.583279513725E-02
 -0.591348248228E-02 -0.599518475024E-02 -0.607791470733E-02 -0.616168528034E-02
 -0.624650955866E-02 -0.633240079629E-02 -0.641937241401E-02 -0.650743800135E-02
 -0.659661131883E-02 -0.668690630003E-02 -0.677833705379E-02 -0.687091786643E-02
 -0.696466320399E-02 -0.705958771444E-02 -0.715570623002E-02 -0.725303376953E-02
 -0.735158554070E-02 -0.745137694255E-02 -0.755242356777E-02 -0.765474120522E-02
 -0.775834584236E-02 -0.786325366773E-02 -0.796948107350E-02 -0.807704465807E-02
 -0.818596122858E-02 -0.829624780360E-02 -0.840792161577E-02 -0.852100011451E-02
 -0.863550096871E-02 -0.875144206950E-02 -0.886884153310E-02 -0.898771770358E-02
 -0.910808915575E-02 -0.922997469807E-02 -0.935339337562E-02 -0.947836447299E-02
 -0.960490751739E-02 -0.973304228162E-02 -0.986278878725E-02 -0.999416730763E-02
 -0.101271983712E-01 -0.102619027645E-01 -0.103983015357E-01 -0.105364159977E-01
 -0.106762677313E-01 -0.108178785890E-01 -0.109612706981E-01 -0.111064664642E-01
 -0.112534885747E-01 -0.114023600024E-01 -0.115531040093E-01 -0.117057441497E-01
 -0.118603042743E-01 -0.120168085338E-01 -0.121752813828E-01 -0.123357475834E-01
 -0.124982322092E-01 -0.126627606492E-01 -0.128293586117E-01 -0.129980521286E-01
 -0.131688675590E-01 -0.133418315938E-01 -0.135169712594E-01 -0.136943139224E-01
 -0.138738872935E-01 -0.140557194321E-01 -0.142398387503E-01 -0.144262740180E-01
 -0.146150543666E-01 -0.148062092942E-01 -0.149997686699E-01 -0.151957627385E-01
 -0.153942221253E-01 -0.155951778408E-01 -0.157986612856E-01 -0.160047042553E-01
