 -0.252548326178E-02 -0.257069982745E-02 -0.261648515568E-02 -0.266284640099E-02
 -0.270979080793E-02 -0.275732571211E-02 -0.280545854149E-02 -0.285419681747E-02
 -0.290354815605E-02 -0.295352026906E-02 -0.300412096537E-02 -0.305535815206E-02
 -0.310723983571E-02 -0.315977412362E-02 -0.321296922510E-02 -0.326683345274E-02
 -0.332137522370E-02 -0.337660306107E-02 -0.343252559513E-02 -0.348915156478E-02
 -0.354648981886E-02 -0.360454931749E-02 -0.366333913364E-02 -0.372286845433E-02
 -0.378314658219E-02 -0.384418293697E-02 -0.390598705682E-02 -0.396856860000E-02
 -0.403193734626E-02 -0.409610319839E-02 -0.416107618380E-02 -0.422686645606E-02
 -0.429348429650E-02 -0.436094011586E-02 -0.442924445580E-02 -0.449840799068E-02
 -0.456844152919E-02 -0.463935601598E-02 -0.471116253347E-02 -0.478387230350E-02
 -0.485749668916E-02 -0.493204719650E-02 -0.500753547637E-02 -0.508397332624E-02
 -0.516137269207E-02 -0.523974567012E-02 -0.531910450886E-02 -0.539946161094E-02
 -0.548082953514E-02 -0.556322099820E-02 -0.564664887693E-02 -0.573112621027E-02
 -0.581666620117E-02 -0.590328221884E-02 -0.599098780068E-02 -0.607979665449E-02
 -0.616972266070E-02 -0.626077987431E-02 -0.635298252726E-02 -0.644634503076E-02
 -0.654088197724E-02 -0.663660814290E-02 -0.673353849000E-02 -0.683168816899E-02
 -0.693107252120E-02 -0.703170708102E-02 -0.713360757834E-02 -0.723678994119E-02
 -0.734127029805E-02 -0.744706498049E-02 -0.755419052564E-02 -0.766266367888E-02
 -0.777250139653E-02 -0.788372084814E-02 -0.799633941969E-02 -0.811037471599E-02
 -0.822584456352E-02 -0.834276701324E-02 -0.846116034343E-02 -0.858104306260E-02
 -0.870243391220E-02 -0.882535186986E-02 -0.894981615214E-02 -0.907584621765E-02
 -0.920346177006E-02 -0.933268276127E-02 -0.946352939437E-02 -0.959602212709E-02
 -0.973018167482E-02 -0.986602901375E-02 -0.100035853846E-01 -0.101428722954E-01
 -0.102839115254E-01 -0.104267251281E-01 -0.105713354350E-01 -0.107177650588E-01
 -0.108660368972E-01 -0.110161741366E-01 -0.111682002555E-01 -0.113221390282E-01
 -0.114780145289E-01 -0.116358511348E-01 -0.117956735308E-01 -0.119575067126E-01
 -0.121213759915E-01 -0.122873069973E-01 -0.124553256833E-01 -0.126254583299E-01
 -0.127977315489E-01 -0.129721722877E-01 -0.131488078335E-01 -0.133276658175E-01
 -0.135087742197E-01 -0.136921613727E-01 -0.138778559666E-01 -0.140658870536E-01
 -0.142562840521E-01 -0.144490767518E-01 -0.146442953185E-01 -0.148419702983E-01
 -0.150421326230E-01 -0.152448136147E-01 -0.154500449910E-01 -0.156578588697E-01
 -0.158682877740E-01 -0.160813646381E-01 -0.162971228117E-01 -0.165155960656E-01
 -0.167368185974E-01 -0.169608250363E-01 -0.171876504493E-01 -0.174173303460E-01
 -0.176499006849E-01 -0.178853978788E-01 -0.181238588006E-01 -0.183653207895E-01
 -0.186098216564E-01 -0.188573996901E-01 -0.191080936641E-01 -0.193619428415E-01
 -0.196189869822E-01 -0.198792663495E-01 -0.201428217152E-01 -0.204096943675E-01
 -0.206799261172E-01 -0.209535593038E-01 -0.212306368030E-01 -0.215112020333E-01
 -0.217952989630E-01 -0.220829721172E-01 -0.223742665848E-01 -0.226692280263E-01
 -0.229679026806E-01 -0.232703373723E-01 -0.235765795200E-01 -0.238866771433E-01
 -0.242006788706E-01 -0.245186339472E-01 -0.248405922433E-01 -0.251666042616E-01
 -0.254967211457E-01 -0.258309946888E-01 -0.261694773416E-01 -0.265122222209E-01
 -0.268592831178E-01 -0.272107145079E-01 -0.275665715585E-01 -0.279269101380E-01
 -0.282917868260E-01 -0.286612589215E-01 -0.290353844521E-01 -0.294142221844E-01
 -0.297978316331E-01 -0.301862730708E-01 -0.305796075375E-01 -0.309778968516E-01
 -0.313812036194E-01 -0.317895912447E-01 -0.322031239411E-01 -0.326218667413E-01
 -0.330458855074E-01 -0.334752469429E-01 -0.339100186039E-01 -0.343502689091E-01
 -0.347960671518E-01 -0.352474835120E-01 -0.357045890669E-01 -0.361674558042E-01
 -0.366361566327E-01 -0.371107653953E-01 -0.375913568817E-01 -0.380780068405E-01
 -0.385707919910E-01 -0.390697900385E-01 -0.395750796858E-01 -0.400867406457E-01
 -0.406048536568E-01 -0.411295004957E-01 -0.416607639911E-01 -0.421987280380E-01
 -0.427434776125E-01 -0.432950987856E-01 -0.438536787386E-01 -0.444193057781E-01
 -0.449920693499E-01 -0.455720600568E-01 -0.461593696725E-01 -0.467540911578E-01
 -0.473563186778E-01 -0.479661476161E-01 -0.485836745955E-01 -0.492089974893E-01
 -0.498422154436E-01 -0.504834288933E-01 -0.511327395764E-01 -0.517902505586E-01
 -0.524560662453E-01 -0.531302924041E-01 -0.538130361829E-01 -0.545044061265E-01
 -0.552045122012E-01 -0.559134658102E-01 -0.566313798151E-01 -0.573583685575E-01
 -0.580945478781E-01 -0.588400351395E-01 -0.595949492465E-01 -0.603594106680E-01
 -0.611335414601E-01 -0.619174652888E-01 -0.627113074515E-01 -0.635151949012E-01
 -0.643292562719E-01 -0.651536218994E-01 -0.659884238490E-01 -0.668337959391E-01
 -0.676898737670E-01 -0.685567947340E-01 -0.694346980729E-01 -0.703237248752E-01
 -0.712240181157E-01 -0.721357226839E-01 -0.730589854095E-01 -0.739939550917E-01
 -0.749407825302E-01 -0.758996205534E-01 -0.768706240479E-01 -0.778539499920E-01
 -0.788497574854E-01 -0.798582077809E-01 -0.808794643186E-01 -0.819136927580E-01
 -0.829610610117E-01 -0.840217392803E-01 -0.850959000890E-01 -0.861837183199E-01
 -0.872853712511E-01 -0.884010385944E-01 -0.895309025299E-01 -0.906751477484E-01
 -0.918339614889E-01 -0.930075335771E-01 -0.941960564696E-01 -0.953997252936E-01
 -0.966187378890E-01 -0.978532948523E-01 -0.991035995813E-01 -0.100369858319    
 -0.101652280200     -0.102951077297     -0.104266464669     -0.105598660410    
 -0.106947885696     -0.108314364842     -0.109698325345     -0.111099997942    
 -0.112519616667     -0.113957418894     -0.115413645407     -0.116888540446    
 -0.118382351771     -0.119895330719     -0.121427732265     -0.122979815085    
 -0.124551841615     -0.126144078120     -0.127756794756     -0.129390265639    
 -0.131044768908     -0.132720586806     -0.134418005736     -0.136137316342    
 -0.137878813585     -0.139642796810     -0.141429569827     -0.143239440991    
 -0.145072723278     -0.146929734365     -0.148810796719     -0.150716237675    
 -0.152646389524     -0.154601589601     -0.156582180373     -0.158588509529    
 -0.160620930075     -0.162679800426     -0.164765484501     -0.166878351821    
 -0.169018777609     -0.171187142890     -0.173383834593     -0.175609245652    
 -0.177863775119     -0.180147828264     -0.182461816689     -0.184806158432    
 -0.187181278090     -0.189587606919     -0.192025582961     -0.194495651153    
 -0.196998263449     -0.199533878940     -0.202102963969     -0.204705992258    
 -0.207343445036     -0.210015811146     -0.212723587192     -0.215467277650    
 -0.218247395000     -0.221064459853     -0.223919001078     -0.226811555935    
 -0.229742670196     -0.232712898277     -0.235722803373     -0.238772957574    
 -0.241863941998     -0.244996346922     -0.248170771902     -0.251387825896    
 -0.254648127393     -0.257952304526     -0.261300995195     -0.264694847183    
 -0.268134518264     -0.271620676316     -0.275153999426     -0.278735175990    
 -0.282364904808     -0.286043895177     -0.289772866976     -0.293552550745    
 -0.297383687756     -0.301267030077     -0.305203340632     -0.309193393243    
 -0.313237972673     -0.317337874654     -0.321493905900     -0.325706884116    
 -0.329977637992     -0.334307007184     -0.338695842268     -0.343145004711    
 -0.347655366794     -0.352227811526     -0.356863232561     -0.361562534070    
 -0.366326630601     -0.371156446935     -0.376052917901     -0.381016988173    
 -0.386049612055     -0.391151753228     -0.396324384486     -0.401568487433    
 -0.406885052167     -0.412275076923     -0.417739567700     -0.423279537863    
 -0.428896007695     -0.434590003943     -0.440362559330     -0.446214712016    
 -0.452147505063     -0.458161985848     -0.464259205446     -0.470440217993    
 -0.476706080021     -0.483057849742     -0.489496586345     -0.496023349233    
 -0.502639197237     -0.509345187832     -0.516142376306     -0.523031814911    
 -0.530014552020     -0.537091631237     -0.544264090517     -0.551532961275    
 -0.558899267478     -0.566364024751     -0.573928239468     -0.581592907877    
 -0.589359015206     -0.597227534803     -0.605199427309     -0.613275639837    
 -0.621457105185     -0.629744741118     -0.638139449680     -0.646642116537    
 -0.655253610418     -0.663974782605     -0.672806466498     -0.681749477262    
 -0.690804611571     -0.699972647433     -0.709254344128     -0.718650442273    
 -0.728161663954     -0.737788713041     -0.747532275593     -0.757393020408    
 -0.767371599724     -0.777468650042     -0.787684793124     -0.798020637122    
 -0.808476777871     -0.819053800335     -0.829752280214     -0.840572785697    
 -0.851515879380     -0.862582120327     -0.873772066278     -0.885086276024    
 -0.896525311875     -0.908089742289     -0.919780144624     -0.931597107972    
 -0.943541236125     -0.955613150600     -0.967813493750     -0.980142931941    
 -0.992602158749      -1.00519189820      -1.01791290801      -1.03076598283    
  -1.04375195742      -1.05687170982      -1.07012616444      -1.08351629503    
  -1.09704312759      -1.11070774312      -1.12451128020      -1.13845493748    
  -1.15253997590      -1.16676772073      -1.18113956343      -1.19565696326    
  -1.21032144857      -1.22513461793      -1.24009814094      -1.25521375874    
  -1.27048328427      -1.28590860223      -1.30149166870      -1.31723451049    
  -1.33313922423      -1.34920797507      -1.36544299519      -1.38184658192    
  -1.39842109565      -1.41516895747      -1.43209264648      -1.44919469694    
  -1.46647769514      -1.48394427602      -1.50159711968      -1.51943894758    
  -1.53747251865      -1.55570062524      -1.57412608892      -1.59275175612    
  -1.61158049374      -1.63061518463      -1.64985872302      -1.66931400988    
  -1.68898394823      -1.70887143852      -1.72897937384      -1.74931063528    
  -1.76986808726      -1.79065457280      -1.81167290897      -1.83292588229    
  -1.85441624417      -1.87614670645      -1.89811993698      -1.92033855527    
  -1.94280512817      -1.96552216567      -1.98849211671      -2.01171736513    
  -2.03520022558      -2.05894293962      -2.08294767176      -2.10721650567    
  -2.13175144035      -2.15655438643      -2.18162716252      -2.20697149153    
  -2.23258899714      -2.25848120024      -2.28464951551      -2.31109524789    
  -2.33781958928      -2.36482361511      -2.39210828109      -2.41967441992    
  -2.44752273806      -2.47565381260      -2.50406808810      -2.53276587355    
  -2.56174733935      -2.59101251440      -2.62056128317      -2.65039338298    
  -2.68050840121      -2.71090577276      -2.74158477745      -2.77254453768    
  -2.80378401610      -2.83530201348      -2.86709716671      -2.89916794693    
  -2.93151265792      -2.96412943464      -2.99701624200      -3.03017087389    
  -3.06359095253      -3.09727392812      -3.13121707881      -3.16541751124    
  -3.19987216135      -3.23457779593      -3.26953101467      -3.30472825297    
  -3.34016578560      -3.37583973121      -3.41174605804      -3.44788059081    
  -3.48423901897      -3.52081690669      -3.55760970461      -3.59461276373    
  -3.63182135171      -3.66923067188      -3.70683588528      -3.74463213628    
  -3.78261458198      -3.82077842608      -3.85911895764      -3.89763159523    
  -3.93631193728      -3.97515581901      -4.01415937695      -4.05331912144    
  -4.09263201826      -4.13209557993      -4.17170796762      -4.21146810462    
  -4.25137580217      -4.29143189849      -4.33163841207      -4.37199870974    
  -4.41251769057      -4.45320198605      -4.49406017705      -4.53510302792    
  -4.57634373761      -4.61779820750      -4.65948532508      -4.70142726208    
  -4.74364978481      -4.78618257373      -4.82905954806      -4.87231918986    
  -4.91600486065      -4.96016510135      -5.00485390453      -5.05013094515    
  -5.09606175307      -5.14271780751      -5.19017653003      -5.23852114891    
  -5.28784040410      -5.33822805840      -5.38978217792      -5.44260414266    
  -5.49679734856      -5.55246556475      -5.60971091610      -5.66863147194    
  -5.72931843841      -5.79185297523      -5.85630268717      -5.92271787771    
  -5.99112769311      -6.06153632830      -6.13391950524      -6.20822146290    
  -6.28435270726      -6.36218875105      -6.44157001847      -6.52230299705    
  -6.60416258901      -6.68689546053      -6.77022402810      -6.85385058590    
  -6.93746099550      -7.02072735909      -7.10330919399      -7.18485282313    
  -7.26498897326      -7.34332889883      -7.41945968054      -7.49293964295    
  -7.56329506380      -7.63001949384      -7.69257707565      -7.75041126389    
  -7.80296033947      -7.84968111199      -7.89008225163      -7.92376880944    
  -7.95049969532      -7.97026018576      -7.98335198044      -7.99050387928    
  -7.99300631535      -7.99287593411      -7.99242096311      -7.99214882476    
  -7.99203275408      -7.99204734720      -7.99216905872      -7.99237651304    
  -7.99265065057      -7.99297476509      -7.99333443402      -7.99371739455    
  -7.99411337784      -7.99451392142      -7.99491217276      -7.99530269333    
  -7.99568127024      -7.99604473966      -7.99639082497      -7.99671799064    
  -7.99702531262      -7.99731236446      -7.99757911868      -7.99782586217    
  -7.99805312425      -7.99826161626      -7.99845218117      -7.99862575209    
  -7.99878331838      -7.99892589829      -7.99919459557      -7.99939907115    
  -7.99955390037      -7.99967054752      -7.99975797985      -7.99982317345    
  -7.99987152720      -7.99990719617      -7.99993336128      -7.99995244476    
  -7.99996628087      -7.99997625111      -7.99998339007      -7.99998846800    
  -7.99999205508      -7.99999457084      -7.99999632192      -7.99999753107    
  -7.99999835904      -7.99999892094      -7.99999929866      -7.99999954997    
  -7.99999971535      -7.99999982287      -7.99999989184      -7.99999993543    
  -7.99999996251      -7.99999997901      -7.99999998882      -7.99999999448    
  -7.99999999763      -7.99999999929      -8.00000000009      -8.00000000041    
  -8.00000000050      -8.00000000046      -8.00000000039      -8.00000000030    
  -8.00000000023      -8.00000000016      -8.00000000011      -8.00000000008    
  -8.00000000005      -8.00000000003      -8.00000000002      -8.00000000001    
  -8.00000000001      -8.00000000001      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Pseudopotential follows (l on next line)
  2
 -0.350694936382E-04 -0.705801072206E-04 -0.106537389311E-03 -0.142946958371E-03
 -0.179814503415E-03 -0.217145785118E-03 -0.254946636542E-03 -0.293222964169E-03
 -0.331980748747E-03 -0.371226046266E-03 -0.410964988887E-03 -0.451203785905E-03
 -0.491948724719E-03 -0.533206171813E-03 -0.574982573754E-03 -0.617284458195E-03
 -0.660118434898E-03 -0.703491196767E-03 -0.747409520892E-03 -0.791880269609E-03
 -0.836910391573E-03 -0.882506922842E-03 -0.928676987979E-03 -0.975427801161E-03
 -0.102276666731E-02 -0.107070098324E-02 -0.111923823880E-02 -0.116838601805E-02
 -0.121815200044E-02 -0.126854396204E-02 -0.131956977671E-02 -0.137123741736E-02
 -0.142355495720E-02 -0.147653057096E-02 -0.153017253622E-02 -0.158448923468E-02
 -0.163948915346E-02 -0.169518088645E-02 -0.175157313563E-02 -0.180867471243E-02
 -0.186649453913E-02 -0.192504165024E-02 -0.198432519391E-02 -0.204435443335E-02
 -0.210513874830E-02 -0.216668763648E-02 -0.222901071509E-02 -0.229211772228E-02
 -0.235601851870E-02 -0.242072308904E-02 -0.248624154358E-02 -0.255258411979E-02
 -0.261976118387E-02 -0.268778323246E-02 -0.275666089421E-02 -0.282640493146E-02
 -0.289702624194E-02 -0.296853586045E-02 -0.304094496061E-02 -0.311426485655E-02
 -0.318850700476E-02 -0.326368300582E-02 -0.333980460623E-02 -0.341688370024E-02
 -0.349493233172E-02 -0.357396269605E-02 -0.365398714199E-02 -0.373501817364E-02
 -0.381706845240E-02 -0.390015079892E-02 -0.398427819512E-02 -0.406946378621E-02
 -0.415572088277E-02 -0.424306296280E-02 -0.433150367384E-02 -0.442105683510E-02
 -0.451173643961E-02 -0.460355665643E-02 -0.469653183285E-02 -0.479067649663E-02
 -0.488600535827E-02 -0.498253331331E-02 -0.508027544467E-02 -0.517924702500E-02
 -0.527946351904E-02 -0.538094058608E-02 -0.548369408240E-02 -0.558774006371E-02
 -0.569309478769E-02 -0.579977471655E-02 -0.590779651955E-02 -0.601717707564E-02
 -0.612793347609E-02 -0.624008302720E-02 -0.635364325292E-02 -0.646863189764E-02
 -0.658506692899E-02 -0.670296654061E-02 -0.682234915497E-02 -0.694323342632E-02
 -0.706563824355E-02 -0.718958273314E-02 -0.731508626219E-02 -0.744216844145E-02
 -0.757084912829E-02 -0.770114842993E-02 -0.783308670652E-02 -0.796668457429E-02
 -0.810196290887E-02 -0.823894284844E-02 -0.837764579712E-02 -0.851809342827E-02
 -0.866030768788E-02 -0.880431079805E-02 -0.895012526037E-02 -0.909777385955E-02
 -0.924727966690E-02 -0.939866604391E-02 -0.955195664604E-02 -0.970717542628E-02
 -0.986434663891E-02 -0.100234948434E-01 -0.101846449082E-01 -0.103478220144E-01
 -0.105130516601E-01 -0.106803596641E-01 -0.108497721699E-01 -0.110213156500E-01
 -0.111950169099E-01 -0.113709030923E-01 -0.115490016814E-01 -0.117293405071E-01
 -0.119119477493E-01 -0.120968519428E-01 -0.122840819809E-01 -0.124736671208E-01
 -0.126656369874E-01 -0.128600215786E-01 -0.130568512696E-01 -0.132561568177E-01
 -0.134579693670E-01 -0.136623204538E-01 -0.138692420109E-01 -0.140787663727E-01
 -0.142909262808E-01 -0.145057548883E-01 -0.147232857658E-01 -0.149435529059E-01
 -0.151665907291E-01 -0.153924340889E-01 -0.156211182772E-01 -0.158526790300E-01
 -0.160871525331E-01 -0.163245754273E-01 -0.165649848145E-01 -0.168084182634E-01
 -0.170549138154E-01 -0.173045099906E-01 -0.175572457936E-01 -0.178131607200E-01
 -0.180722947620E-01 -0.183346884154E-01 -0.186003826852E-01 -0.188694190926E-01
 -0.191418396811E-01 -0.194176870232E-01 -0.196970042271E-01 -0.199798349436E-01
 -0.202662233726E-01 -0.205562142702E-01 -0.208498529557E-01 -0.211471853186E-01
 -0.214482578261E-01 -0.217531175298E-01 -0.220618120736E-01 -0.223743897010E-01
 -0.226908992624E-01 -0.230113902231E-01 -0.233359126709E-01 -0.236645173238E-01
 -0.239972555383E-01 -0.243341793171E-01 -0.246753413171E-01 -0.250207948585E-01
 -0.253705939321E-01 -0.257247932082E-01 -0.260834480454E-01 -0.264466144991E-01
 -0.268143493298E-01 -0.271867100129E-01 -0.275637547469E-01 -0.279455424631E-01
 -0.283321328343E-01 -0.287235862846E-01 -0.291199639986E-01 -0.295213279311E-01
 -0.299277408169E-01 -0.303392661804E-01 -0.307559683457E-01 -0.311779124466E-01
 -0.316051644371E-01 -0.320377911012E-01 -0.324758600639E-01 -0.329194398015E-01
 -0.333685996525E-01 -0.338234098284E-01 -0.342839414247E-01 -0.347502664318E-01
 -0.352224577472E-01 -0.357005891857E-01 -0.361847354918E-01 -0.366749723514E-01
 -0.371713764031E-01 -0.376740252510E-01 -0.381829974764E-01 -0.386983726501E-01
 -0.392202313451E-01 -0.397486551494E-01 -0.402837266785E-01 -0.408255295883E-01
 -0.413741485886E-01 -0.419296694564E-01 -0.424921790489E-01 -0.430617653178E-01
 -0.436385173225E-01 -0.442225252446E-01 -0.448138804019E-01 -0.454126752627E-01
 -0.460190034604E-01 -0.466329598082E-01 -0.472546403140E-01 -0.478841421959E-01
 -0.485215638967E-01 -0.491670051000E-01 -0.498205667461E-01 -0.504823510472E-01
 -0.511524615037E-01 -0.518310029214E-01 -0.525180814265E-01 -0.532138044834E-01
 -0.539182809118E-01 -0.546316209025E-01 -0.553539360367E-01 -0.560853393020E-01
 -0.568259451110E-01 -0.575758693193E-01 -0.583352292435E-01 -0.591041436801E-01
 -0.598827329244E-01 -0.606711187883E-01 -0.614694246215E-01 -0.622777753296E-01
 -0.630962973939E-01 -0.639251188919E-01 -0.647643695181E-01 -0.656141806028E-01
 -0.664746851345E-01 -0.673460177804E-01 -0.682283149079E-01 -0.691217146057E-01
 -0.700263567062E-01 -0.709423828078E-01 -0.718699362972E-01 -0.728091623712E-01
 -0.737602080620E-01 -0.747232222586E-01 -0.756983557307E-01 -0.766857611536E-01
 -0.776855931320E-01 -0.786980082246E-01 -0.797231649684E-01 -0.807612239054E-01
 -0.818123476070E-01 -0.828767007000E-01 -0.839544498937E-01 -0.850457640059E-01
 -0.861508139896E-01 -0.872697729607E-01 -0.884028162262E-01 -0.895501213112E-01
 -0.907118679877E-01 -0.918882383041E-01 -0.930794166132E-01 -0.942855896028E-01
 -0.955069463250E-01 -0.967436782267E-01 -0.979959791807E-01 -0.992640455168E-01
 -0.100548076052     -0.101848272126     -0.103164837630     -0.104497979039    
 -0.105847905452     -0.107214828616     -0.108598962968     -0.110000525665    
 -0.111419736624     -0.112856818550     -0.114311996980     -0.115785500317    
 -0.117277559863     -0.118788409863     -0.120318287539     -0.121867433130    
 -0.123436089932     -0.125024504335     -0.126632925868     -0.128261607233    
 -0.129910804352     -0.131580776410     -0.133271785891     -0.134984098626    
 -0.136717983836     -0.138473714177     -0.140251565784     -0.142051818314    
 -0.143874754998     -0.145720662685     -0.147589831886     -0.149482556829    
 -0.151399135503     -0.153339869711     -0.155305065117     -0.157295031297    
 -0.159310081797     -0.161350534177     -0.163416710069     -0.165508935231    
 -0.167627539603     -0.169772857356     -0.171945226958     -0.174144991224    
 -0.176372497376     -0.178628097105     -0.180912146627     -0.183225006744    
 -0.185567042910     -0.187938625287     -0.190340128814     -0.192771933266    
 -0.195234423327     -0.197727988649     -0.200253023922     -0.202809928944    
 -0.205399108688     -0.208020973375     -0.210675938541     -0.213364425116    
 -0.216086859491     -0.218843673600     -0.221635304988     -0.224462196897    
 -0.227324798335     -0.230223564164     -0.233158955175     -0.236131438174    
 -0.239141486063     -0.242189577925     -0.245276199112     -0.248401841329    
 -0.251567002726     -0.254772187985     -0.258017908417     -0.261304682047    
 -0.264633033716     -0.268003495174     -0.271416605178     -0.274872909589    
 -0.278372961475     -0.281917321218     -0.285506556606     -0.289141242950    
 -0.292821963189     -0.296549307995     -0.300323875887     -0.304146273345    
 -0.308017114923     -0.311937023364     -0.315906629723     -0.319926573483    
 -0.323997502678     -0.328120074021     -0.332294953026     -0.336522814139    
 -0.340804340866     -0.345140225911     -0.349531171304     -0.353977888543    
 -0.358481098732     -0.363041532722     -0.367659931256     -0.372337045113    
 -0.377073635261     -0.381870473002     -0.386728340129     -0.391648029084    
 -0.396630343111     -0.401676096422     -0.406786114357     -0.411961233549    
 -0.417202302098     -0.422510179738     -0.427885738010     -0.433329860441    
 -0.438843442722     -0.444427392890     -0.450082631513     -0.455810091875    
 -0.461610720167     -0.467485475681     -0.473435331006     -0.479461272218    
 -0.485564299093     -0.491745425300     -0.498005678610     -0.504346101106    
 -0.510767749393     -0.517271694813     -0.523859023656     -0.530530837383    
 -0.537288252849     -0.544132402515     -0.551064434689     -0.558085513742    
 -0.565196820337     -0.572399551670     -0.579694921692     -0.587084161353    
 -0.594568518830     -0.602149259767     -0.609827667522     -0.617605043392    
 -0.625482706864     -0.633461995852     -0.641544266940     -0.649730895622    
 -0.658023276541     -0.666422823735     -0.674930970869     -0.683549171481    
 -0.692278899214     -0.701121648050     -0.710078932547     -0.719152288066    
 -0.728343270998     -0.737653458984     -0.747084451138     -0.756637868259    
 -0.766315353038     -0.776118570261     -0.786049207010     -0.796108972841    
 -0.806299599975     -0.816622843466     -0.827080481367     -0.837674314877    
 -0.848406168492     -0.859277890132     -0.870291351252     -0.881448446962    
 -0.892751096110     -0.904201241352     -0.915800849227     -0.927551910191    
 -0.939456438639     -0.951516472926     -0.963734075346     -0.976111332098    
 -0.988650353239      -1.00135327260      -1.01422224770      -1.02725945961    
  -1.04046711281      -1.05384743503      -1.06740267702      -1.08113511237    
  -1.09504703721      -1.10914076996      -1.12341865102      -1.13788304242    
  -1.15253632746      -1.16738091033      -1.18241921567      -1.19765368814    
