  0.593373843932E-01  0.615137553083E-01  0.637024381391E-01  0.659008148828E-01
  0.681058752437E-01  0.703141786262E-01  0.725218139176E-01  0.747243570652E-01
  0.769168264514E-01  0.790936360990E-01  0.812485467658E-01  0.833746149951E-01
  0.854641402302E-01  0.875086101199E-01  0.894986441620E-01  0.914239358745E-01
  0.932731937048E-01  0.950340809087E-01  0.966931546693E-01  0.982358047487E-01
  0.996461919824E-01  0.100907186959      0.102000309240      0.102905667481    
  0.103601900856      0.104066122152      0.104273862931      0.104199021156    
  0.103813811638      0.103088719684      0.101992458279      0.100491929130    
  0.985521878594E-01  0.961364136007E-01  0.932058832379E-01  0.897199504531E-01
  0.856360297411E-01  0.809095854921E-01  0.754941262021E-01  0.693412038321E-01
  0.624004182960E-01  0.546194270177E-01  0.459439594572E-01  0.363178364740E-01
  0.256829943634E-01  0.139795133801E-01  0.114565053359E-02 -0.128821235621E-01
 -0.281690840032E-01 -0.447822072869E-01 -0.627901235550E-01 -0.822630655140E-01
 -0.103272814074     -0.125892640647     -0.150197245888     -0.176262694471    
 -0.204166345267     -0.233986776002     -0.265803701114     -0.299697881188    
 -0.335751021863     -0.374045659665     -0.414665031701     -0.457692925616    
 -0.503213505708     -0.551311110555     -0.602070017048     -0.655574165298    
 -0.711906838528     -0.771150291825     -0.833385323483     -0.898690782672    
 -0.967143007282      -1.03881518611      -1.11377663995      -1.19209201671    
  -1.27382039656      -1.35901430360      -1.44771862208      -1.53996941573    
  -1.63579265053      -1.73520282215      -1.83820149128      -1.94477573136    
  -2.05489649526      -2.16851690978      -2.28557050875      -2.40596941887    
  -2.52960251522      -2.65633356715      -2.78599939977      -2.91840810083    
  -3.05333730882      -3.19053262422      -3.32970619301      -3.47053551940    
  -3.61266257239      -3.75569325947      -3.89919734806      -4.04270892229    
  -4.18572746767      -4.32771967822      -4.46812207967      -4.60634455588    
  -4.74177485486      -4.87378413332      -5.00173357627      -5.12498210022    
  -5.24289511688      -5.35485430081      -5.46026827095      -5.55858406475    
  -5.64929925650      -5.73197454824      -5.80624664226      -5.87184118510    
  -5.92858555011      -5.97642119240      -6.01541526025      -6.04577107230    
  -6.06783696384      -6.08211286162      -6.08925375892      -6.09006902697    
  -6.08551620880      -6.07668759344      -6.06478745264      -6.05109733248    
  -6.03692621309      -6.02354168224      -6.01207741657      -6.00341156812    
  -5.99800906498      -5.99571950808      -5.99552548387      -5.99576684735    
  -5.99602031263      -5.99627910235      -5.99653856340      -5.99679490349    
  -5.99704497163      -5.99728640141      -5.99751740920      -5.99773672962    
  -5.99794353006      -5.99813733665      -5.99831796987      -5.99848548710    
  -5.99864013192      -5.99878229294      -5.99891246904      -5.99912922805    
  -5.99930548026      -5.99944819031      -5.99956326172      -5.99965566494    
  -5.99972956432      -5.99978842717      -5.99983512381      -5.99987202011    
  -5.99990105557      -5.99992381231      -5.99994157545      -5.99995538374    
  -5.99996607300      -5.99997431290      -5.99998063749      -5.99998547082    
  -5.99998914813      -5.99999193322      -5.99999403280      -5.99999560808    
  -5.99999678424      -5.99999765801      -5.99999830379      -5.99999877853    
  -5.99999912563      -5.99999937796      -5.99999956032      -5.99999969131    
  -5.99999978480      -5.99999985109      -5.99999989776      -5.99999993039    
  -5.99999995302      -5.99999996860      -5.99999997922      -5.99999998640    
  -5.99999999121      -5.99999999439      -5.99999999648      -5.99999999783    
  -5.99999999869      -5.99999999923      -5.99999999956      -5.99999999976    
  -5.99999999988      -5.99999999994      -5.99999999998      -6.00000000000    
  -6.00000000001      -6.00000000001      -6.00000000001      -6.00000000001    
  -6.00000000001      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000    
 Pseudopotential follows (l on next line)
  1
 -0.955796619353E-04 -0.192361571621E-03 -0.290360843134E-03 -0.389592801631E-03
 -0.490072941577E-03 -0.591816972522E-03 -0.694840787491E-03 -0.799160488593E-03
 -0.904792375611E-03 -0.101175295566E-02 -0.112005894295E-02 -0.122972726216E-02
 -0.134077505097E-02 -0.145321966268E-02 -0.156707866898E-02 -0.168236986264E-02
 -0.179911126034E-02 -0.191732110543E-02 -0.203701787086E-02 -0.215822026197E-02
 -0.228094721953E-02 -0.240521792262E-02 -0.253105179168E-02 -0.265846849156E-02
 -0.278748793456E-02 -0.291813028360E-02 -0.305041595531E-02 -0.318436562333E-02
 -0.332000022147E-02 -0.345734094701E-02 -0.359640926402E-02 -0.373722690675E-02
 -0.387981588302E-02 -0.402419847766E-02 -0.417039725599E-02 -0.431843506743E-02
 -0.446833504897E-02 -0.462012062891E-02 -0.477381553046E-02 -0.492944377548E-02
 -0.508702968825E-02 -0.524659789931E-02 -0.540817334926E-02 -0.557178129276E-02
 -0.573744730239E-02 -0.590519727275E-02 -0.607505742452E-02 -0.624705430850E-02
 -0.642121480982E-02 -0.659756615221E-02 -0.677613590223E-02 -0.695695197354E-02
 -0.714004263141E-02 -0.732543649707E-02 -0.751316255223E-02 -0.770325014364E-02
 -0.789572898768E-02 -0.809062917509E-02 -0.828798117562E-02 -0.848781584288E-02
 -0.869016441916E-02 -0.889505854038E-02 -0.910253024102E-02 -0.931261195917E-02
 -0.952533654175E-02 -0.974073724941E-02 -0.995884776205E-02 -0.101797021841E-01
 -0.104033350495E-01 -0.106297813278E-01 -0.108590764291E-01 -0.110912562100E-01
 -0.113263569788E-01 -0.115644155018E-01 -0.118054690088E-01 -0.120495551989E-01
 -0.122967122466E-01 -0.125469788078E-01 -0.128003940257E-01 -0.130569975375E-01
 -0.133168294799E-01 -0.135799304962E-01 -0.138463417424E-01 -0.141161048933E-01
 -0.143892621499E-01 -0.146658562456E-01 -0.149459304528E-01 -0.152295285903E-01
 -0.155166950296E-01 -0.158074747025E-01 -0.161019131081E-01 -0.164000563194E-01
 -0.167019509914E-01 -0.170076443684E-01 -0.173171842911E-01 -0.176306192044E-01
 -0.179479981650E-01 -0.182693708495E-01 -0.185947875621E-01 -0.189242992425E-01
 -0.192579574741E-01 -0.195958144924E-01 -0.199379231929E-01 -0.202843371402E-01
 -0.206351105757E-01 -0.209902984268E-01 -0.213499563160E-01 -0.217141405686E-01
 -0.220829082230E-01 -0.224563170391E-01 -0.228344255079E-01 -0.232172928605E-01
 -0.236049790777E-01 -0.239975449001E-01 -0.243950518370E-01 -0.247975621771E-01
 -0.252051389979E-01 -0.256178461763E-01 -0.260357483984E-01 -0.264589111705E-01
 -0.268874008291E-01 -0.273212845520E-01 -0.277606303688E-01 -0.282055071724E-01
 -0.286559847295E-01 -0.291121336925E-01 -0.295740256105E-01 -0.300417329409E-01
 -0.305153290617E-01 -0.309948882832E-01 -0.314804858589E-01 -0.319721980000E-01
 -0.324701018862E-01 -0.329742756780E-01 -0.334847985313E-01 -0.340017506084E-01
 -0.345252130921E-01 -0.350552681988E-01 -0.355919991924E-01 -0.361354903969E-01
 -0.366858272112E-01 -0.372430961234E-01 -0.378073847237E-01 -0.383787817203E-01
 -0.389573769535E-01 -0.395432614099E-01 -0.401365272393E-01 -0.407372677675E-01
 -0.413455775139E-01 -0.419615522070E-01 -0.425852887987E-01 -0.432168854816E-01
 -0.438564417070E-01 -0.445040581986E-01 -0.451598369713E-01 -0.458238813477E-01
 -0.464962959756E-01 -0.471771868465E-01 -0.478666613120E-01 -0.485648281027E-01
 -0.492717973468E-01 -0.499876805893E-01 -0.507125908093E-01 -0.514466424409E-01
 -0.521899513931E-01 -0.529426350670E-01 -0.537048123793E-01 -0.544766037801E-01
 -0.552581312763E-01 -0.560495184500E-01 -0.568508904802E-01 -0.576623741685E-01
 -0.584840979555E-01 -0.593161919462E-01 -0.601587879341E-01 -0.610120194206E-01
 -0.618760216417E-01 -0.627509315902E-01 -0.636368880409E-01 -0.645340315746E-01
 -0.654425046023E-01 -0.663624513933E-01 -0.672940180971E-01 -0.682373527736E-01
 -0.691926054171E-01 -0.701599279831E-01 -0.711394744188E-01 -0.721314006880E-01
 -0.731358648006E-01 -0.741530268408E-01 -0.751830489990E-01 -0.762260955986E-01
 -0.772823331263E-01 -0.783519302665E-01 -0.794350579292E-01 -0.805318892822E-01
 -0.816425997858E-01 -0.827673672226E-01 -0.839063717338E-01 -0.850597958533E-01
 -0.862278245376E-01 -0.874106452086E-01 -0.886084477851E-01 -0.898214247157E-01
 -0.910497710261E-01 -0.922936843479E-01 -0.935533649590E-01 -0.948290158269E-01
 -0.961208426421E-01 -0.974290538642E-01 -0.987538607612E-01 -0.100095477449    
 -0.101454120939     -0.102830011178     -0.104223371092     -0.105634426635    
 -0.107063406831     -0.108510543826     -0.109976072926     -0.111460232656    
 -0.112963264805     -0.114485414474     -0.116026930131     -0.117588063661    
 -0.119169070418     -0.120770209284     -0.122391742719     -0.124033936818    
 -0.125697061370     -0.127381389916     -0.129087199808     -0.130814772265    
 -0.132564392444     -0.134336349496     -0.136130936626     -0.137948451171    
 -0.139789194654     -0.141653472857     -0.143541595888     -0.145453878253    
 -0.147390638927     -0.149352201424     -0.151338893873     -0.153351049098    
 -0.155389004686     -0.157453103067     -0.159543691604     -0.161661122661    
 -0.163805753689     -0.165977947319     -0.168178071436     -0.170406499269    
 -0.172663609487     -0.174949786280     -0.177265419455     -0.179610904529    
 -0.181986642827     -0.184393041572     -0.186830513989     -0.189299479403    
 -0.191800363341     -0.194333597634     -0.196899620525     -0.199498876770    
 -0.202131817752     -0.204798901593     -0.207500593250     -0.210237364649    
 -0.213009694791     -0.215818069858     -0.218662983351     -0.221544936191    
 -0.224464436853     -0.227422001487     -0.230418154027     -0.233453426341    
 -0.236528358340     -0.239643498108     -0.242799402041     -0.245996634968    
 -0.249235770286     -0.252517390090     -0.255842085316     -0.259210455862    
 -0.262623110732     -0.266080668173     -0.269583755804     -0.273133010757    
 -0.276729079817     -0.280372619550     -0.284064296453     -0.287804787076    
 -0.291594778166     -0.295434966808     -0.299326060542     -0.303268777520    
 -0.307263846616     -0.311312007566     -0.315414011104     -0.319570619076    
 -0.323782604566     -0.328050752022     -0.332375857377     -0.336758728153    
 -0.341200183577     -0.345701054691     -0.350262184444     -0.354884427806    
 -0.359568651844     -0.364315735808     -0.369126571219     -0.374002061940    
 -0.378943124235     -0.383950686828     -0.389025690961     -0.394169090410    
 -0.399381851549     -0.404664953351     -0.410019387385     -0.415446157846    
 -0.420946281521     -0.426520787765     -0.432170718467     -0.437897127995    
 -0.443701083137     -0.449583663008     -0.455545958963     -0.461589074473    
 -0.467714125015     -0.473922237913     -0.480214552156     -0.486592218258    
 -0.493056398024     -0.499608264332     -0.506249000905     -0.512979802042    
 -0.519801872341     -0.526716426390     -0.533724688452     -0.540827892114    
 -0.548027279929     -0.555324103014     -0.562719620655     -0.570215099881    
 -0.577811814980     -0.585511047068     -0.593314083569     -0.601222217709    
 -0.609236747986     -0.617358977608     -0.625590213947     -0.633931767925    
 -0.642384953426     -0.650951086694     -0.659631485681     -0.668427469429    
 -0.677340357403     -0.686371468850     -0.695522122155     -0.704793634136    
 -0.714187319423     -0.723704489794     -0.733346453495     -0.743114514643    
 -0.753009972558     -0.763034121168     -0.773188248414     -0.783473635683    
 -0.793891557265     -0.804443279840     -0.815130062016     -0.825953153898    
 -0.836913796691     -0.848013222393     -0.859252653501     -0.870633302783    
 -0.882156373161     -0.893823057611     -0.905634539155     -0.917591990958    
 -0.929696576472     -0.941949449706     -0.954351755564     -0.966904630300    
 -0.979609202073     -0.992466591600      -1.00547791294      -1.01864427438    
  -1.03196677942      -1.04544652793      -1.05908461740      -1.07288214428    
  -1.08684020549      -1.10095990008      -1.11524233093      -1.12968860664    
  -1.14429984352      -1.15907716773      -1.17402171744      -1.18913464526    
  -1.20441712061      -1.21987033230      -1.23549549116      -1.25129383277    
  -1.26726662024      -1.28341514710      -1.29974074021      -1.31624476271    
  -1.33292861704      -1.34979374794      -1.36684164547      -1.38407384805    
  -1.40149194537      -1.41909758143      -1.43689245735      -1.45487833424    
  -1.47305703588      -1.49143045135      -1.51000053756      -1.52876932154    
  -1.54773890271      -1.56691145484      -1.58628922794      -1.60587454985    
  -1.62566982771      -1.64567754909      -1.66590028299      -1.68634068050    
  -1.70700147524      -1.72788548351      -1.74899560419      -1.77033481831    
  -1.79190618837      -1.81371285733      -1.83575804738      -1.85804505829    
  -1.88057726560      -1.90335811846      -1.92639113715      -1.94967991042    
  -1.97322809243      -1.99703939956      -2.02111760686      -2.04546654432    
  -2.07009009287      -2.09499218017      -2.12017677617      -2.14564788856    
  -2.17140955786      -2.19746585252      -2.22382086373      -2.25047870014    
  -2.27744348242      -2.30471933770      -2.33231039383      -2.36022077366    
  -2.38845458905      -2.41701593493      -2.44590888315      -2.47513747635    
  -2.50470572161      -2.53461758418      -2.56487698098      -2.59548777411    
  -2.62645376423      -2.65777868389      -2.68946619072      -2.72151986055    
  -2.75394318049      -2.78673954174      -2.81991223252      -2.85346443064    
  -2.88739919614      -2.92171946366      -2.95642803477      -2.99152757010    
  -3.02702058131      -3.06290942295      -3.09919628415      -3.13588318010    
  -3.17297194344      -3.21046421542      -3.24836143696      -3.28666483950    
  -3.32537543574      -3.36449401021      -3.40402110970      -3.44395703359    
  -3.48430182408      -3.52505525626      -3.56621682815      -3.60778575070    
  -3.64976093768      -3.69214099561      -3.73492421365      -3.77810855350    
  -3.82169163936      -3.86567074792      -3.91004279844      -3.95480434281    
  -3.99995155584      -4.04548022546      -4.09138574311      -4.13766309408    
  -4.18430684795      -4.23131114892      -4.27866970615      -4.32637578383    
  -4.37442219117      -4.42280127189      -4.47150489333      -4.52052443498    
  -4.56985077610      -4.61947428254      -4.66938479227      -4.71957159950    
  -4.77002343726      -4.82072845787      -4.87167421136      -4.92284762122    
  -4.97423495744      -5.02582180627      -5.07759303654      -5.12953276222    
  -5.18162430080      -5.23385012724      -5.28619182333      -5.33863002204    
  -5.39114434682      -5.44371334560      -5.49631441952      -5.54892374618    
  -5.60151619769      -5.65406525352      -5.70654290838      -5.75891957555    
  -5.81116398600      -5.86324308393      -5.91512191932      -5.96676353841    
  -6.01812887287      -6.06917662889      -6.11986317729      -6.17014244607    
  -6.21996581682      -6.26928202675      -6.31803707804      -6.36617415659    
  -6.41363356211      -6.46035265197      -6.50626580109      -6.55130438037    
  -6.59539675627      -6.63846831419      -6.68044150834      -6.72123594076    
  -6.76076847218      -6.79895336717      -6.83570247603      -6.87092545557    
  -6.90453003069      -6.93642229830      -6.96650707494      -6.99468828870    
  -7.02086941612      -7.04495396372      -7.06684599393      -7.08645069429    
  -7.10367498868      -7.11842818879      -7.13062268389      -7.14017466643    
  -7.14700489099      -7.15103946380      -7.15221065985      -7.15045776456    
  -7.14572793671      -7.13797708916      -7.12717078365      -7.11328513564    
  -7.09630772467      -7.07623850518      -7.05309071196      -7.02689175379    
  -6.99768408760      -6.96552606466      -6.93049273910      -6.89267662790    
  -6.85218841053      -6.80915755519      -6.76373285807      -6.71608288119    
  -6.66639627437      -6.61488196667      -6.56176921350      -6.50730748583    
  -6.45176618934      -6.39543420195      -6.33861921867      -6.28164689257    
  -6.22485975878      -6.16861592467      -6.11328750310      -6.05925875593    
  -6.00692390225      -5.95668452925      -5.90894652549      -5.86411643661    
  -5.82259712536      -5.78478260476      -5.75105190740      -5.72176186148    
  -5.69723866654      -5.67776820411      -5.66358508115      -5.65486048942    
  -5.65168906954      -5.65407509588      -5.66191844368      -5.67500096428    
  -5.69297407813      -5.71534860106      -5.74148805325      -5.77060696948    
  -5.80177604384      -5.83393631468      -5.86592503877      -5.89651643404    
  -5.92448110325      -5.94866872010      -5.96811940917      -5.98221056942    
  -5.99084668231      -5.99470112868      -5.99552548420      -5.99576684735    
  -5.99602031263      -5.99627910235      -5.99653856340      -5.99679490349    
  -5.99704497163      -5.99728640141      -5.99751740920      -5.99773672962    
  -5.99794353006      -5.99813733665      -5.99831796987      -5.99848548710    
  -5.99864013192      -5.99878229294      -5.99891246904      -5.99912922805    
  -5.99930548026      -5.99944819031      -5.99956326172      -5.99965566494    
  -5.99972956432      -5.99978842717      -5.99983512381      -5.99987202011    
  -5.99990105557      -5.99992381231      -5.99994157545      -5.99995538374    
  -5.99996607300      -5.99997431290      -5.99998063749      -5.99998547082    
  -5.99998914813      -5.99999193322      -5.99999403280      -5.99999560808    
  -5.99999678424      -5.99999765801      -5.99999830379      -5.99999877853    
  -5.99999912563      -5.99999937796      -5.99999956032      -5.99999969131    
  -5.99999978480      -5.99999985109      -5.99999989776      -5.99999993039    
  -5.99999995302      -5.99999996860      -5.99999997922      -5.99999998640    
  -5.99999999121      -5.99999999439      -5.99999999648      -5.99999999783    
  -5.99999999869      -5.99999999923      -5.99999999956      -5.99999999976    
  -5.99999999988      -5.99999999994      -5.99999999998      -6.00000000000    
  -6.00000000001      -6.00000000001      -6.00000000001      -6.00000000001    
  -6.00000000001      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
