 -0.758183670397E-03 -0.767873803301E-03 -0.777686210923E-03 -0.787622446187E-03
 -0.797684082114E-03 -0.807872712109E-03 -0.818189950238E-03 -0.828637431508E-03
 -0.839216812151E-03 -0.849929769923E-03 -0.860778004404E-03 -0.871763237287E-03
 -0.882887212698E-03 -0.894151697500E-03 -0.905558481617E-03 -0.917109378342E-03
 -0.928806224674E-03 -0.940650881663E-03 -0.952645234721E-03 -0.964791193979E-03
 -0.977090694640E-03 -0.989545697333E-03 -0.100215818847E-02 -0.101493018062E-02
 -0.102786371285E-02 -0.104096085118E-02 -0.105422368889E-02 -0.106765434695E-02
 -0.108125497441E-02 -0.109502774884E-02 -0.110897487669E-02 -0.112309859374E-02
 -0.113740116554E-02 -0.115188488783E-02 -0.116655208700E-02 -0.118140512051E-02
 -0.119644637738E-02 -0.121167827868E-02 -0.122710327794E-02 -0.124272386171E-02
 -0.125854255003E-02 -0.127456189689E-02 -0.129078449082E-02 -0.130721295539E-02
 -0.132384994970E-02 -0.134069816899E-02 -0.135776034516E-02 -0.137503924736E-02
 -0.139253768252E-02 -0.141025849601E-02 -0.142820457218E-02 -0.144637883503E-02
 -0.146478424875E-02 -0.148342381847E-02 -0.150230059083E-02 -0.152141765466E-02
 -0.154077814171E-02 -0.156038522726E-02 -0.158024213090E-02 -0.160035211721E-02
 -0.162071849652E-02 -0.164134462567E-02 -0.166223390875E-02 -0.168338979791E-02
 -0.170481579417E-02 -0.172651544822E-02 -0.174849236131E-02 -0.177075018603E-02
 -0.179329262726E-02 -0.181612344305E-02 -0.183924644551E-02 -0.186266550179E-02
 -0.188638453504E-02 -0.191040752536E-02 -0.193473851084E-02 -0.195938158857E-02
 -0.198434091575E-02 -0.200962071069E-02 -0.203522525397E-02 -0.206115888960E-02
 -0.208742602610E-02 -0.211403113776E-02 -0.214097876586E-02 -0.216827351989E-02
 -0.219592007882E-02 -0.222392319250E-02 -0.225228768289E-02 -0.228101844553E-02
 -0.231012045095E-02 -0.233959874608E-02 -0.236945845577E-02 -0.239970478436E-02
 -0.243034301717E-02 -0.246137852219E-02 -0.249281675171E-02 -0.252466324402E-02
 -0.255692362515E-02 -0.258960361068E-02 -0.262270900759E-02 -0.265624571616E-02
 -0.269021973186E-02 -0.272463714745E-02 -0.275950415497E-02 -0.279482704784E-02
 -0.283061222311E-02 -0.286686618367E-02 -0.290359554047E-02 -0.294080701501E-02
 -0.297850744173E-02 -0.301670377047E-02 -0.305540306912E-02 -0.309461252625E-02
 -0.313433945379E-02 -0.317459128996E-02 -0.321537560209E-02 -0.325670008958E-02
 -0.329857258706E-02 -0.334100106747E-02 -0.338399364542E-02 -0.342755858047E-02
 -0.347170428061E-02 -0.351643930589E-02 -0.356177237207E-02 -0.360771235433E-02
 -0.365426829136E-02 -0.370144938928E-02 -0.374926502582E-02 -0.379772475462E-02
 -0.384683830969E-02 -0.389661560995E-02 -0.394706676397E-02 -0.399820207485E-02
 -0.405003204518E-02 -0.410256738233E-02 -0.415581900374E-02 -0.420979804246E-02
 -0.426451585287E-02 -0.431998401657E-02 -0.437621434850E-02 -0.443321890322E-02
 -0.449100998135E-02 -0.454960013638E-02 -0.460900218157E-02 -0.466922919710E-02
 -0.473029453752E-02 -0.479221183937E-02 -0.485499502916E-02 -0.491865833145E-02
 -0.498321627743E-02 -0.504868371363E-02 -0.511507581088E-02 -0.518240807383E-02
 -0.525069635050E-02 -0.531995684231E-02 -0.539020611451E-02 -0.546146110681E-02
 -0.553373914447E-02 -0.560705794982E-02 -0.568143565409E-02 -0.575689080968E-02
 -0.583344240287E-02 -0.591110986698E-02 -0.598991309605E-02 -0.606987245883E-02
 -0.615100881332E-02 -0.623334352209E-02 -0.631689846783E-02 -0.640169606931E-02
 -0.648775929851E-02 -0.657511169781E-02 -0.666377739791E-02 -0.675378113664E-02
 -0.684514827805E-02 -0.693790483256E-02 -0.703207747762E-02 -0.712769357910E-02
 -0.722478121361E-02 -0.732336919145E-02 -0.742348708051E-02 -0.752516523099E-02
 -0.762843480103E-02 -0.773332778324E-02 -0.783987703225E-02 -0.794811629325E-02
 -0.805808023147E-02 -0.816980446295E-02 -0.828332558629E-02 -0.839868121544E-02
 -0.851591001408E-02 -0.863505173090E-02 -0.875614723627E-02 -0.887923856042E-02
 -0.900436893279E-02 -0.913158282316E-02 -0.926092598383E-02 -0.939244549378E-02
 -0.952618980451E-02 -0.966220878706E-02 -0.980055378127E-02 -0.994127764690E-02
 -0.100844348163E-01 -0.102300813491E-01 -0.103782749896E-01 -0.105290752252E-01
 -0.106825433480E-01 -0.108387425181E-01 -0.109977378299E-01 -0.111595963798E-01
 -0.113243873380E-01 -0.114921820214E-01 -0.116630539707E-01 -0.118370790291E-01
 -0.120143354250E-01 -0.121949038574E-01 -0.123788675845E-01 -0.125663125157E-01
 -0.127573273072E-01 -0.129520034613E-01 -0.131504354291E-01 -0.133527207176E-01
 -0.135589600004E-01 -0.137692572332E-01 -0.139837197733E-01 -0.142024585036E-01
 -0.144255879615E-01 -0.146532264733E-01 -0.148854962925E-01 -0.151225237445E-01
 -0.153644393767E-01 -0.156113781138E-01 -0.158634794197E-01 -0.161208874653E-01
 -0.163837513028E-01 -0.166522250472E-01 -0.169264680640E-01 -0.172066451652E-01
 -0.174929268113E-01 -0.177854893232E-01 -0.180845151010E-01 -0.183901928509E-01
 -0.187027178226E-01 -0.190222920544E-01 -0.193491246283E-01 -0.196834319356E-01
 -0.200254379520E-01 -0.203753745241E-01 -0.207334816671E-01 -0.211000078735E-01
 -0.214752104345E-01 -0.218593557743E-01 -0.222527197963E-01 -0.226555882444E-01
 -0.230682570777E-01 -0.234910328597E-01 -0.239242331636E-01 -0.243681869929E-01
 -0.248232352194E-01 -0.252897310378E-01 -0.257680404379E-01 -0.262585426977E-01
 -0.267616308925E-01 -0.272777124277E-01 -0.278072095908E-01 -0.283505601255E-01
 -0.289082178291E-01 -0.294806531735E-01 -0.300683539511E-01 -0.306718259462E-01
 -0.312915936328E-01 -0.319282009022E-01 -0.325822118167E-01 -0.332542113959E-01
 -0.339448064338E-01 -0.346546263482E-01 -0.353843240640E-01 -0.361345769339E-01
 -0.369060876932E-01 -0.376995854549E-01 -0.385158267450E-01 -0.393555965782E-01
 -0.402197095776E-01 -0.411090111401E-01 -0.420243786479E-01 -0.429667227296E-01
 -0.439369885716E-01 -0.449361572832E-01 -0.459652473163E-01 -0.470253159436E-01
 -0.481174607944E-01 -0.492428214556E-01 -0.504025811350E-01 -0.515979683937E-01
 -0.528302589476E-01 -0.541007775427E-01 -0.554108999060E-01 -0.567620547765E-01
 -0.581557260165E-01 -0.595934548112E-01 -0.610768419557E-01 -0.626075502356E-01
 -0.641873069040E-01 -0.658179062590E-01 -0.675012123254E-01 -0.692391616462E-01
 -0.710337661861E-01 -0.728871163528E-01 -0.748013841416E-01 -0.767788264061E-01
 -0.788217882618E-01 -0.809327066273E-01 -0.831141139080E-01 -0.853686418288E-01
 -0.876990254215E-01 -0.901081071718E-01 -0.925988413337E-01 -0.951742984166E-01
 -0.978376698534E-01 -0.100592272853     -0.103441555449     -0.106389101749    
 -0.109438637391     -0.112594035218     -0.115859321177     -0.119238680453    
 -0.122736463837     -0.126357194353     -0.130105574141     -0.133986491603    
 -0.138005028839     -0.142166469354     -0.146476306078     -0.150940249683    
 -0.155564237223     -0.160354441099     -0.165317278365     -0.170459420381    
 -0.175787802830     -0.181309636102     -0.187032416063     -0.192963935222    
 -0.199112294289     -0.205485914167     -0.212093548358     -0.218944295809    
 -0.226047614212     -0.233413333755     -0.241051671350     -0.248973245333    
 -0.257189090655     -0.265710674573     -0.274549912834     -0.283719186386    
 -0.293231358592     -0.303099792974     -0.313338371482     -0.323961513284    
 -0.334984194093     -0.346421966009     -0.358290977889     -0.370607996230    
 -0.383390426553     -0.396656335281     -0.410424472088     -0.424714292707    
 -0.439545982157     -0.454940478370     -0.470919496178     -0.487505551615    
 -0.504721986476     -0.522592993092     -0.541143639235     -0.560399893084    
 -0.580388648156     -0.601137748110     -0.622676011296     -0.645033254928    
 -0.668240318726     -0.692329087863     -0.717332515030     -0.743284641407    
 -0.770220616303     -0.798176715205     -0.827190355940     -0.857300112615    
 -0.888545726988     -0.920968116840     -0.954609380918     -0.989512799935    
  -1.02572283308      -1.06328510945      -1.10224641366      -1.14265466497    
  -1.18455888909      -1.22800918170      -1.27305666282      -1.31975342086    
  -1.36815244519      -1.41830754601      -1.47027326015      -1.52410474115    
  -1.57985763232      -1.63758792073      -1.69735177064      -1.75920533417    
  -1.82320453749      -1.88940484020      -1.95786096604      -2.02862660264    
  -2.10175406836      -2.17729394418      -2.25529466896      -2.33580209640    
  -2.41885901277      -2.50450461452      -2.59277394607      -2.68369729834    
  -2.77729956998      -2.87359959417      -2.97260943529      -3.07433366108    
  -3.17876859760      -3.28590157580      -3.39571018000      -3.50816150992    
  -3.62321146882      -3.74080409087      -3.86087092043      -3.98333045454    
  -4.10808765792      -4.23503355535      -4.36404490159      -4.49498392186    
  -4.62769810771      -4.76202004399      -4.89776723231      -5.03474186687    
  -5.17273051006      -5.31150360992      -5.45081480158      -5.59039994281    
  -5.72997585260      -5.86923875579      -6.00786248665      -6.14549657424    
  -6.28176441726      -6.41626185233      -6.54855651851      -6.67818842167    
  -6.80467267241      -6.92750229090      -7.04616020564      -7.16013117709    
  -7.26882734248      -7.37201582678      -7.46842810389      -7.55649171095    
  -7.63715340418      -7.71108111328      -7.77786238811      -7.83753471538    
  -7.89010002309      -7.93563363471      -7.97427864892      -8.00624144001    
  -8.03179593932      -8.05128585885      -8.06512752344      -8.07381188153    
  -8.07790487637      -8.07804515085      -8.07493795579      -8.06934398913    
  -8.06206171241      -8.05390143970      -8.04564921101      -8.03801784495    
  -8.03158306126      -8.02669952760      -8.02339246555      -8.02123307775    
  -8.01941858759      -8.01774489402      -8.01619862463      -8.01477205728    
  -8.01345760022      -8.01224735427      -8.01113426488      -8.01011156629    
  -8.00917289172      -8.00831224944      -8.00752399837      -8.00680283400    
  -8.00614377759      -8.00554215559      -8.00499358718      -8.00449397779    
  -8.00403948085      -8.00362652285      -8.00325177180      -8.00291206021    
  -8.00260453011      -8.00232657399      -8.00207559987      -8.00184914975    
  -8.00164514976      -8.00146176466      -8.00129711028      -8.00114936124    
  -8.00101698812      -8.00074435988      -8.00054274198      -8.00039420698    
  -8.00028521094      -8.00020553695      -8.00014752798      -8.00010546300    
  -8.00007508314      -8.00005323273      -8.00003758256      -8.00002642045    
  -8.00001849340      -8.00001288816      -8.00000894204      -8.00000617630    
  -8.00000424658      -8.00000290631      -8.00000197974      -8.00000134218    
  -8.00000090556      -8.00000060800      -8.00000040619      -8.00000027001    
  -8.00000017857      -8.00000011748      -8.00000007689      -8.00000005005    
  -8.00000003241      -8.00000002087      -8.00000001336      -8.00000000850    
  -8.00000000538      -8.00000000338      -8.00000000212      -8.00000000131    
  -8.00000000081      -8.00000000050      -8.00000000030      -8.00000000018    
  -8.00000000011      -8.00000000006      -8.00000000004      -8.00000000002    
  -8.00000000001      -8.00000000001      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
 Pseudopotential follows (l on next line)
  2
 -0.879158414359E-05 -0.176937528023E-04 -0.267078969581E-04 -0.358354250895E-04
 -0.450777633912E-04 -0.544363559974E-04 -0.639126652073E-04 -0.735081717136E-04
 -0.832243748336E-04 -0.930627927440E-04 -0.103024962717E-03 -0.113112441363E-03
 -0.123326804871E-03 -0.133669649255E-03 -0.144142590607E-03 -0.154747265344E-03
 -0.165485330469E-03 -0.176358463826E-03 -0.187368364365E-03 -0.198516752405E-03
 -0.209805369904E-03 -0.221235980732E-03 -0.232810370945E-03 -0.244530349065E-03
 -0.256397746363E-03 -0.268414417144E-03 -0.280582239037E-03 -0.292903113288E-03
 -0.305378965061E-03 -0.318011743732E-03 -0.330803423198E-03 -0.343756002186E-03
 -0.356871504563E-03 -0.370151979652E-03 -0.383599502555E-03 -0.397216174475E-03
 -0.411004123045E-03 -0.424965502660E-03 -0.439102494814E-03 -0.453417308440E-03
 -0.467912180259E-03 -0.482589375122E-03 -0.497451186373E-03 -0.512499936199E-03
 -0.527737975998E-03 -0.543167686746E-03 -0.558791479366E-03 -0.574611795107E-03
 -0.590631105927E-03 -0.606851914876E-03 -0.623276756487E-03 -0.639908197178E-03
 -0.656748835643E-03 -0.673801303268E-03 -0.691068264535E-03 -0.708552417443E-03
 -0.726256493926E-03 -0.744183260283E-03 -0.762335517608E-03 -0.780716102228E-03
 -0.799327886147E-03 -0.818173777495E-03 -0.837256720981E-03 -0.856579698355E-03
 -0.876145728870E-03 -0.895957869761E-03 -0.916019216714E-03 -0.936332904356E-03
 -0.956902106743E-03 -0.977730037856E-03 -0.998819952101E-03 -0.102017514482E-02
 -0.104179895281E-02 -0.106369475483E-02 -0.108586597214E-02 -0.110831606906E-02
 -0.113104855344E-02 -0.115406697729E-02 -0.117737493728E-02 -0.120097607533E-02
 -0.122487407917E-02 -0.124907268291E-02 -0.127357566763E-02 -0.129838686197E-02
 -0.132351014274E-02 -0.134894943550E-02 -0.137470871519E-02 -0.140079200675E-02
 -0.142720338575E-02 -0.145394697903E-02 -0.148102696532E-02 -0.150844757593E-02
 -0.153621309540E-02 -0.156432786213E-02 -0.159279626912E-02 -0.162162276461E-02
 -0.165081185282E-02 -0.168036809459E-02 -0.171029610815E-02 -0.174060056981E-02
 -0.177128621471E-02 -0.180235783755E-02 -0.183382029333E-02 -0.186567849813E-02
 -0.189793742986E-02 -0.193060212904E-02 -0.196367769961E-02 -0.199716930968E-02
 -0.203108219241E-02 -0.206542164674E-02 -0.210019303829E-02 -0.213540180016E-02
 -0.217105343380E-02 -0.220715350985E-02 -0.224370766902E-02 -0.228072162298E-02
 -0.231820115524E-02 -0.235615212206E-02 -0.239458045335E-02 -0.243349215363E-02
 -0.247289330293E-02 -0.251279005776E-02 -0.255318865209E-02 -0.259409539827E-02
 -0.263551668808E-02 -0.267745899369E-02 -0.271992886866E-02 -0.276293294900E-02
 -0.280647795421E-02 -0.285057068828E-02 -0.289521804080E-02 -0.294042698801E-02
 -0.298620459392E-02 -0.303255801137E-02 -0.307949448318E-02 -0.312702134329E-02
 -0.317514601787E-02 -0.322387602651E-02 -0.327321898338E-02 -0.332318259843E-02
 -0.337377467858E-02 -0.342500312897E-02 -0.347687595414E-02 -0.352940125935E-02
 -0.358258725179E-02 -0.363644224190E-02 -0.369097464464E-02 -0.374619298082E-02
 -0.380210587843E-02 -0.385872207399E-02 -0.391605041391E-02 -0.397409985588E-02
 -0.403287947025E-02 -0.409239844149E-02 -0.415266606955E-02 -0.421369177141E-02
 -0.427548508246E-02 -0.433805565807E-02 -0.440141327502E-02 -0.446556783311E-02
 -0.453052935662E-02 -0.459630799596E-02 -0.466291402918E-02 -0.473035786365E-02
 -0.479865003763E-02 -0.486780122193E-02 -0.493782222160E-02 -0.500872397758E-02
 -0.508051756845E-02 -0.515321421214E-02 -0.522682526767E-02 -0.530136223696E-02
 -0.537683676660E-02 -0.545326064966E-02 -0.553064582758E-02 -0.560900439198E-02
 -0.568834858659E-02 -0.576869080915E-02 -0.585004361333E-02 -0.593241971072E-02
 -0.601583197280E-02 -0.610029343295E-02 -0.618581728850E-02 -0.627241690279E-02
 -0.636010580722E-02 -0.644889770343E-02 -0.653880646540E-02 -0.662984614160E-02
 -0.672203095724E-02 -0.681537531646E-02 -0.690989380456E-02 -0.700560119033E-02
 -0.710251242830E-02 -0.720064266115E-02 -0.730000722200E-02 -0.740062163685E-02
 -0.750250162699E-02 -0.760566311146E-02 -0.771012220956E-02 -0.781589524333E-02
 -0.792299874013E-02 -0.803144943519E-02 -0.814126427427E-02 -0.825246041628E-02
 -0.836505523595E-02 -0.847906632659E-02 -0.859451150278E-02 -0.871140880321E-02
 -0.882977649344E-02 -0.894963306882E-02 -0.907099725733E-02 -0.919388802252E-02
 -0.931832456650E-02 -0.944432633288E-02 -0.957191300988E-02 -0.970110453336E-02
 -0.983192108994E-02 -0.996438312016E-02 -0.100985113217E-01 -0.102343266526E-01
 -0.103718503344E-01 -0.105111038558E-01 -0.106521089756E-01 -0.107948877265E-01
 -0.109394624181E-01 -0.110858556407E-01 -0.112340902690E-01 -0.113841894652E-01
 -0.115361766828E-01 -0.116900756704E-01 -0.118459104756E-01 -0.120037054479E-01
 -0.121634852437E-01 -0.123252748292E-01 -0.124890994846E-01 -0.126549848084E-01
 -0.128229567208E-01 -0.129930414682E-01 -0.131652656272E-01 -0.133396561085E-01
 -0.135162401616E-01 -0.136950453784E-01 -0.138760996982E-01 -0.140594314117E-01
 -0.142450691652E-01 -0.144330419657E-01 -0.146233791849E-01 -0.148161105640E-01
 -0.150112662182E-01 -0.152088766417E-01 -0.154089727123E-01 -0.156115856960E-01
 -0.158167472523E-01 -0.160244894388E-01 -0.162348447165E-01 -0.164478459546E-01
 -0.166635264360E-01 -0.168819198619E-01 -0.171030603578E-01 -0.173269824783E-01
 -0.175537212126E-01 -0.177833119901E-01 -0.180157906861E-01 -0.182511936268E-01
 -0.184895575956E-01 -0.187309198386E-01 -0.189753180703E-01 -0.192227904799E-01
 -0.194733757367E-01 -0.197271129966E-01 -0.199840419080E-01 -0.202442026180E-01
 -0.205076357790E-01 -0.207743825545E-01 -0.210444846259E-01 -0.213179841990E-01
 -0.215949240105E-01 -0.218753473347E-01 -0.221592979903E-01 -0.224468203472E-01
 -0.227379593335E-01 -0.230327604425E-01 -0.233312697397E-01 -0.236335338702E-01
 -0.239396000659E-01 -0.242495161528E-01 -0.245633305586E-01 -0.248810923202E-01
 -0.252028510915E-01 -0.255286571508E-01 -0.258585614092E-01 -0.261926154181E-01
 -0.265308713775E-01 -0.268733821439E-01 -0.272202012392E-01 -0.275713828581E-01
 -0.279269818774E-01 -0.282870538643E-01 -0.286516550850E-01 -0.290208425134E-01
 -0.293946738404E-01 -0.297732074826E-01 -0.301565025916E-01 -0.305446190631E-01
 -0.309376175463E-01 -0.313355594536E-01 -0.317385069698E-01 -0.321465230622E-01
 -0.325596714903E-01 -0.329780168158E-01 -0.334016244125E-01 -0.338305604769E-01
 -0.342648920383E-01 -0.347046869691E-01 -0.351500139961E-01 -0.356009427103E-01
 -0.360575435787E-01 -0.365198879546E-01 -0.369880480893E-01 -0.374620971429E-01
 -0.379421091963E-01 -0.384281592623E-01 -0.389203232976E-01 -0.394186782147E-01
 -0.399233018937E-01 -0.404342731947E-01 -0.409516719701E-01 -0.414755790771E-01
 -0.420060763903E-01 -0.425432468143E-01 -0.430871742974E-01 -0.436379438438E-01
 -0.441956415275E-01 -0.447603545056E-01 -0.453321710321E-01 -0.459111804714E-01
 -0.464974733124E-01 -0.470911411829E-01 -0.476922768638E-01 -0.483009743033E-01
 -0.489173286321E-01 -0.495414361782E-01 -0.501733944816E-01 -0.508133023101E-01
 -0.514612596742E-01 -0.521173678434E-01 -0.527817293616E-01 -0.534544480632E-01
 -0.541356290894E-01 -0.548253789051E-01 -0.555238053147E-01 -0.562310174797E-01
 -0.569471259357E-01 -0.576722426094E-01 -0.584064808364E-01 -0.591499553789E-01
 -0.599027824436E-01 -0.606650797002E-01 -0.614369662993E-01 -0.622185628916E-01
 -0.630099916466E-01 -0.638113762717E-01 -0.646228420318E-01 -0.654445157685E-01
 -0.662765259205E-01 -0.671190025436E-01 -0.679720773306E-01 -0.688358836329E-01
 -0.697105564806E-01 -0.705962326039E-01 -0.714930504547E-01 -0.724011502284E-01
 -0.733206738855E-01 -0.742517651741E-01 -0.751945696528E-01 -0.761492347128E-01
 -0.771159096017E-01 -0.780947454468E-01 -0.790858952784E-01 -0.800895140544E-01
 -0.811057586843E-01 -0.821347880540E-01 -0.831767630506E-01 -0.842318465878E-01
 -0.853002036316E-01 -0.863820012261E-01 -0.874774085194E-01 -0.885865967911E-01
 -0.897097394783E-01 -0.908470122034E-01 -0.919985928016E-01 -0.931646613488E-01
 -0.943454001900E-01 -0.955409939681E-01 -0.967516296526E-01 -0.979774965696E-01
 -0.992187864311E-01 -0.100475693365     -0.101748413948     -0.103037147231    
 -0.104342094778     -0.105663460691     -0.107001451646     -0.108356276927    
 -0.109728148453     -0.111117280818     -0.112523891321     -0.113948200001    
 -0.115390429672     -0.116850805959     -0.118329557333     -0.119826915147    
 -0.121343113671     -0.122878390132     -0.124432984750     -0.126007140776    
 -0.127601104530     -0.129215125442     -0.130849456088     -0.132504352235    
 -0.134180072875     -0.135876880272     -0.137595040002     -0.139334820991    
 -0.141096495565     -0.142880339485     -0.144686632000     -0.146515655882    
 -0.148367697477     -0.150243046750     -0.152141997328     -0.154064846549    
 -0.156011895511     -0.157983449115     -0.159979816119     -0.162001309184    
 -0.164048244924     -0.166120943958     -0.168219730960     -0.170344934711    
 -0.172496888151     -0.174675928436     -0.176882396986     -0.179116639544    
 -0.181379006229     -0.183669851594     -0.185989534683     -0.188338419085    
 -0.190716872996     -0.193125269280     -0.195563985522     -0.198033404096    
 -0.200533912222     -0.203065902030     -0.205629770624     -0.208225920146    
 -0.210854757837     -0.213516696110     -0.216212152611     -0.218941550288    
 -0.221705317462     -0.224503887893     -0.227337700852     -0.230207201193    
 -0.233112839424     -0.236055071784     -0.239034360310     -0.242051172921    
 -0.245105983488     -0.248199271915     -0.251331524215     -0.254503232594    
 -0.257714895526     -0.260967017839     -0.264260110797     -0.267594692183    
 -0.270971286387     -0.274390424491     -0.277852644354     -0.281358490706    
 -0.284908515237     -0.288503276685     -0.292143340934     -0.295829281104    
 -0.299561677650     -0.303341118456     -0.307168198934     -0.311043522126    
 -0.314967698802     -0.318941347565     -0.322965094953     -0.327039575549    
 -0.331165432080     -0.335343315536     -0.339573885272     -0.343857809124    
 -0.348195763522     -0.352588433604     -0.357036513338     -0.361540705632    
 -0.366101722463     -0.370720284995     -0.375397123705     -0.380132978507    
 -0.384928598882     -0.389784744009     -0.394702182894     -0.399681694505    
 -0.404724067909     -0.409830102411     -0.415000607691     -0.420236403950    
 -0.425538322052     -0.430907203674     -0.436343901451     -0.441849279134    
 -0.447424211736     -0.453069585696     -0.458786299033     -0.464575261512    
 -0.470437394802     -0.476373632650     -0.482384921044     -0.488472218392    
 -0.494636495689     -0.500878736703     -0.507199938150     -0.513601109882    
 -0.520083275072     -0.526647470403     -0.533294746263     -0.540026166943    
 -0.546842810833     -0.553745770626     -0.560736153529     -0.567815081468    
 -0.574983691303     -0.582243135047     -0.589594580086     -0.597039209405    
 -0.604578221815     -0.612212832188     -0.619944271693     -0.627773788036    
 -0.635702645707     -0.643732126230     -0.651863528415     -0.660098168619    
 -0.668437381006     -0.676882517820     -0.685434949652     -0.694096065721    
 -0.702867274157     -0.711750002285     -0.720745696922     -0.729855824674    
 -0.739081872238     -0.748425346714     -0.757887775915     -0.767470708694    
 -0.777175715264     -0.787004387536     -0.796958339451     -0.807039207332    
 -0.817248650228     -0.827588350277     -0.838060013066     -0.848665368003    
 -0.859406168693     -0.870284193327     -0.881301245066     -0.892459152446    
 -0.903759769778     -0.915204977566     -0.926796682925     -0.938536820009    
 -0.950427350448     -0.962470263789     -0.974667577953     -0.987021339686    
 -0.999533625036      -1.01220653982      -1.02504222012      -1.03804283276    
  -1.05121057582      -1.06454767914      -1.07805640483      -1.09173904782    
  -1.10559793637      -1.11963543263      -1.13385393317      -1.14825586957    
  -1.16284370899      -1.17761995472      -1.19258714678      -1.20774786253    
  -1.22310471725      -1.23866036477      -1.25441749808      -1.27037884998    
  -1.28654719366      -1.30292534342      -1.31951615525      -1.33632252753    
  -1.35334740170      -1.37059376288      -1.38806464060      -1.40576310943    
