  -1.61125687657      -1.62922953145      -1.64737533603      -1.66569392960    
  -1.68418496017      -1.70284809639      -1.72168304064      -1.74068954328    
  -1.75986741819      -1.77921655948      -1.79873695953      -1.81842872832    
  -1.83829211402      -1.85832752490      -1.87853555245      -1.89891699583    
  -1.91947288744      -1.94020451967      -1.96111347277      -1.98220164372    
  -2.00347127601      -2.02492499037      -2.04656581612      -2.06839722335    
  -2.09042315546      -2.11264806232      -2.13507693362      -2.15771533261    
  -2.18056942982      -2.20364603698      -2.22695264082      -2.25049743689    
  -2.27428936319      -2.29833813373      -2.32265427194      -2.34724914402    
  -2.37213499225      -2.39732496830      -2.42283316677      -2.44867465897    
  -2.47486552710      -2.50142289906      -2.52836498392      -2.55571110840    
  -2.58348175427      -2.61169859705      -2.64038454589      -2.66956378478    
  -2.69926181508      -2.72950549915      -2.76032310499      -2.79174435138    
  -2.82380045320      -2.85652416607      -2.88994982943      -2.92411340699    
  -2.95905252306      -2.99480649296      -3.03141634560      -3.06892483560    
  -3.10737644231      -3.14681735245      -3.18729542276      -3.22886011892    
  -3.27156242630      -3.31545472841      -3.36059064843      -3.40702484968    
  -3.45481279119      -3.50401043526      -3.55467390515      -3.60685909277    
  -3.66062121824      -3.71601434639      -3.77309086831      -3.83190096038    
  -3.89249203747      -3.95490822187      -4.01918985387      -4.08537307446    
  -4.15348951335      -4.22356611747      -4.29562515415      -4.36968441995    
  -4.44575767937      -4.52385534750      -4.60398541723      -4.68615461551    
  -4.77036975483      -4.85663922817      -4.94497457839      -5.03539205956    
  -5.12791409920      -5.22257056867      -5.31939977378      -5.41844909100    
  -5.51977519302      -5.62344383150      -5.72952917042      -5.83811268950    
  -5.94928170003      -6.06312753357      -6.17974347622      -6.29922252646    
  -6.42165505316      -6.54712642401      -6.67571466315      -6.80748818382    
  -6.94250362699      -7.08080382323      -7.22241588277      -7.36734940868    
  -7.51559482117      -7.66712177662      -7.82187766325      -7.97978615638    
  -8.14074581840      -8.30462873308      -8.47127916881      -8.64051227114    
  -8.81211279131      -8.98583386394      -9.16139585324      -9.33848529365    
  -9.51675395701      -9.69581808410      -9.87525782451      -10.0546169340    
  -10.2334027839      -10.4110867421      -10.5871049889      -10.7608598363    
  -10.9317216209      -11.0990312438      -11.2621034336      -11.4202308049    
  -11.5726887889      -11.7187415029      -11.8576486275      -11.9886733442    
  -12.1110913831      -12.2242012098      -12.3273353658      -12.4198729524    
  -12.5012532198      -12.5709901905      -12.6286882025      -12.6740582119    
  -12.7069346333      -12.7272924308      -12.7352640883      -12.7311559930    
  -12.7154636495      -12.6888850076      -12.6523310197      -12.6069323486    
  -12.5540409062      -12.4952246157      -12.4322534348      -12.3670742539    
  -12.3017717595      -12.2385117270      -12.1794624501      -12.1266891114    
  -12.0820148184      -12.0468408480      -12.0219168918      -12.0070511867    
  -12.0006991813      -11.9997853226      -11.9998252573      -11.9998575405    
  -11.9998843413      -11.9999064258      -11.9999244891      -11.9999392673    
  -11.9999513065      -11.9999610859      -11.9999690039      -11.9999753938    
  -11.9999805335      -11.9999846535      -11.9999879449      -11.9999905649    
  -11.9999926432      -11.9999942857      -11.9999955788      -11.9999965931    
  -11.9999973855      -11.9999980022      -11.9999984800      -11.9999988487    
  -11.9999991320      -11.9999993487      -11.9999995137      -11.9999996388    
  -11.9999997331      -11.9999998038      -11.9999998566      -11.9999998958    
  -11.9999999248      -11.9999999460      -11.9999999616      -11.9999999728    
  -11.9999999809      -11.9999999867      -11.9999999908      -11.9999999937    
  -11.9999999957      -11.9999999971      -11.9999999981      -11.9999999987    
  -11.9999999992      -11.9999999995      -11.9999999997      -11.9999999998    
  -11.9999999999      -11.9999999999      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000    
 Pseudopotential follows (l on next line)
  1
 -0.147729044848E-03 -0.297316318638E-03 -0.448785133810E-03 -0.602159249637E-03
 -0.757462551280E-03 -0.914719372965E-03 -0.107395424957E-02 -0.123519209313E-02
 -0.139845809132E-02 -0.156377776636E-02 -0.173117695707E-02 -0.190068182912E-02
 -0.207231887820E-02 -0.224611493426E-02 -0.242209716580E-02 -0.260029308412E-02
 -0.278073054771E-02 -0.296343776654E-02 -0.314844330656E-02 -0.333577609410E-02
 -0.352546542046E-02 -0.371754094638E-02 -0.391203270674E-02 -0.410897111528E-02
 -0.430838696925E-02 -0.451031145430E-02 -0.471477614937E-02 -0.492181303162E-02
 -0.513145448149E-02 -0.534373328775E-02 -0.555868265275E-02 -0.577633619761E-02
 -0.599672796754E-02 -0.621989243727E-02 -0.644586451647E-02 -0.667467955535E-02
 -0.690637335023E-02 -0.714098214924E-02 -0.737854265807E-02 -0.761909204585E-02
 -0.786266795106E-02 -0.810930848754E-02 -0.835905225043E-02 -0.861193832252E-02
 -0.886800628043E-02 -0.912729620082E-02 -0.938984866688E-02 -0.965570477478E-02
 -0.992490614039E-02 -0.101974949055E-01 -0.104735137452E-01 -0.107530058742E-01
 -0.110360150539E-01 -0.113225855994E-01 -0.116127623868E-01 -0.119065908600E-01
 -0.122041170385E-01 -0.125053875242E-01 -0.128104495095E-01 -0.131193507845E-01
 -0.134321397447E-01 -0.137488653991E-01 -0.140695773778E-01 -0.143943259400E-01
 -0.147231619825E-01 -0.150561370476E-01 -0.153933033313E-01 -0.157347136921E-01
 -0.160804216596E-01 -0.164304814427E-01 -0.167849479390E-01 -0.171438767436E-01
 -0.175073241572E-01 -0.178753471973E-01 -0.182480036053E-01 -0.186253518574E-01
 -0.190074511736E-01 -0.193943615273E-01 -0.197861436557E-01 -0.201828590689E-01
 -0.205845700611E-01 -0.209913397195E-01 -0.214032319359E-01 -0.218203114171E-01
 -0.222426436942E-01 -0.226702951358E-01 -0.231033329568E-01 -0.235418252305E-01
 -0.239858409009E-01 -0.244354497917E-01 -0.248907226203E-01 -0.253517310086E-01
 -0.258185474950E-01 -0.262912455464E-01 -0.267698995712E-01 -0.272545849313E-01
 -0.277453779547E-01 -0.282423559487E-01 -0.287455972126E-01 -0.292551810516E-01
 -0.297711877897E-01 -0.302936987838E-01 -0.308227964364E-01 -0.313585642115E-01
 -0.319010866482E-01 -0.324504493739E-01 -0.330067391204E-01 -0.335700437399E-01
 -0.341404522167E-01 -0.347180546864E-01 -0.353029424494E-01 -0.358952079869E-01
 -0.364949449773E-01 -0.371022483138E-01 -0.377172141195E-01 -0.383399397638E-01
 -0.389705238817E-01 -0.396090663887E-01 -0.402556685027E-01 -0.409104327560E-01
 -0.415734630176E-01 -0.422448645133E-01 -0.429247438385E-01 -0.436132089851E-01
 -0.443103693534E-01 -0.450163357775E-01 -0.457312205452E-01 -0.464551374126E-01
 -0.471882016330E-01 -0.479305299720E-01 -0.486822407326E-01 -0.494434537750E-01
 -0.502142905388E-01 -0.509948740694E-01 -0.517853290345E-01 -0.525857817527E-01
 -0.533963602159E-01 -0.542171941128E-01 -0.550484148547E-01 -0.558901555988E-01
 -0.567425512761E-01 -0.576057386145E-01 -0.584798561681E-01 -0.593650443436E-01
 -0.602614454240E-01 -0.611692036014E-01 -0.620884650046E-01 -0.630193777224E-01
 -0.639620918398E-01 -0.649167594682E-01 -0.658835347665E-01 -0.668625739826E-01
 -0.678540354824E-01 -0.688580797775E-01 -0.698748695605E-01 -0.709045697414E-01
 -0.719473474807E-01 -0.730033722162E-01 -0.740728157088E-01 -0.751558520759E-01
 -0.762526578217E-01 -0.773634118813E-01 -0.784882956574E-01 -0.796274930573E-01
 -0.807811905331E-01 -0.819495771227E-01 -0.831328444883E-01 -0.843311869639E-01
 -0.855448015929E-01 -0.867738881694E-01 -0.880186492916E-01 -0.892792903966E-01
 -0.905560198142E-01 -0.918490488128E-01 -0.931585916379E-01 -0.944848655742E-01
 -0.958280909913E-01 -0.971884913878E-01 -0.985662934485E-01 -0.999617270984E-01
 -0.101375025557     -0.102806425385     -0.104256166548     -0.105724492474    
 -0.107211650107     -0.108717889967     -0.110243466214     -0.111788636706    
 -0.113353663065     -0.114938810735     -0.116544349053     -0.118170551318    
 -0.119817694852     -0.121486061061     -0.123175935537     -0.124887608096    
 -0.126621372858     -0.128377528342     -0.130156377519     -0.131958227896    
 -0.133783391599     -0.135632185450     -0.137504931049     -0.139401954856    
 -0.141323588275     -0.143270167738     -0.145242034806     -0.147239536237    
 -0.149263024086     -0.151312855808     -0.153389394330     -0.155493008161    
 -0.157624071483     -0.159782964252     -0.161970072290     -0.164185787394    
 -0.166430507437     -0.168704636464     -0.171008584805     -0.173342769174    
 -0.175707612794     -0.178103545479     -0.180531003759     -0.182990431000    
 -0.185482277501     -0.188007000615     -0.190565064858     -0.193156942033    
 -0.195783111345     -0.198444059509     -0.201140280876     -0.203872277557    
 -0.206640559526     -0.209445644756     -0.212288059326     -0.215168337553    
 -0.218087022103     -0.221044664109     -0.224041823305     -0.227079068129    
 -0.230156975851     -0.233276132680     -0.236437133902     -0.239640583975    
 -0.242887096646     -0.246177295080     -0.249511811949     -0.252891289545    
 -0.256316379910     -0.259787744905     -0.263306056315     -0.266871995998    
 -0.270486255902     -0.274149538183     -0.277862555339     -0.281626030208    
 -0.285440696111     -0.289307296893     -0.293226586983     -0.297199331474    
 -0.301226306155     -0.305308297581     -0.309446103076     -0.313640530804    
 -0.317892399769     -0.322202539817     -0.326571791681     -0.331001006948    
 -0.335491048038     -0.340042788212     -0.344657111515     -0.349334912725    
 -0.354077097333     -0.358884581421     -0.363758291618     -0.368699165022    
 -0.373708149041     -0.378786201308     -0.383934289561     -0.389153391468    
 -0.394444494472     -0.399808595633     -0.405246701422     -0.410759827518    
 -0.416348998603     -0.422015248102     -0.427759617960     -0.433583158370    
 -0.439486927476     -0.445471991118     -0.451539422475     -0.457690301779    
 -0.463925715979     -0.470246758354     -0.476654528187     -0.483150130370    
 -0.489734675024     -0.496409277100     -0.503175055929     -0.510033134874    
 -0.516984640845     -0.524030703849     -0.531172456599     -0.538411034024    
 -0.545747572799     -0.553183210932     -0.560719087254     -0.568356340969    
 -0.576096111229     -0.583939536602     -0.591887754656     -0.599941901533    
 -0.608103111455     -0.616372516302     -0.624751245211     -0.633240424136    
 -0.641841175479     -0.650554617684     -0.659381864880     -0.668324026572    
 -0.677382207280     -0.686557506280     -0.695851017315     -0.705263828372    
 -0.714797021486     -0.724451672540     -0.734228851159     -0.744129620586    
 -0.754155037637     -0.764306152671     -0.774584009615     -0.784989646036    
 -0.795524093246     -0.806188376470     -0.816983515053     -0.827910522710    
 -0.838970407851     -0.850164173968     -0.861492819997     -0.872957340844    
 -0.884558727924     -0.896297969704     -0.908176052412     -0.920193960692    
 -0.932352678409     -0.944653189493     -0.957096478783     -0.969683533030    
 -0.982415341886     -0.995292898990      -1.00831720312      -1.02148925939    
  -1.03481008053      -1.04828068819      -1.06190211434      -1.07567540276    
  -1.08960161054      -1.10368180960      -1.11791708843      -1.13230855371    
  -1.14685733208      -1.16156457197      -1.17643144547      -1.19145915022    
  -1.20664891141      -1.22200198380      -1.23751965378      -1.25320324149    
  -1.26905410298      -1.28507363241      -1.30126326427      -1.31762447564    
  -1.33415878849      -1.35086777201      -1.36775304488      -1.38481627766    
  -1.40205919513      -1.41948357861      -1.43709126834      -1.45488416576    
  -1.47286423584      -1.49103350935      -1.50939408511      -1.52794813216    
  -1.54669789190      -1.56564568018      -1.58479388932      -1.60414498997    
  -1.62370153301      -1.64346615124      -1.66344156101      -1.68363056377    
  -1.70403604736      -1.72466098733      -1.74550844803      -1.76658158353    
  -1.78788363841      -1.80941794843      -1.83118794093      -1.85319713518    
  -1.87544914238      -1.89794766569      -1.92069649989      -1.94369953093    
  -1.96696073532      -1.99048417928      -2.01427401775      -2.03833449316    
  -2.06266993410      -2.08728475379      -2.11218344830      -2.13737059478    
  -2.16285084940      -2.18862894519      -2.21470968978      -2.24109796300    
  -2.26779871434      -2.29481696035      -2.32215778196      -2.34982632171    
  -2.37782778088      -2.40616741668      -2.43485053928      -2.46388250890    
  -2.49326873284      -2.52301466258      -2.55312579073      -2.58360764824    
  -2.61446580139      -2.64570584899      -2.67733341956      -2.70935416852    
  -2.74177377552      -2.77459794178      -2.80783238747      -2.84148284917    
  -2.87555507747      -2.91005483446      -2.94498789146      -2.98036002673    
  -3.01617702317      -3.05244466622      -3.08916874165      -3.12635503349    
  -3.16400932196      -3.20213738140      -3.24074497821      -3.27983786889    
  -3.31942179789      -3.35950249565      -3.40008567647      -3.44117703640    
  -3.48278225110      -3.52490697361      -3.56755683210      -3.61073742750    
  -3.65445433112      -3.69871308208      -3.74351918482      -3.78887810631    
  -3.83479527331      -3.88127606950      -3.92832583244      -3.97594985053    
  -4.02415335978      -4.07294154053      -4.12231951410      -4.17229233929    
  -4.22286500887      -4.27404244599      -4.32582950051      -4.37823094536    
  -4.43125147281      -4.48489569081      -4.53916811933      -4.59407318673    
  -4.64961522623      -4.70579847250      -4.76262705829      -4.82010501135    
  -4.87823625142      -4.93702458753      -4.99647371544      -5.05658721547    
  -5.11736855056      -5.17882106471      -5.24094798172      -5.30375240435    
  -5.36723731385      -5.43140556992      -5.49625991105      -5.56180295531    
  -5.62803720147      -5.69496503060      -5.76258870796      -5.83091038525    
  -5.89993210313      -5.96965579393      -6.04008328457      -6.11121629944    
  -6.18305646338      -6.25560530436      -6.32886425603      -6.40283465973    
  -6.47751776604      -6.55291473556      -6.62902663881      -6.70585445507    
  -6.78339906989      -6.86166127132      -6.94064174430      -7.02034106343    
  -7.10075968354      -7.18189792827      -7.26375597614      -7.34633384423    
  -7.42963136921      -7.51364818560      -7.59838370124      -7.68383706982    
  -7.77000716054      -7.85689252474      -7.94449135964      -8.03280146917    
  -8.12182022192      -8.21154450631      -8.30197068309      -8.39309453516    
  -8.48491121491      -8.57741518906      -8.67060018105      -8.76445911102    
  -8.85898403328      -8.95416607118      -9.04999534912      -9.14646092137    
  -9.24355069731      -9.34125136229      -9.43954829348      -9.53842546954    
  -9.63786537296      -9.73784888329      -9.83835515980      -9.93936151095    
  -10.0408432486      -10.1427735240      -10.2451231421      -10.3478603515    
  -10.4509506054      -10.5543562914      -10.6580364242      -10.7619462999    
  -10.8660371080      -10.9702554989      -11.0745431064      -11.1788360268    
  -11.2830642569      -11.3871510979      -11.4910125356      -11.5945566096    
  -11.6976827923      -11.8002813991      -11.9022330596      -12.0034082825    
  -12.1036671493      -12.2028591763      -12.3008233800      -12.3973885831    
  -12.4923739857      -12.5855900220      -12.6768395059      -12.7659190537    
  -12.8526207562      -12.9367340508      -13.0180477310      -13.0963520148    
  -13.1714405872      -13.2431125274      -13.3111740397      -13.3754399191    
  -13.4357346986      -13.4918934544      -13.5437622655      -13.5911983532    
  -13.6340699481      -13.6722559491      -13.7056454517      -13.7341372275    
  -13.7576392338      -13.7760682268      -13.7893495380      -13.7974170596    
  -13.8002134694      -13.7976907094      -13.7898107188      -13.7765464100    
  -13.7578828676      -13.7338187419      -13.7043678059      -13.6695606418    
  -13.6294464208      -13.5840947434      -13.5335975041      -13.4780707515    
  -13.4176565094      -13.3525245321      -13.2828739638      -13.2089348734    
  -13.1309696383      -13.0492741456      -12.9641787830      -12.8760491870    
  -12.7852867153      -12.6923286073      -12.5976477945      -12.5017523194    
  -12.4051843167      -12.3085185089      -12.2123601631      -12.1173424503    
  -12.0241231474      -11.9333806144      -11.8458089769      -11.7621124404    
  -11.6829986604      -11.6091710901      -11.5413202317      -11.4801137185    
  -11.4261851679      -11.3801217578      -11.3424505043      -11.3136232528    
  -11.2940004410      -11.2838337573      -11.2832479043      -11.2922217846    
  -11.3105695713      -11.3379223006      -11.3737108443      -11.4171513925    
  -11.4672349026      -11.5227223661      -11.5821482098      -11.6438347041    
  -11.7059208937      -11.7664103245      -11.8232427173      -11.8743957680    
  -11.9180244365      -11.9526465721      -11.9773850902      -11.9922796656    
  -11.9986827726      -11.9997703338      -11.9998130568      -11.9998475940    
  -11.9998762660      -11.9998998925      -11.9999192170      -11.9999350269    
  -11.9999479068      -11.9999583690      -11.9999668398      -11.9999736758    
  -11.9999791743      -11.9999835820      -11.9999871032      -11.9999899062    
  -11.9999921296      -11.9999938867      -11.9999952702      -11.9999963553    
  -11.9999972030      -11.9999978627      -11.9999983739      -11.9999987683    
  -11.9999990714      -11.9999993033      -11.9999994798      -11.9999996135    
  -11.9999997144      -11.9999997901      -11.9999998466      -11.9999998886    
  -11.9999999195      -11.9999999423      -11.9999999589      -11.9999999709    
  -11.9999999796      -11.9999999858      -11.9999999902      -11.9999999933    
  -11.9999999954      -11.9999999969      -11.9999999980      -11.9999999987    
  -11.9999999991      -11.9999999994      -11.9999999996      -11.9999999998    
  -11.9999999999      -11.9999999999      -11.9999999999      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
