 -0.262389298542     -0.264261316671     -0.266119536226     -0.267961750905    
 -0.269785820085     -0.271589694755     -0.273371446421     -0.275129299120    
 -0.276861664712     -0.278567181573     -0.280244756796     -0.281893612001    
 -0.283513332815     -0.285103922056     -0.286665856616     -0.288200148012    
 -0.289708406516     -0.291192908734     -0.292656668474     -0.294103510646    
 -0.295538147959     -0.296966260035     -0.298394574613     -0.299830950378    
 -0.301284460971     -0.302765479651     -0.304285764114     -0.305858540862    
 -0.307498588598     -0.309222320060     -0.311047861743     -0.312995130974    
 -0.315085909858     -0.317343915619     -0.319794866960     -0.322466546089    
 -0.325388856149     -0.328593873825     -0.332115896984     -0.335991487242    
 -0.340259507380     -0.344961153573     -0.350139982349     -0.355841932213    
 -0.362115339774     -0.369010950136     -0.376581921203     -0.384883821403    
 -0.393974620151     -0.403914670235     -0.414766681066     -0.426595681629    
 -0.439468971736     -0.453456060150     -0.468628588011     -0.485060236067    
 -0.502826614303     -0.522005132767     -0.542674852780     -0.564916318196    
 -0.588811367005     -0.614442924424     -0.641894779483     -0.671251348214    
 -0.702597427640     -0.736017945900     -0.771597714918     -0.809421192953    
 -0.849572265017     -0.892134049477     -0.937188738941     -0.984817482784    
  -1.03510031721      -1.08811614663      -1.14394277716      -1.20265699970    
  -1.26433471584      -1.32905109560      -1.39688075139      -1.46789790871    
  -1.54217655011      -1.61979050641      -1.70081346748      -1.78531888473    
  -1.87337973843      -1.96506814606      -2.06045479138      -2.15960815926    
  -2.26259356703      -2.36947198919      -2.48029867843      -2.59512159189    
  -2.71397963635      -2.83690075056      -2.96389984611      -3.09497663055    
  -3.23011333818      -3.36927239457      -3.51239404175      -3.65939395092    
  -3.81016085045      -3.96455419756      -4.12240192335      -4.28349828310    
  -4.44760184646      -4.61443366550      -4.78367566331      -4.95496929011    
  -5.12791449966      -5.30206910400      -5.47694857019      -5.65202632809    
  -5.82673466250      -6.00046626703      -6.17257653896      -6.34238669525    
  -6.50918778815      -6.67224569511      -6.83080715121      -6.98410688294    
  -7.13137588985      -7.27185090516      -7.40478504740      -7.52945965320    
  -7.64519725498      -7.75137563691      -7.84744286660      -7.93293315736    
  -8.00748336542      -8.07084986433      -8.12292546406      -8.16375595025    
  -8.19355570567      -8.21272173804      -8.22184526837      -8.22171982743    
  -8.21334455678      -8.19792110534      -8.17684214361      -8.15166907090    
  -8.12409595355      -8.09589608471      -8.06884678226      -8.04462712326    
  -8.02468219799      -8.01004628628      -8.00111565986      -7.99735988508    
  -7.99696078545      -7.99721701831      -7.99745967076      -7.99768779567    
  -7.99790124788      -7.99810007425      -7.99828447283      -7.99845482352    
  -7.99861161782      -7.99875543926      -7.99888693704      -7.99908730688    
  -7.99925407087      -7.99939236584      -7.99950664489      -7.99960074550    
  -7.99967796096      -7.99974110229      -7.99979255620      -7.99983434158    
  -7.99986815827      -7.99989543107      -7.99991734975      -7.99993490369    
  -7.99994891229      -7.99996005164      -7.99996887737      -7.99997584436    
  -7.99998132358      -7.99998561643      -7.99998896683      -7.99999157142    
  -7.99999358810      -7.99999514320      -7.99999633733      -7.99999725037    
  -7.99999794541      -7.99999847213      -7.99999886943      -7.99999916769    
  -7.99999939050      -7.99999955610      -7.99999967854      -7.99999976858    
  -7.99999983443      -7.99999988230      -7.99999991689      -7.99999994173    
  -7.99999995945      -7.99999997200      -7.99999998083      -7.99999998699    
  -7.99999999126      -7.99999999419      -7.99999999618      -7.99999999752    
  -7.99999999842      -7.99999999900      -7.99999999939      -7.99999999963    
  -7.99999999979      -7.99999999988      -7.99999999994      -7.99999999997    
  -7.99999999999      -8.00000000000      -8.00000000000      -8.00000000001    
  -8.00000000001      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Pseudopotential follows (l on next line)
  1
 -0.121194948859E-03 -0.243914370607E-03 -0.368177375584E-03 -0.494003478235E-03
 -0.621412254650E-03 -0.750423685255E-03 -0.881057890422E-03 -0.101333531609E-02
 -0.114727662632E-02 -0.128290276371E-02 -0.142023492998E-02 -0.155929459559E-02
 -0.170010350199E-02 -0.184268366511E-02 -0.198705737872E-02 -0.213324721791E-02
 -0.228127604254E-02 -0.243116700081E-02 -0.258294353285E-02 -0.273662937438E-02
 -0.289224856043E-02 -0.304982542915E-02 -0.320938462559E-02 -0.337095110566E-02
 -0.353455014005E-02 -0.370020731825E-02 -0.386794855262E-02 -0.403780008252E-02
 -0.420978847848E-02 -0.438394064643E-02 -0.456028383196E-02 -0.473884562476E-02
 -0.491965396287E-02 -0.510273713727E-02 -0.528812379633E-02 -0.547584295037E-02
 -0.566592397636E-02 -0.585839662249E-02 -0.605329101309E-02 -0.625063765330E-02
 -0.645046743395E-02 -0.665281163670E-02 -0.685770193877E-02 -0.706517041822E-02
 -0.727524955896E-02 -0.748797225608E-02 -0.770337182108E-02 -0.792148198708E-02
 -0.814233691457E-02 -0.836597119658E-02 -0.859241986438E-02 -0.882171839312E-02
 -0.905390270768E-02 -0.928900918814E-02 -0.952707467593E-02 -0.976813647984E-02
 -0.100122323817E-01 -0.102594006428E-01 -0.105096800103E-01 -0.107631097227E-01
 -0.110197295172E-01 -0.112795796355E-01 -0.115427008307E-01 -0.118091343737E-01
 -0.120789220600E-01 -0.123521062167E-01 -0.126287297091E-01 -0.129088359482E-01
 -0.131924688971E-01 -0.134796730791E-01 -0.137704935843E-01 -0.140649760771E-01
 -0.143631668042E-01 -0.146651126021E-01 -0.149708609040E-01 -0.152804597489E-01
 -0.155939577887E-01 -0.159114042969E-01 -0.162328491761E-01 -0.165583429665E-01
 -0.168879368552E-01 -0.172216826832E-01 -0.175596329556E-01 -0.179018408491E-01
 -0.182483602223E-01 -0.185992456234E-01 -0.189545522999E-01 -0.193143362087E-01
 -0.196786540245E-01 -0.200475631494E-01 -0.204211217243E-01 -0.207993886363E-01
 -0.211824235300E-01 -0.215702868194E-01 -0.219630396943E-01 -0.223607441345E-01
 -0.227634629192E-01 -0.231712596360E-01 -0.235841986957E-01 -0.240023453405E-01
 -0.244257656552E-01 -0.248545265815E-01 -0.252886959266E-01 -0.257283423768E-01
 -0.261735355095E-01 -0.266243458042E-01 -0.270808446572E-01 -0.275431043918E-01
 -0.280111982729E-01 -0.284852005188E-01 -0.289651863159E-01 -0.294512318321E-01
 -0.299434142270E-01 -0.304418116711E-01 -0.309465033580E-01 -0.314575695162E-01
 -0.319750914268E-01 -0.324991514381E-01 -0.330298329792E-01 -0.335672205762E-01
 -0.341113998686E-01 -0.346624576248E-01 -0.352204817559E-01 -0.357855613362E-01
 -0.363577866185E-01 -0.369372490486E-01 -0.375240412850E-01 -0.381182572178E-01
 -0.387199919850E-01 -0.393293419881E-01 -0.399464049151E-01 -0.405712797593E-01
 -0.412040668341E-01 -0.418448677984E-01 -0.424937856706E-01 -0.431509248523E-01
 -0.438163911535E-01 -0.444902918012E-01 -0.451727354742E-01 -0.458638323176E-01
 -0.465636939648E-01 -0.472724335665E-01 -0.479901658042E-01 -0.487170069232E-01
 -0.494530747507E-01 -0.501984887204E-01 -0.509533699027E-01 -0.517178410225E-01
 -0.524920264919E-01 -0.532760524328E-01 -0.540700467025E-01 -0.548741389274E-01
 -0.556884605241E-01 -0.565131447319E-01 -0.573483266405E-01 -0.581941432188E-01
 -0.590507333497E-01 -0.599182378548E-01 -0.607967995271E-01 -0.616865631719E-01
 -0.625876756268E-01 -0.635002857978E-01 -0.644245447064E-01 -0.653606055081E-01
 -0.663086235329E-01 -0.672687563305E-01 -0.682411636918E-01 -0.692260076997E-01
 -0.702234527672E-01 -0.712336656615E-01 -0.722568155642E-01 -0.732930741038E-01
 -0.743426153918E-01 -0.754056160776E-01 -0.764822553813E-01 -0.775727151441E-01
 -0.786771798756E-01 -0.797958367918E-01 -0.809288758746E-01 -0.820764899133E-01
 -0.832388745492E-01 -0.844162283358E-01 -0.856087527893E-01 -0.868166524370E-01
 -0.880401348712E-01 -0.892794108057E-01 -0.905346941373E-01 -0.918062019926E-01
 -0.930941547950E-01 -0.943987763219E-01 -0.957202937626E-01 -0.970589377895E-01
 -0.984149426076E-01 -0.997885460333E-01 -0.101179989556     -0.102589518397    
 -0.104017381591     -0.105463832056     -0.106929126651     -0.108413526260    
 -0.109917295877     -0.111440704656     -0.112984026005     -0.114547537672    
 -0.116131521805     -0.117736265056     -0.119362058647     -0.121009198456    
 -0.122677985129     -0.124368724133     -0.126081725860     -0.127817305733    
 -0.129575784274     -0.131357487217     -0.133162745590     -0.134991895824    
 -0.136845279848     -0.138723245184     -0.140626145051     -0.142554338479    
 -0.144508190404     -0.146488071759     -0.148494359615     -0.150527437266    
 -0.152587694339     -0.154675526918     -0.156791337638     -0.158935535823    
 -0.161108537571     -0.163310765879     -0.165542650787     -0.167804629445    
 -0.170097146255     -0.172420653007     -0.174775608956     -0.177162480968    
 -0.179581743635     -0.182033879373     -0.184519378567     -0.187038739669    
 -0.189592469317     -0.192181082450     -0.194805102425     -0.197465061130    
 -0.200161499090     -0.202894965572     -0.205666018710     -0.208475225589    
 -0.211323162345     -0.214210414297     -0.217137576000     -0.220105251345    
 -0.223114053678     -0.226164605841     -0.229257540278     -0.232393499089    
 -0.235573134104     -0.238797106947     -0.242066089080     -0.245380761870    
 -0.248741816589     -0.252149954472     -0.255605886757     -0.259110334645    
 -0.262664029338     -0.266267712042     -0.269922133913     -0.273628056050    
 -0.277386249446     -0.281197494927     -0.285062583111     -0.288982314290    
 -0.292957498335     -0.296988954617     -0.301077511857     -0.305224007976    
 -0.309429289931     -0.313694213568     -0.318019643399     -0.322406452372    
 -0.326855521670     -0.331367740449     -0.335944005540     -0.340585221173    
 -0.345292298672     -0.350066156093     -0.354907717875     -0.359817914460    
 -0.364797681887     -0.369847961384     -0.374969698886     -0.380163844578    
 -0.385431352435     -0.390773179653     -0.396190286142     -0.401683633971    
 -0.407254186759     -0.412902909118     -0.418630765984     -0.424438721985    
 -0.430327740838     -0.436298784584     -0.442352812930     -0.448490782566    
 -0.454713646404     -0.461022352847     -0.467417845035     -0.473901060108    
 -0.480472928426     -0.487134372771     -0.493886307615     -0.500729638329    
 -0.507665260368     -0.514694058556     -0.521816906299     -0.529034664786    
 -0.536348182324     -0.543758293564     -0.551265818751     -0.558871563133    
 -0.566576316240     -0.574380851228     -0.582285924351     -0.590292274361    
 -0.598400621974     -0.606611669445     -0.614926100098     -0.623344577978    
 -0.631867747578     -0.640496233517     -0.649230640404     -0.658071552781    
 -0.667019534999     -0.676075131316     -0.685238866075     -0.694511243868    
 -0.703892749903     -0.713383850401     -0.722984993147     -0.732696608125    
 -0.742519108243     -0.752452890226     -0.762498335575     -0.772655811691    
 -0.782925673110     -0.793308262840     -0.803803913883     -0.814412950850    
 -0.825135691725     -0.835972449775     -0.846923535560     -0.857989259139    
 -0.869169932380     -0.880465871390     -0.891877399123     -0.903404848082    
 -0.915048563177     -0.926808904698     -0.938686251417     -0.950681003780    
 -0.962793587234     -0.975024455687     -0.987374094950     -0.999843026390    
  -1.01243181061      -1.02514105114      -1.03797139826      -1.05092355278    
  -1.06399826994      -1.07719636324      -1.09051870821      -1.10396624637    
  -1.11753998888      -1.13124102028      -1.14507050217      -1.15902967672    
  -1.17311987003      -1.18734249552      -1.20169905696      -1.21619115147    
  -1.23082047225      -1.24558881115      -1.26049806096      -1.27555021750    
  -1.29074738142      -1.30609175975      -1.32158566711      -1.33723152673    
  -1.35303187101      -1.36898934192      -1.38510669098      -1.40138677894    
  -1.41783257515      -1.43444715662      -1.45123370671      -1.46819551357    
  -1.48533596820      -1.50265856231      -1.52016688583      -1.53786462414    
  -1.55575555514      -1.57384354595      -1.59213254954      -1.61062660105    
  -1.62932981404      -1.64824637649      -1.66738054677      -1.68673664947    
  -1.70631907115      -1.72613225605      -1.74618070181      -1.76646895511    
  -1.78700160744      -1.80778329081      -1.82881867360      -1.85011245649    
  -1.87166936844      -1.89349416288      -1.91559161393      -1.93796651290    
  -1.96062366481      -1.98356788520      -2.00680399705      -2.03033682789    
  -2.05417120712      -2.07831196350      -2.10276392280      -2.12753190566    
  -2.15262072563      -2.17803518736      -2.20378008492      -2.22986020035    
  -2.25628030223      -2.28304514450      -2.31015946526      -2.33762798576    
  -2.36545540940      -2.39364642082      -2.42220568499      -2.45113784635    
  -2.48044752793      -2.51013933044      -2.54021783132      -2.57068758369    
  -2.60155311529      -2.63281892719      -2.66448949250      -2.69656925476    
  -2.72906262635      -2.76197398651      -2.79530767927      -2.82906801111    
  -2.86325924829      -2.89788561401      -2.93295128522      -2.96846038907    
  -3.00441699912      -3.04082513112      -3.07768873849      -3.11501170737    
  -3.15279785131      -3.19105090557      -3.22977452098      -3.26897225740    
  -3.30864757677      -3.34880383571      -3.38944427774      -3.43057202501    
  -3.47219006968      -3.51430126486      -3.55690831514      -3.60001376680    
  -3.64361999758      -3.68772920615      -3.73234340134      -3.77746439095    
  -3.82309377049      -3.86923291164      -3.91588295058      -3.96304477629    
  -4.01071901877      -4.05890603740      -4.10760590936      -4.15681841833    
  -4.20654304341      -4.25677894853      -4.30752497228      -4.35877961841    
  -4.41054104701      -4.46280706643      -4.51557512628      -4.56884231131    
  -4.62260533655      -4.67686054358      -4.73160389824      -4.78683098965    
  -4.84253703085      -4.89871686078      -4.95536494807      -5.01247539615    
  -5.07004195012      -5.12805800502      -5.18651661549      -5.24541050676    
  -5.30473208669      -5.36447345876      -5.42462643561      -5.48518255287    
  -5.54613308297      -5.60746904838      -5.66918123396      -5.73126019773    
  -5.79369627972      -5.85647960811      -5.91960010219      -5.98304747144    
  -6.04681121018      -6.11088058701      -6.17524462868      -6.23989209762    
  -6.30481146268      -6.36999086267      -6.43541806231      -6.50108040016    
  -6.56696472852      -6.63305734499      -6.69934391573      -6.76580939048    
  -6.83243790932      -6.89921270151      -6.96611597648      -7.03312880719    
  -7.10023100615      -7.16740099422      -7.23461566224      -7.30185022572    
  -7.36907807235      -7.43627060228      -7.50339706094      -7.57042436400    
  -7.63731691420      -7.70403640955      -7.77054164269      -7.83678829109    
  -7.90272869833      -7.96831164664      -8.03348212195      -8.09818107267    
  -8.16234516497      -8.22590653769      -8.28879256150      -8.35092560801    
  -8.41222283591      -8.47259600263      -8.53195131100      -8.59018930207    
  -8.64720480555      -8.70288696030      -8.75711931711      -8.80978003562    
  -8.86074218581      -8.90987416274      -8.95704022049      -9.00210112781    
  -9.04491494418      -9.08533791086      -9.12322544687      -9.15843323595    
  -9.19081838685      -9.22024064627      -9.24656364249      -9.26965613658    
  -9.28939325969      -9.30565771653      -9.31834093892      -9.32734417748    
  -9.33257952438      -9.33397086528      -9.33145476336      -9.32498128257    
  -9.31451476073      -9.30003454526      -9.28153570510      -9.25902973250    
  -9.23254524655      -9.20212870807      -9.16784515205      -9.12977894022    
  -9.08803453199      -9.04273726791      -8.99403415543      -8.94209464300    
  -8.88711136461      -8.82930083360      -8.76890406154      -8.70618707481    
  -8.64144129916      -8.57498377936      -8.50715719865      -8.43832965904    
  -8.36889418034      -8.29926787161      -8.22989072370      -8.16122396684    
  -8.09374793063      -8.02795933840      -7.96436796098      -7.90349255028    
  -7.84585596813      -7.79197942470      -7.74237574209      -7.69754156555    
  -7.65794845774      -7.62403283234      -7.59618471443      -7.57473535726    
  -7.55994380139      -7.55198253355      -7.55092249291      -7.55671778287    
  -7.56919058176      -7.58801690954      -7.61271410389      -7.64263109539    
  -7.67694285296      -7.71465070611      -7.75459064902      -7.79545220223    
  -7.83581096445      -7.87417864256      -7.90907512010      -7.93912804012    
  -7.96320643126      -7.98059628382      -7.99122729866      -7.99596174275    
  -7.99696078540      -7.99721701831      -7.99745967076      -7.99768779567    
  -7.99790124788      -7.99810007425      -7.99828447283      -7.99845482352    
  -7.99861161782      -7.99875543926      -7.99888693704      -7.99908730688    
  -7.99925407087      -7.99939236584      -7.99950664489      -7.99960074550    
  -7.99967796096      -7.99974110229      -7.99979255620      -7.99983434158    
  -7.99986815827      -7.99989543107      -7.99991734975      -7.99993490369    
  -7.99994891229      -7.99996005164      -7.99996887737      -7.99997584436    
  -7.99998132358      -7.99998561643      -7.99998896683      -7.99999157142    
  -7.99999358810      -7.99999514320      -7.99999633733      -7.99999725037    
  -7.99999794541      -7.99999847213      -7.99999886943      -7.99999916769    
  -7.99999939050      -7.99999955610      -7.99999967854      -7.99999976858    
  -7.99999983443      -7.99999988230      -7.99999991689      -7.99999994173    
  -7.99999995945      -7.99999997200      -7.99999998083      -7.99999998699    
  -7.99999999126      -7.99999999419      -7.99999999618      -7.99999999752    
  -7.99999999842      -7.99999999900      -7.99999999939      -7.99999999963    
  -7.99999999979      -7.99999999988      -7.99999999994      -7.99999999997    
  -7.99999999999      -8.00000000000      -8.00000000000      -8.00000000001    
  -8.00000000001      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
